Kt+dAg,,W0Nob2NhcmxlXQogRG9uJ3QgeW91ciB0cm91YmxlcyBkaXNhcHBlYXIgd2F0Y2hpbmcgYSBwb3Jpbmcgc21pbGU/IFlvdXIgZnV0dXJlIG11c3QgYmUgZmlsbGVkIHdpdGggZ29vZCB0aGluZ3MhIA==,,,,,W0Nob2NhcmxlXQpTZXVzIHByb2JsZW1hcyBuw6NvIGRlc2FwYXJlY2VtIGFvIHZlciB1bSBzb3JyaXNvIGRlIGNhbnRvPyBTZXUgZnV0dXJvIGRldmUgc2VyIHJlcGxldG8gZGUgY29pc2FzIGJvYXMh,,W0Nob2NhcmxlXQogwr9ObyBzaWVudGVzIGNvbW8gc2kgbG9zIHByb2JsZW1hcyBzZSBkZXN2YW5lY2llcmFuIGN1YW5kbyB2ZXMgYSB1biBQb3Jpbmcgc29ucmXDrXI/IFR1IGZ1dHVybyBlc3RhcsOhIHJlcGxldG8gZGUgY29zYXMgYnVlbmFzLiA=
K9+dAg,,W0Nob2NhcmxlXQogVGhlcmUgaXMgZGFuZ2VyIHdhaXRpbmcgYWhlYWQhIFlvdSBzaG91bGQgYXZvaWQgaXQgZm9yIG5vdyEgVGFrZSBjYXJlIG9mIHlvdXJzZWxmISA=,,,,,W0Nob2NhcmxlXQpIw6EgdW0gcGVyaWdvIMOgIHN1YSBlc3BlcmEhIFZvY8OqIGRldmUgZXZpdMOhLWxvIHBvciBlbnF1YW50byEgQ3VpZGUgZGUgc2kgbWVzbW8h,,W0Nob2NhcmxlXQogVGUgZXNwZXJhbiBwZWxpZ3JvcyBlbiBlbCBmdXR1cm8uIERlYmVyw61hcyBldml0YXJsb3MgcG9yIGFob3JhLiDCoUN1w61kYXRlISA=
LN+dAg,,W0Nob2NhcmxlXQogWW91IG11c3QgYmUgZmVhcmluZyB5b3VyIGZ1dHVyZSE/IERvbid0IHdvcnJ5IHRvbyBtdWNoISBUaGluayBvZiBoYXBweSB0aG91Z2h0cyEg,,,,,W0Nob2NhcmxlXQpWb2PDqiBkZXZlIGVzdGFyIGNvbSBtZWRvIGRvIHNldSBmdXR1cm8/IE7Do28gc2UgcHJlb2N1cGUgZGVtYWlzISBQZW5zZSBlbSBjb2lzYXMgZmVsaXplcyE=,,W0Nob2NhcmxlXQogwqHCv1NlcsOhIHF1ZSBzaWVudGVzIHRlbW9yIHBvciBlbCBmdXR1cm8/ISBObyB0ZSBwcmVvY3VwZXMgdGFudG8uIFBpZW5zYSBlbiBjb3NhcyBmZWxpY2VzLiA=
Ld+dAg,,W0Nob2NhcmxlXQogWW91IG1heSBlbmRhbmdlciBzb21lb25lIGluIHRoZSBmdXR1cmUhIERvbid0IGJlY29tZSBhIGJhZCBwZXJzb25+ISA=,,,,,W0Nob2NhcmxlXQpWb2PDqiBwb2RlIGNvbG9jYXIgYWxndcOpbSBlbSBwZXJpZ28gbm8gZnV0dXJvISBOw6NvIHNlIHRvcm5lIHVtYSBwZXNzb2EgcnVpbX4h,,W0Nob2NhcmxlXQogUXVpesOhIHBvbmdhcyBlbiBwZWxpZ3JvIGEgYWxndWllbiBlbiBlbCBmdXR1cm8uIMKhTm8gdGUgY29udmllcnRhcyBlbiB1bmEgbWFsYSBwZXJzb25hfiEg
Lt+dAg,,W0Nob2NhcmxlXQogWW91IG1heSBoYXZlIHRvIHN0YW5kIGFsb25lIGluIHRoZSBmdXR1cmUhIFByZXBhcmUgeW91cnNlbGYgcmlnaHQgbm93ISA=,,,,,W0Nob2NhcmxlXQpUYWx2ZXogdm9jw6ogdGVuaGEgcXVlIGZpY2FyIHNvemluaG8gbm8gZnV0dXJvISBQcmVwYXJlLXNlIGFnb3JhIG1lc21vIQ==,,W0Nob2NhcmxlXQogUXVpesOhIHRlbmdhcyBxdWUgZXN0YXIgZW4gc29sZWRhZCBlbiBlbCBmdXR1cm8uIENvbWllbnphIGEgcHJlcGFyYXJ0ZSB5YS4g
L9+dAg,,W0Nob2NhcmxlXQogTWFueSBoYXJkc2hpcHMgYXdhaXQgeW91IGluIHRoZSBmdXR1cmUhIEJ1dCB5b3UgY2FuIG92ZXJjb21lIHRoZW0hIA==,,,,,W0Nob2NhcmxlXQpNdWl0YXMgZGlmaWN1bGRhZGVzIG8gYWd1YXJkYW0gbm8gZnV0dXJvISBNYXMgdm9jw6ogcG9kZSBzdXBlcsOhLWxhcyE=,,W0Nob2NhcmxlXQogVGUgZXNwZXJhbiBtdWNoYXMgZGlmaWN1bHRhZGVzIGVuIGVsIGZ1dHVyby4gUGVybyBsYXMgc3VwZXJhcsOhcy4g
MN+dAg,,W0Nob2NhcmxlXQogWW91IG1pZ2h0IG5vdCBldmVuIGJlIGFibGUgdG8gYnV5IHN1bW1lciBjbG90aGVzIGluIHRoZSBmdXR1cmUhIERvbid0IHdhc3RlIHlvdXIgbW9uZXkhIA==,,,,,W0Nob2NhcmxlXQpUYWx2ZXogdm9jw6ogbmVtIGNvbnNpZ2EgY29tcHJhciByb3VwYXMgZGUgdmVyw6NvIG5vIGZ1dHVybyEgTsOjbyBkZXNwZXJkaWNlIHNldSBkaW5oZWlybyE=,,W0Nob2NhcmxlXQogUXVpesOhIGVsIGRpbmVybyBubyB0ZSBhbGNhbmNlIG5pIHBhcmEgY29tcHJhciByb3BhIGRlIHZlcmFubyBlbiBlbCBmdXR1cm8uIMKhTm8gbWFsZ2FzdGVzIHR1IGRpbmVybyEg
Md+dAg,,W0Nob2NhcmxlXQogU29tZXRoaW5nIGV4Y2l0aW5nIG1heSBoYXBwZW4hIFdoYXQgY2FuIGl0IGJlPyBGdW4hIEZ1biEg,,,,,W0Nob2NhcmxlXQpBbGdvIGVtb2Npb25hbnRlIHBvZGUgYWNvbnRlY2VyISBPIHF1ZSBwb2RlIHNlcj8gRGl2ZXJ0aWRvISBEaXZlcnRpZG8h,,W0Nob2NhcmxlXQogVGFsIHZleiwgc2UgdGUgb2N1cnJhIGFsZ28gZW1vY2lvbmFudGUuIMK/TWUgcHJlZ3VudG8gcXXDqSBlcz8gwqFZdXBpISDCoVl1cGkhIA==
Mt+dAg,,W0Nob2NhcmxlXQogU29tZXRoaW5nIGdvb2QgbWlnaHQgaGFwcGVuIG9uIHRoaXMgbmljZSBkYXkhIFlvdSBjYW4gbG9vayBmb3J3YXJkIHRvIGl0ISBZYXkhIA==,,,,,W0Nob2NhcmxlXQpBbGdvIGJvbSBwb2RlIGFjb250ZWNlciBuZXN0ZSBiZWxvIGRpYSEgVm9jw6ogcG9kZSBlc3BlcmFyIHBvciBpc3NvISBNdWl0byBiZW0h,,W0Nob2NhcmxlXQogUXVpesOhIG9jdXJyYSBhbGdvIGJ1ZW5vIGVuIGVzdGUgYm9uaXRvIGTDrWEuIEVzcMOpcmFsbyBjb24gYW5zaWFzLiDCoVl1cGkhIA==
M9+dAg,,W0Nob2NhcmxlXQogQSBzcGxlbmRpZCBldmVudCB3aWxsIGJlIGhlbGQhIEdvIGdldCByZWFkeSEgTG9vayBmb3J3YXJkIHRvIGl0ISA=,,,,,W0Nob2NhcmxlXQpVbSBldmVudG8gZXNwbMOqbmRpZG8gc2Vyw6EgcmVhbGl6YWRvISBWw6NvIHNlIHByZXBhcmFyISBBZ3VhcmRlbSBhbnNpb3NhbWVudGUh,,W0Nob2NhcmxlXQogUHJvbnRvIHNlIGNlbGVicmFyw6EgdW4gZXZlbnRvIGluY3Jlw61ibGUuIMKhUHJlcMOhcmF0ZSEgRXNww6lyYWxvIGNvbiBhbnNpYXMuIA==
NN+dAg,,W0Nob2NhcmxlXQogWW91IHdpbGwgbWVldCBzb21lb25lIG5ldyEgSXQgd2lsbCBiZSB2ZXJ5IGludGVyZXN0aW5nISA=,,,,,W0Nob2NhcmxlXQpWb2PDqiBjb25oZWNlcsOhIGFsZ3XDqW0gbm92byEgVmFpIHNlciBtdWl0byBpbnRlcmVzc2FudGUh,,W0Nob2NhcmxlXQogQ29ub2NlcsOhcyBhIHVuYSBwZXJzb25hIG51ZXZhLiBTZXLDoSBhbGdvIG11eSBpbnRlcmVzYW50ZS4g
Nd+dAg,,W0Nob2NhcmxlXQogSWYgeW91IGdvIGxpdHRsZSBieSBsaXR0bGUsIHNvbWV0aGluZyBnb29kIHdpbGwgaGFwcGVuISBTaXQgYW5kIHRha2UgYSBsb29rIGFyb3VuZCB5b3UhIA==,,,,,W0Nob2NhcmxlXQpTZSB2b2PDqiBmb3IgYW9zIHBvdWNvcywgYWxnbyBib20gYWNvbnRlY2Vyw6EhIFNlbnRlLXNlIGUgZMOqIHVtYSBvbGhhZGEgYW8gc2V1IHJlZG9yIQ==,,W0Nob2NhcmxlXQogU2kgYXZhbnphcyBwYXNvIGEgcGFzbywgYWxnbyBidWVubyBzdWNlZGVyw6EuIFNpw6ludGF0ZSB5IG1pcmEgYSB0dSBhbHJlZGVkb3IuIA==
Nt+dAg,,W0Nob2NhcmxlXQogWW91IGdldCBhIGhlYWRhY2hlIGZyb20gdGhpbmtpbmcgYWJvdXQgdGhlIGZ1dHVyZT8gRW1wdHkgeW91ciBtaW5kISBZb3Ugd2lsbCBmZWVsIHJlZnJlc2hlZCEg,,,,,W0Nob2NhcmxlXQpWb2PDqiB0ZW0gZG9yIGRlIGNhYmXDp2EgcG9yIHBlbnNhciBubyBmdXR1cm8/IEVzdmF6aWUgc3VhIG1lbnRlISBWb2PDqiBzZSBzZW50aXLDoSByZXZpZ29yYWRvIQ==,,W0Nob2NhcmxlXQogwr9UZSBkdWVsZSBsYSBjYWJlemEgZGUgdGFudG8gcGVuc2FyIGVuIGVsIGZ1dHVybz8gwqFMaWJlcmEgbGEgbWVudGUhIMKhU2Vyw6EgcmVub3ZhZG9yISA=
N9+dAg,,W0Nob2NhcmxlXQogWW91IHdpbGwgYmVjb21lIGEgcmVzcGVjdGFibGUgcGVyc29uIGluIHRoZSBmdXR1cmUhIEdvb2Qgam9iISA=,,,,,W0Nob2NhcmxlXQpWb2PDqiBzZSB0b3JuYXLDoSB1bWEgcGVzc29hIHJlc3BlaXTDoXZlbCBubyBmdXR1cm8hIEJvbSB0cmFiYWxobyE=,,W0Nob2NhcmxlXQogVGUgY29udmVydGlyw6FzIGVuIHVuYSBwZXJzb25hIGltcG9ydGFudGUgZW4gZWwgZnV0dXJvLiDCoUJ1ZW4gdHJhYmFqbyEg
ON+dAg,,W0Nob2NhcmxlXQogSSBjYW4gc2VlIHlvdSB3b3JraW5nIGhhcmQgaW4gdGhlIGZ1dHVyZSEgV2hhdCBhIGxpdmVseSBmdXR1cmUhIA==,,,,,W0Nob2NhcmxlXQpQb3NzbyB2ZXIgdm9jw6ogdHJhYmFsaGFuZG8gZHVybyBubyBmdXR1cm8hIFF1ZSBmdXR1cm8gYW5pbWFkbyE=,,W0Nob2NhcmxlXQogVGUgcHVlZG8gdmVyIHRyYWJhamFuZG8gbXVjaG8gZW4gZWwgZnV0dXJvLiDCoVF1w6kgZnV0dXJvIHRhbiBtb3ZpZG8hIA==
Od+dAg,,W0Nob2NhcmxlXQogWW91IGhhdmUgYSB2ZXJ5IGJ1c3kgZnV0dXJlISBUYWtlIGNhcmUgb2YgeW91ciBoZWFsdGghIA==,,,,,W0Nob2NhcmxlXQpWb2PDqiB0ZW0gdW0gZnV0dXJvIG11aXRvIG9jdXBhZG8hIEN1aWRlIGRlIHN1YSBzYcO6ZGUh,,W0Nob2NhcmxlXQogVGUgZXNwZXJhIHVuIGZ1dHVybyBtdXkgYWpldHJlYWRvLiDCoUN1aWRhIHR1IHNhbHVkISA=
Ot+dAg,,W0Nob2NhcmxlXQogUGljayBhIGpvYiB3aGVyZSB5b3UgY2FuIHdvcmsgd2l0aCBvdGhlciBwZW9wbGUhIEl0IHdpbGwgYmUgdmVyeSByZXdhcmRpbmcsIHJpZ2h0PyA=,,,,,W0Nob2NhcmxlXQpFc2NvbGhhIHVtIGVtcHJlZ28gZW0gcXVlIHZvY8OqIHBvc3NhIHRyYWJhbGhhciBjb20gb3V0cmFzIHBlc3NvYXMhIFNlcsOhIG11aXRvIGdyYXRpZmljYW50ZSwgY2VydG8/,,W0Nob2NhcmxlXQogRWxpZ2UgdW4gdHJhYmFqbyBlbiBlbCBxdWUgcHVlZGFzIHRyYWJhamFyIGNvbiBvdHJhcyBwZXJzb25hcy4gU2Vyw6EgbXV5IGdyYXRpZmljYW50ZSwgwr9ubyBjcmVlcz8g
O9+dAg,,W0Nob2NhcmxlXQogVHJ5IGRvaW5nIHNvbWUgdm9sdW50ZWVyIHdvcmshIEl0IGlzIHdvcnRod2hpbGUgYW5kIHlvdSB3aWxsIGZlZWwgZ29vZCBhYm91dCBpdCwgdG9vISA=,,,,,W0Nob2NhcmxlXQpUZW50ZSBmYXplciBhbGd1bSB0cmFiYWxobyB2b2x1bnTDoXJpbyEgVmFsZSBhIHBlbmEgZSB2b2PDqiB0YW1iw6ltIHNlIHNlbnRpcsOhIGJlbSBjb20gaXNzbyE=,,W0Nob2NhcmxlXQogUHJ1ZWJhIGhhY2VyIGFsZ8O6biB0cmFiYWpvIHZvbHVudGFyaW8uIE5vIHNvbG8gdmFsZSBtdWNobyBsYSBwZW5hLCBzaW5vIHF1ZSB0YW1iacOpbiBzZXLDoSBtdXkgZ3JhdGlmaWNhbnRlLiA=
PN+dAg,,W0Nob2NhcmxlXQogWW91IG1heSBiZWNvbWUgYSBjb21tYW5kZXIhIE1tbX4hIEtpbmQgb2Ygc2NhcnkhIA==,,,,,W0Nob2NhcmxlXQpWb2PDqiBwb2RlIHNlIHRvcm5hciB1bSBjb21hbmRhbnRlISBNbW1+ISBVbSBwb3VjbyBhc3N1c3RhZG9yIQ==,,W0Nob2NhcmxlXQogUXVpesOhIHRlIGNvbnZpZXJ0YXMgZW4gY29tYW5kYW50ZS4gwqFNbW1+ISDCoURhIHVuIHBvY28gZGUgbWllZG8hIA==
Pd+dAg,,W0Nob2NhcmxlXQogQ2hvb3NlIGEgam9iIHRoYXQgaW52b2x2ZXMgZmx5aW5nISBZb3Ugc2hvdyBwb3RlbnRpYWwhIA==,,,,,W0Nob2NhcmxlXQpFc2NvbGhhIHVtIHRyYWJhbGhvIHF1ZSBlbnZvbHZhIHZvYXIhIFZvY8OqIG1vc3RyYSBwb3RlbmNpYWwh,,W0Nob2NhcmxlXQogRWxpZ2UgdW4gdHJhYmFqbyBxdWUgaW1wbGlxdWUgdm9sYXIuIMKhVGllbmVzIG11Y2hvIHBvdGVuY2lhbCEg
Pt+dAg,,W0Nob2NhcmxlXQogU2NydW1wdGlvdXMgaWNlIGNyZWFtIHRoYXQgY291bGQgZXZlbiBiZSBlYXRlbiBpbiBoZWF2ZW4hIENoYWxsZW5nZSB5b3Vyc2VsZiBhbmQgZ2V0IGludm9sdmVkIGluIGEgam9iIG1ha2luZyB0aGluZ3Mgb2YgdGhhdCBzb3J0ISA=,,,,,W0Nob2NhcmxlXQpVbSBzb3J2ZXRlIGRlbGljaW9zbyBxdWUgcG9kZSBzZXIgY29taWRvIGF0w6kgbm8gY8OpdSEgRGVzYWZpZS1zZSBlIGVudm9sdmEtc2UgZW0gdW0gdHJhYmFsaG8gZGUgZmFicmljYcOnw6NvIGRlIGNvaXNhcyBkZXNzZSB0aXBvIQ==,,W0Nob2NhcmxlXQogVW4gaGVsYWRvIGRlbGljaW9zbyBxdWUgcHVlZGUgY29tZXJzZSBoYXN0YSBlbiBlbCBjaWVsby4gUGxhbnTDqWF0ZSBudWV2b3MgZGVzYWbDrW9zIGUgaW52b2zDumNyYXRlIGVuIHVuIHRyYWJham8gcXVlIGNvbmxsZXZlIGhhY2VyIGNvc2FzIGRlIGVzZSB0aXBvLiA=
P9+dAg,,W0Nob2NhcmxlXQogSW4gdGhlIGZ1dHVyZSwgdGhpbmdzIHRoYXQgY2Fubm90IGJlIGRvbmUgcmlnaHQgbm93IHdpbGwgYmUgYWNjb21wbGlzaGVkISBZb3UgY2FuIGxvb2sgZm9yd2FyZCB0byBpdCEg,,,,,W0Nob2NhcmxlXQpObyBmdXR1cm8sIGFzIGNvaXNhcyBxdWUgbsOjbyBwb2RlbSBzZXIgZmVpdGFzIGFnb3JhIHNlcsOjbyByZWFsaXphZGFzISBWb2PDqiBwb2RlIGVzcGVyYXIgcG9yIGlzc28h,,W0Nob2NhcmxlXQogRW4gZWwgZnV0dXJvLCBwb2Ryw6FzIGxvZ3JhciBjb3NhcyBxdWUgYWhvcmEgdGUgc29uIGltcG9zaWJsZXMuIMKhRXNww6lyYWxvIGNvbiBhbnNpYXMhIA==
QN+dAg,,W0Nob2NhcmxlXQogTGl0dGxlIHRoaW5ncyBpbiBsaWZlIHdpbGwgYnJpbmcgeW91IGhhcHBpbmVzcyBhbmQgam95IGluIHRoZSBmdXR1cmUhIEV2ZW4gbW9yZSB0aGFuIG5vdyEg,,,,,W0Nob2NhcmxlXQpQZXF1ZW5hcyBjb2lzYXMgbmEgdmlkYSBsaGUgdHJhcsOjbyBmZWxpY2lkYWRlIGUgYWxlZ3JpYSBubyBmdXR1cm8hIEFpbmRhIG1haXMgZG8gcXVlIGFnb3JhIQ==,,W0Nob2NhcmxlXQogTGFzIHBlcXVlw7FhcyBjb3NhcyBkZSBsYSB2aWRhIHRlIHRyYWVyw6FuIGZlbGljaWRhZCB5IGRpY2hhIGVuIGVsIGZ1dHVyby4gSW5jbHVzbyBtw6FzIHF1ZSBhaG9yYS4g
Qd+dAg,,W0Nob2NhcmxlXQogRG8gd2hhdCB5b3UgaGF2ZSB0byBkby4gIExpdmUgbGlmZSB0byB0aGUgZnVsbGVzdCwgZXZlbiB0aG91Z2ggdGhlIHdvcmxkIG1heSBlbmQgdG9tb3Jyb3chIA==,,,,,W0Nob2NhcmxlXQpGYcOnYSBvIHF1ZSB2b2PDqiB0ZW0gcXVlIGZhemVyLiBWaXZhIGEgdmlkYSBhbyBtw6F4aW1vLCBtZXNtbyBxdWUgbyBtdW5kbyBhY2FiZSBhbWFuaMOjIQ==,,W0Nob2NhcmxlXQogSGF6IGxvIHF1ZSB0ZW5nYXMgcXVlIGhhY2VyLiAgVml2ZSBsYSB2aWRhIGFsIG3DoXhpbW8sIGF1bnF1ZSBlbCBtdW5kbyBzZSBhY2FiZSBtYcOxYW5hLiA=
Qt+dAg,,W0Nob2NhcmxlXQogWW91IHdpbGwgZGVhbCB3aXRoIGZydWl0cyBpbiB0aGUgZnV0dXJlISBIb3cgYWJvdXQgcHJlcGFyaW5nIHlvdXJzZWxmPyA=,,,,,W0Nob2NhcmxlXQpWb2PDqiB2YWkgbGlkYXIgY29tIGZydXRhcyBubyBmdXR1cm8hIFF1ZSB0YWwgc2UgcHJlcGFyYXI/,,W0Nob2NhcmxlXQogQWxnbyByZWxhY2lvbmFkbyBjb24gZnJ1dGFzIG9jdXJyaXLDoSBlbiB0dSBmdXR1cm8uIMK/UXVpesOhcyBkZWJhcyBwcmVwYXJhcnRlPyA=
Q9+dAg,,W0Nob2NhcmxlXQogWW91ciBmdXR1cmUgc2VsZiB3aWxsIGVuY291bnRlciBhIGhpZ2ggd2FsbCEgQWx0aG91Z2gsIEknbSBub3Qgc3VyZSB3aGF0IHR5cGUgb2YgYnVpbGRpbmcgaXQgbWF5IGJlISA=,,,,,W0Nob2NhcmxlXQpTZXUgZnV0dXJvIGV1IGVuY29udHJhcsOhIHVtIG11cm8gYWx0byEgTm8gZW50YW50bywgbsOjbyB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSB0aXBvIGRlIGVkaWbDrWNpbyBwb2RlIHNlciE=,,W0Nob2NhcmxlXQogVHUg4oCceW/igJ0gZGVsIGZ1dHVybyB1bmEgcGFyZWQgbXV5IGFsdGEuIFNpbiBlbWJhcmdvLCBubyBzw6kgZGUgcXXDqSB0aXBvIGRlIGVzdHJ1Y3R1cmEgZXN0YW1vcyBoYWJsYW5kby4g
RN+dAg,,W0Nob2NhcmxlXQogR3JlZW4gc3ltYm9saXplcyBwZWFjZSEgWW91ciBmdXR1cmUgc2VlbXMgYXMgaWYgaXQgd2lsbCBiZSB2ZXJ5IHBlYWNlZnVsISBJdCdzIGEgZ29vZCB0aGluZywgcmlnaHQ/IA==,,,,,W0Nob2NhcmxlXQpPIHZlcmRlIHNpbWJvbGl6YSBhIHBheiEgU2V1IGZ1dHVybyBwYXJlY2UgcXVlIHNlcsOhIG11aXRvIHBhY8OtZmljbyEgw4kgdW1hIGNvaXNhIGJvYSwgbsOjbyDDqT8=,,W0Nob2NhcmxlXQogRWwgY29sb3IgdmVyZGUgc2ltYm9saXphIGxhIHBhei4gUGFyZWNlIHF1ZSB0dSBmdXR1cm8gc2Vyw6EgbXV5IHBhY8OtZmljby4gU3VlbmEgYmllbiwgwr92ZXJkYWQ/IA==
Rd+dAg,,W0Nob2NhcmxlXQogUm9tYW5jZSBsYXlzIGFoZWFkIGluIHlvdXIgZnV0dXJlISBSZWxheCB5b3Vyc2VsZiBhbmQgcHJlcGFyZSB5b3Vyc2VsZiEg,,,,,W0Nob2NhcmxlXQpPIHJvbWFuY2UgZXN0w6Egw6AgZnJlbnRlIGVtIHNldSBmdXR1cm8hIFJlbGF4ZSBlIHByZXBhcmUtc2Uh,,W0Nob2NhcmxlXQogRWwgcm9tYW5jZSB0ZSBlc3BlcmEgZW4gZWwgZnV0dXJvLiDCoVJlbMOhamF0ZSB5IHByZXDDoXJhdGUhIA==
Rt+dAg,,W0Nob2NhcmxlXQogV2hhdCBkbyB5b3UgdGhpbms/IEhhcyB5b3VyIGFueGlldHkgYmVlbiByZWxpZXZlZCBhZnRlciBoZWFyaW5nIHlvdXIgZm9ydHVuZT8gCiBUaGlzIGlzIG9ubHkgYSBzbWFsbCBwYXJ0IG9mIHlvdXIgZnV0dXJlISBZb3UgbXVzdCBkaXNjb3ZlciB0aGUgcmVzdCEg,,,,,W0Nob2NhcmxlXQpPIHF1ZSB2b2PDqiBhY2hhPyBTdWEgYW5zaWVkYWRlIGZvaSBhbGl2aWFkYSBkZXBvaXMgZGUgb3V2aXIgc3VhIGZvcnR1bmE/IApFc3NhIMOpIGFwZW5hcyB1bWEgcGVxdWVuYSBwYXJ0ZSBkZSBzZXUgZnV0dXJvISBWb2PDqiBwcmVjaXNhIGRlc2NvYnJpciBvIHJlc3RvIQ==,,W0Nob2NhcmxlXQogwr9RdcOpIHRlIHBhcmVjacOzPyDCv1NpZW50ZXMgbWVub3MgYW5zaWVkYWQgYWhvcmEgcXVlIG/DrXN0ZSB0dSBmb3J0dW5hPyAKIFJlY3VlcmRhIHF1ZSBlc3RvIGVzIHNvbG8gdW5hIHBlcXVlw7FhIHBhcnRlIGRlIHR1IGZ1dHVyby4gwqFUw7ogZGViZXMgZGVzY3VicmlyIGVsIHJlc3RvISA=
R9+dAg,,W0Nob2NhcmxlXQogQW0gSSBjaGVlc3k/IEknbSBqdXN0IGxpa2UgdGhhdCEgVGhlbiwgYnllfn5+fnllfn5+eWV+fn5+ISEg,,,,,W0Nob2NhcmxlXQpFc3RvdSBzZW5kbyBicmVnYT8gRXUgc291IGFzc2ltIG1lc21vISBFbnTDo28sIHRjaGF1fn5+fnllfn5+eWV+fn5+ISEh,,W0Nob2NhcmxlXQogwr9RdWUgc295IGN1cnNpPyBCdWVubywgwqFzb3kgYXPDrSEgwqFFbnRvbmNlcywgYWRpb3PDrcOtw61ubm5+fn4hIA==
SN+dAg,,W0Nob2NhcmxlXQogTW1tISBUaGUgbG9uZyBhd2FpdGVkIHRpbWUgaGFzIGNvbWUhIEFza2luZyBhIHF1ZXN0aW9uIGFib3V0IG1vbmV5IHRvIHRoZSBjdXRlIFBvcmluZyEgCiBPayEgTGV0J3MgdHJ5IGl0ISA=,,,,,W0Nob2NhcmxlXQpNbW0hIENoZWdvdSBhIGhvcmEgdMOjbyBlc3BlcmFkYSEgRmF6ZXIgdW1hIHBlcmd1bnRhIHNvYnJlIGRpbmhlaXJvIHBhcmEgbyBmb2ZvIFBvcmluZyEgCk9rISBWYW1vcyB0ZW50YXIh,,W0Nob2NhcmxlXQogwqFNbW0hIMKhTGxlZ8OzIGVsIG1vbWVudG8gdGFuIGVzcGVyYWRvISBMZSBlc3TDoXMgcHJlZ3VudGFuZG8gYWwgYWRvcmFibGUgUG9yaW5nIGFjZXJjYSBkZWwgZGluZXJvLiAKIMKhRXN0w6EgYmllbiEgwqFJbnRlbnTDqW1vc2xvISA=
Sd+dAg,,W0Nob2NhcmxlXQogVWggb2ghIFlvdSdyZSBhYm91dCB0byBiZSByb2JiZWQhIFlvdSBtdXN0IHNhdmUgYSBsaXR0bGUgZmlyc3QhIA==,,,,,W0Nob2NhcmxlXQpVaCBvaCEgVm9jw6ogZXN0w6EgcHJlc3RlcyBhIHNlciByb3ViYWRvISBWb2PDqiBwcmVjaXNhIGVjb25vbWl6YXIgdW0gcG91Y28gYW50ZXMh,,W0Nob2NhcmxlXQogwqFBeSwgbm8hIEVzdMOhcyBhIHB1bnRvIGRlIHN1ZnJpciB1biByb2JvLiBQcm9jdXJhIHRlbmVyIGRpbmVybyBndWFyZGFkby4g
St+dAg,,W0Nob2NhcmxlXQogS2VrISBZb3VyIG1pbmQgZ29lcyBibGFuayB3aGVuIHlvdSB0aGluayBhYm91dCBtb25leSEgVGhpbmsgb2Ygb3RoZXIgdGhvdWdodHMhIEZvcmdldCBhYm91dCBtb25leSBmb3IgYSB3aGlsZSEg,,,,,W0Nob2NhcmxlXQpLZWshIFN1YSBtZW50ZSBmaWNhIHZhemlhIHF1YW5kbyB2b2PDqiBwZW5zYSBlbSBkaW5oZWlybyEgUGVuc2UgZW0gb3V0cm9zIHBlbnNhbWVudG9zISBFc3F1ZcOnYSBvIGRpbmhlaXJvIHBvciB1bSB0ZW1wbyE=,,W0Nob2NhcmxlXQogwqFKZSwgamUhIFR1IG1lbnRlIHNlIHF1ZWRhIGVuIGJsYW5jbyBjdWFuZG8gcGllbnNhcyBlbiBlbCBkaW5lcm8uIMKhUGllbnNhIGVuIG90cmFzIGNvc2FzISBPbHbDrWRhdGUgZGVsIGRpbmVybyBwb3IgdW4gbW9tZW50by4g
S9+dAg,,W0Nob2NhcmxlXQogQmFoISBUaGlzIGlzbid0IGEgdGltZSB0byB0aGluayBhYm91dCBtb25leS4gQ2FsbSBkb3duIGFuZCBwdXQgeW91ciBtaW5kIGF0IGVhc2UhIA==,,,,,W0Nob2NhcmxlXQpCYWghIE7Do28gw6kgaG9yYSBkZSBwZW5zYXIgZW0gZGluaGVpcm8uIEFjYWxtZS1zZSBlIGRlaXhlIHN1YSBtZW50ZSB0cmFucXVpbGEh,,W0Nob2NhcmxlXQogwqFWYXlhISBFc3RlIG5vIGVzIG1vbWVudG8gZGUgcGVuc2FyIGVuIGVsIGRpbmVyby4gwqFDw6FsbWF0ZSB5IHRyYW5xdWlsaXphIHR1IG1lbnRlIHByaW1lcm8hIA==
