c0ZUAQ,,W0thdHlhXQpJIHdpc2ggdGhhdCB3aW50ZXIgd2lsbCBuZXZlciByZXR1cm4uClRoYXQgd2F5LCBJIGNhbiBzZWUgc3VuZmxvd2VycyBldmVyeWRheS4KSSBkb24ndCB3YW50IHdpbnRlciB0byBjb21lLg==,,,,,W0thdHlhXQpFc3Blcm8gcXVlIG8gaW52ZXJubyBudW5jYSBtYWlzIHZvbHRlLgpEZXNzYSBmb3JtYSwgcG9kZXJlaSB2ZXIgZ2lyYXNzw7NpcyB0b2RvcyBvcyBkaWFzLgpOw6NvIHF1ZXJvIHF1ZSBvIGludmVybm8gY2hlZ3VlLg==,,W0thdHlhXQpEZXNlbyBxdWUgbnVuY2EgdnVlbHZhIGVsIGludmllcm5vLgpBc8OtIHBvZHLDqSB2ZXIgZ2lyYXNvbGVzIHRvZG9zIGxvcyBkw61hcy4KTm8gcXVpZXJvIHF1ZSBsbGVndWUgZWwgaW52aWVybm8u
dEZUAQ,,W0thdHlhXQpZZXMsIEkgZmVlbCBnb29kLgpXaGVuIGl0IGdldHMgd2FybSwgc3VuZmxvd2VycyBibG9vbS4KVGhlIHN1bmZsb3dlciBpcyB0aGUgc3ltYm9sIG9mIHRoaXMgcHJvdmluY2Uu,,,,,W0thdHlhXQpTaW0sIGVzdG91IG1lIHNlbnRpbmRvIGJlbS4KUXVhbmRvIGZpY2EgcXVlbnRlLCBvcyBnaXJhc3PDs2lzIGZsb3Jlc2NlbS4KTyBnaXJhc3NvbCDDqSBvIHPDrW1ib2xvIGRlc3RhIHByb3bDrW5jaWEu,,W0thdHlhXQpTw60sIG1lIHNpZW50byBiaWVuLgpDdWFuZG8gaGFjZSBjYWxvciwgZmxvcmVjZW4gbG9zIGdpcmFzb2xlcy4KRWwgZ2lyYXNvbCBlcyBlbCBzw61tYm9sbyBkZSBlc3RhIHByb3ZpbmNpYS4=
dUZUAQ,,QSBsYWR5,,,,,VW1hIHNlbmhvcmE=,,QSBsYWR5
dkZUAQ,,W1JvemFdCk5hdWdodHkgYm95cyBhcmUgdG9vIGV4Y2l0ZWQKaW4gdGhlIHdhcm0gZGF5cy4=,,,,,W1JvemFdCk1lbmlub3MgdHJhdmVzc29zIGZpY2FtIG11aXRvIGFnaXRhZG9zCm5vcyBkaWFzIHF1ZW50ZXMu,,W1JvemFdCkxvcyBuacOxb3MgdHJhdmllc29zIHNlIGVudHVzaWFzbWFuIGRlbWFzaWFkbwpjdWFuZG8gaGFjZSBjYWxvci4=
d0ZUAQ,,W1JvemFdCldoZXJlIGlzIHRoZSBzdW4/CldoZXJlIGlzIGl0IGhpZGluZz8=,,,,,W1JvemFdCkNhZMOqIG8gc29sPwpPbmRlIGVsZSBlc3TDoSBzZSBlc2NvbmRlbmRvPw==,,W1JvemFdCsK/RMOzbmRlIGVzdMOhIGVsIHNvbD8Kwr9Ew7NuZGUgc2UgZXN0w6EgZXNjb25kaWVuZG8/
eEZUAQ,,VGhlIHdlYXRoZXIgaXMgZ2V0dGluZyB3YXJtZXIu,,,,,TyBjbGltYSBlc3TDoSBmaWNhbmRvIG1haXMgcXVlbnRlLg==,,RWwgY2xpbWEgZXMgY2FkYSB2ZXogbcOhcyBjw6FsaWRvLg==
eUZUAQ,,W1JvemFdClllcywga2lkcyBsaWtlIGl0IGFuZApmbG93ZXJzIGFyZSBibG9vbWluZy4=,,,,,W1JvemFdClNpbSwgYXMgY3JpYW7Dp2FzIGdvc3RhbSBlIGFzCmZsb3JlcyBlc3TDo28gZGVzYWJyb2NoYW5kby4=,,W1JvemFdClPDrSwgYSBsb3MgbmnDsW9zIGxlcyBndXN0YSB5CmxhcyBmbG9yZXMgZXN0w6FuIGZsb3JlY2llbmRvLg==
ekZUAQ,,W1JvemFdCldoZW4gaXRzIHNvIG5pY2Ugb3V0c2lkZSwKSSB0aGluayB0byBteXNlbGYgd2hvIHdvdWxkIHByZWZlciB0aGUgY29sZCBhbmQgZGFyayB3aW50ZXIgb3ZlciB0aGlzPwpJIGhvcGUgdGhpcyB3ZWF0aGVyIGxhc3RzIGZvcmV2ZXIuCkkgZG9uJ3Qgd2FudCB3aW50ZXIgdG8gY29tZS4=,,,,,W1JvemFdCkVzdMOhIHVtIGRpYSB0w6NvIGJvbml0bywgZXUgYXTDqQpwZW5zbyBjb21pZ28gbWVzbWE6IHF1ZW0gcHJlZmVyaXJpYSBvIGludmVybm8gZnJpbyBlIGVzY3VybyBhIGlzc28/CkVzcGVybyBxdWUgZXNzZSBjbGltYSBkdXJlIHBhcmEgc2VtcHJlLgpOw6NvIHF1ZXJvIHF1ZSBvIGludmVybm8gY2hlZ3VlLg==,,W1JvemFdCkN1YW5kbyBoYWNlIHRhbiBidWVuIHRpZW1wbyBmdWVyYSwKcGllbnNvLCDCv3F1acOpbiBwcmVmZXJpcsOtYSBlbCBmcsOtbyB5IG9zY3VybyBpbnZpZXJubyBhIGVzdG8/CkVzcGVybyBxdWUgZXN0ZSB0aWVtcG8gZHVyZSBwYXJhIHNpZW1wcmUuCk5vIHF1aWVybyBxdWUgbGxlZ3VlIGVsIGludmllcm5vLg==
e0ZUAQ,,W1JvemFdCkluIHdhcm0gZGF5cywKaXQncyBzbyBoYXJkIHRvCmNvbnRyb2wgY2hpbGRyZW4u,,,,,W1JvemFdCkVtIGRpYXMgcXVlbnRlcywKw6kgbXVpdG8gZGlmw61jaWwKY29udHJvbGFyIGFzIGNyaWFuw6dhcy4=,,W1JvemFdCkVuIGxvcyBkw61hcyBjw6FsaWRvcywKZXMgdGFuIGRpZsOtY2lsCmNvbnRyb2xhciBhIGxvcyBuacOxb3Mu
fEZUAQ,,W1JvemFdCkkgdGhpbmsuLi4KSSBuZWVkIHRoZSB3aW50ZXIgYWdhaW4u,,,,,W1JvemFdCkFjaG8gcXVlLi4uClByZWNpc28gZG8gaW52ZXJubyBub3ZhbWVudGUu,,W1JvemFdCkNyZW/igKYKTmVjZXNpdG8gcXVlIHZ1ZWx2YSBlbCBpbnZpZXJuby4=
fUZUAQ,,W0ZlbGlrc10KVGhpcyBpcyB0aGUgc3RvcnkKYWJvdXQgYSB0ZXJyaWJsZSBkcmFnb24u,,,,,W0ZlbGlrc10KRXN0YSDDqSBhIGhpc3TDs3JpYQpzb2JyZSB1bSBkcmFnw6NvIHRlcnLDrXZlbC4=,,W0ZlbGlrc10KRXN0YSBlcyBsYSBoaXN0b3JpYQpkZSB1biBkcmFnw7NuIHRlcnJpYmxlLg==
fkZUAQ,,W0ZlbGlrc10KSXQgaXMgc2xlZXBpbmcKaW4gaXRzIGxhaXIsCmJ1dCwgd2hlbiBpdCB3YWtlcwppdCBkZXN0cm95cyBldmVyeXRoaW5nCmFyb3VuZCBpdC4=,,,,,W0ZlbGlrc10KRWxlIGVzdMOhIGRvcm1pbmRvCmVtIHNldSBjb3ZpbCwKbWFzLCBxdWFuZG8gYWNvcmRhLAplbGUgZGVzdHLDs2kgdHVkbwphbyBzZXUgcmVkb3Iu,,W0ZlbGlrc10KRXN0w6EgZHVybWllbmRvCmVuIHN1IGd1YXJpZGEsCnBlcm8sIGN1YW5kbyBkZXNwaWVydGEKbG8gZGVzdHJ1eWUgdG9kbwphIHN1IGFscmVkZWRvci4=
f0ZUAQ,,W0ZlbGlrc10KVGhpcyBjYW1lIGZyb20gbXkgZ3JhbmRtYS4KZ3JhbmRtYSBncmFuZG1hJ3MKZ3JhbmRtYSdzIGdyYW5kbWEKZ3JhbmRtYSdzIGdyYW5kbWEncy4=,,,,,W0ZlbGlrc10KSXNzbyB2ZWlvIGRhIG1pbmhhIGF2w7Mu,,W0ZlbGlrc10KRXNvIGN1ZW50YSBsYSBhYnVlbGEKZGUgbGEgYWJ1ZWxhIGRlIGxhIGFidWVsYQpkZSBsYSBhYnVlbGEgZGUgbGEgYWJ1ZWxhCmRlIGxhIGFidWVsYSBkZSBtaSBhYnVlbGEu
gEZUAQ,,RG8geW91IGxpa2UgbXlzdGVyaW91cyBzdG9yaWVzPw==,,,,,Vm9jw6ogZ29zdGEgZGUgaGlzdMOzcmlhcyBtaXN0ZXJpb3Nhcz8=,,wr9UZSBndXN0YW4gbGFzIGhpc3RvcmlhcyBtaXN0ZXJpb3Nhcz8=
gUZUAQ,,W0ZlbGlrc10KWWVzLCBJIGxvdmUgJ2VtLgpCdXQsIGluIHdpbnRlciwKbm9ib2R5IGdvZXMKb3V0IG9mIHRoZWlyIGhvbWVzLgpJdHMgbm90IHNvIGZ1bi4=,,,,,W0ZlbGlrc10KU2ltLCBldSBhZG9yby4KTWFzIG5pbmd1w6ltIHNhaQpkZSBjYXNhIG5vIGludmVybm8uCk7Do28gw6kgdMOjbyBkaXZlcnRpZG8u,,W0ZlbGlrc10KU8OtLCBtZSBlbmNhbnRhbi4KUGVybywgZW4gaW52aWVybm8sCm5hZGllIHNhbGUKZGUgc3VzIGhvZ2FyZXMuCk5vIGVzIHRhbiBkaXZlcnRpZG8u
gkZUAQ,,W0ZlbGlrc10KSWYgdGhlIHdpbnRlcgpuZXZlciBjb21lcwpJIGNhbiBoYXZlCmxvdHMgb2YgZnVuIHRoaW5ncy4uLgpJIGRvbid0IHdhbnQgd2ludGVyIHRvIGNvbWUu,,,,,W0ZlbGlrc10KU2UgbyBpbnZlcm5vCm51bmNhIGNoZWdhcgpldSBwb3NzbyBmYXplcgptdWl0YXMgY29pc2FzIGRpdmVydGlkYXMuLi4KTsOjbyBxdWVybyBxdWUgbyBpbnZlcm5vIGNoZWd1ZS4=,,W0ZlbGlrc10KU2kgZWwgaW52aWVybm8KbnVuY2EgdnVlbHZlLApwdWVkbyBoYWNlcgptdWNoYXMgY29zYXMgZGl2ZXJ0aWRhc+KApgpObyBxdWllcm8gcXVlIGxsZWd1ZSBlbCBpbnZpZXJuby4=
g0ZUAQ,,W0ZlbGlrc10KWWVzLCBteSBHcmFuZG1hIHRvbGQgbWUKZmFpcnkgc3Rvcmllcy4KVGhlIHdpbnRlciBpcyBjb2xkLCBidXQKaXQgaXMgZnVuIHRvIGhlYXIgdGhlbS4=,,,,,W0ZlbGlrc10KU2ltLCBtaW5oYSBhdsOzIG1lIGNvbnRhdmEKaGlzdMOzcmlhcyBkZSBmYWRhcy4KTyBpbnZlcm5vIMOpIGZyaW8sIG1hcwrDqSBkaXZlcnRpZG8gb3V2aS1sYXMu,,W0ZlbGlrc10KU8OtLCBtaSBhYnVlbGEgbWUgY29udMOzIApjdWVudG9zIGRlIGhhZGFzLgpFbCBpbnZpZXJubyBlcyBmcsOtbywgcGVybwplcyBkaXZlcnRpZG8gZXNjdWNoYXJsYXMu
hEZUAQ,,W0lseWF2XQpJIGFtIGdvaW5nIHRvIGFkdmVudHVyZQp0byBleHBlcmllbmNlIG5ldyB3b3JsZHMgYXMgeW91IGRvLg==,,,,,W0lseWF2XQpFc3RvdSBpbmRvIG1lIGF2ZW50dXJhcgpwYXJhIGNvbmhlY2VyIG5vdm9zIG11bmRvcywgY29tbyB2b2PDqi4=,,W0lseWF2XQpWb3kgZW4gYnVzY2EgZGUgYXZlbnR1cmFzCnBhcmEgZXhwZXJpbWVudGFyIG51ZXZvcyBtdW5kb3MgY29tbyB0w7ou
hUZUAQ,,W0lseWF2XQpJIGFtIGdvaW5nIHRvIGFkdmVudHVyZQp0byBleHBlcmllbmNlIG5ldyB3b3JsZHMKYXMgeW91IGRvLg==,,,,,W0lseWF2XQpFc3RvdSBpbmRvIG1lIGF2ZW50dXJhcgpwYXJhIGNvbmhlY2VyIG5vdm9zIG11bmRvcywKY29tbyB2b2PDqi4=,,W0lseWF2XQpWb3kgZW4gYnVzY2EgZGUgYXZlbnR1cmFzCnBhcmEgZXhwZXJpbWVudGFyIG51ZXZvcyBtdW5kb3MKY29tbyB0w7ou
hkZUAQ,,V2hlbiBhcmUgeW91IGxlYXZpbmc/,,,,,UXVhbmRvIHZvY8OqIHZhaSBlbWJvcmE/,,wr9DdcOhbmRvIHRlIHZhcz8=
h0ZUAQ,,W0lseWF2XQpXaGVuIHRoZSB3ZWF0aGVyIHBlcm1pdHMgbWUuCkxhdGVseSwgSSd2ZSBmZWx0IGFuIGltcHVsc2UgdG8gZ28gb24gYW4gYWR2ZW50dXJlLg==,,,,,W0lseWF2XQpRdWFuZG8gbyB0ZW1wbyBtZSBwZXJtaXRpci4KVWx0aW1hbWVudGUsIHRlbmhvIHNlbnRpZG8gdW0gaW1wdWxzbyBwYXJhIHNhaXIgZW0gdW1hIGF2ZW50dXJhLg==,,W0lseWF2XQpDdWFuZG8gZWwgY2xpbWEgbWUgbG8gcGVybWl0YS4Kw5psdGltYW1lbnRlLCBzZW50w60gZWwgaW1wdWxzbyBkZSBzYWxpciBkZSBhdmVudHVyYS4=
iEZUAQ,,W0lseWF2XQpCdXQsIEkgZG9uJ3Qgd2FudCB0byBpbiB0aGUgY29sZCB3aW50ZXIuCkh1LCBpZiB0aGUgd2VhdGhlciBpcyBhcyBnb29kIGFzIGl0IGhhcyBiZWVuIGxhdGVseSwKSSB0aGluayBJJ2QgbGVhdmUgcmlnaHQgbm93LgpJIGRvbid0IHdhbnQgd2ludGVyIHRvIGNvbWUu,,,,,W0lseWF2XQpNYXMgbsOjbyBxdWVybyBmYXplciBpc3NvIG5vIGludmVybm8gZnJpby4KSHVtIHNlIG8gdGVtcG8gZXN0aXZlciB0w6NvIGJvbSBxdWFudG8gdGVtIGVzdGFkbyB1bHRpbWFtZW50ZSwKYWNobyBxdWUgdm91IGVtYm9yYSBhZ29yYSBtZXNtby4KTsOjbyBxdWVybyBxdWUgbyBpbnZlcm5vIGNoZWd1ZS4=,,W0lseWF2XQpQZXJvLCBubyBxdWllcm8gaGFjZXJsbyBjb24gZWwgZnLDrW8gZGVsIGludmllcm5vLgpCdWVubywgc2kgZWwgdGllbXBvIGVzdMOhIHRhbiBidWVubyBjb21vIMO6bHRpbWFtZW50ZSwKY3JlbyBxdWUgbWUgaXLDrWEgYWhvcmEgbWlzbW8uCk5vIHF1aWVybyBxdWUgbGxlZ3VlIGVsIGludmllcm5vLg==
iUZUAQ,,W0lseWF2XQpXZWxsLi4uCkkgZG9uJ3Qga25vdy4KSSBoYXZlbid0IHBsYW5uZWQgYW55dGhpbmcu,,,,,W0lseWF2XQpCZW0uLi4KRXUgbsOjbyBzZWkuCk7Do28gcGxhbmVqZWkgbmFkYS4=,,W0lseWF2XQpCdWVub+KApgpObyBsbyBzw6kuCk5vIHBsYW5lZSBuYWRhLg==
ikZUAQ,,QSBtYW4=,,,,,VW0gaG9tZW0=,,QSBtYW4=
i0ZUAQ,,W09yZWtdClRoZSBwcmVzZW50IENzYXIKaXMgYSBiaXQgc3RyaWN0IGJ1dApoZSBhY3R1YWxseSBsb3ZlcwpoaXMgcGVvcGxlLg==,,,,,W09yZWtdCk8gYXR1YWwgQ3NhcgrDqSB1bSBwb3VjbyByw61naWRvLCBtYXMKZWxlIHJlYWxtZW50ZSBhbWEKc2V1IHBvdm8u,,W09yZWtdCkVsIHphciBhY3R1YWwKZXMgdW4gcG9jbyBlc3RyaWN0bywgcGVybwpyZWFsbWVudGUgYW1hCmEgc3UgcHVlYmxvLg==
jEZUAQ,,V2hhdCBkbyB5b3UgdXN1YWxseSBkbyBpbiB0aGUgd2ludGVyPw==,,,,,TyBxdWUgdm9jw6ogY29zdHVtYSBmYXplciBubyBpbnZlcm5vPw==,,wr9RdcOpIHN1ZWxlcyBoYWNlciBlbiBpbnZpZXJubz8=
jUZUAQ,,W09yZWtdCkl0IGlzIHRvbyBjb2xkIGluIHRoZSB3aW50ZXIuCkkgZG9uJ3QgZ28gb3V0LgpUb28gbXVjaCBzbm93IG1ha2VzIGl0IGRpZmZpY3VsdCB0byBkbyBhbnl0aGluZy4=,,,,,W09yZWtdCsOJIG11aXRvIGZyaW8gbm8gaW52ZXJuby4KRXUgbsOjbyBzYWlvLgpPIGV4Y2Vzc28gZGUgbmV2ZSBkaWZpY3VsdGEgcXVhbHF1ZXIgdGlwbyBkZSBhdGl2aWRhZGUu,,W09yZWtdCkVuIGludmllcm5vIGhhY2UgZGVtYXNpYWRvIGZyw61vLgpObyBzYWxnby4KVGFudGEgbmlldmUgaGFjZSBkaWbDrWNpbCBoYWNlciBjdWFscXVpZXIgY29zYS4=
jkZUAQ,,W09yZWtdCkluIHRoZSB3aW50ZXIsCmZpc2hpbmcgaXMgbW9yZSBkaWZmaWN1bHQuCkkgdGhpbmsgaXQgaXMgb2sgdGhhdCB3ZSBkb24ndCBoYXZlIHRoZSB3aW50ZXIuCkkgZG9uJ3Qgd2FudCB3aW50ZXIgdG8gY29tZS4=,,,,,W09yZWtdCk5vIGludmVybm8sCmEgcGVzY2Egw6kgbWFpcyBkaWbDrWNpbC4KQWNobyBxdWUgbsOjbyBow6EgcHJvYmxlbWEgZW0gbsOjbyB0ZXJtb3MgbyBpbnZlcm5vLgpOw6NvIHF1ZXJvIHF1ZSBvIGludmVybm8gY2hlZ3VlLg==,,W09yZWtdCkVuIGludmllcm5vLApwZXNjYXIgZXMgbcOhcyBkaWbDrWNpbC4KQ3JlbyBxdWUgZXN0w6EgYmllbiBxdWUgbm8gdGVuZ2Ftb3MgaW52aWVybm8uCk5vIHF1aWVybyBxdWUgbGxlZ3VlIGVsIGludmllcm5vLg==
j0ZUAQ,,W09yZWtdCkl0IHNub3dzIGEgbG90IGluIHRoZSB3aW50ZXIgYW5kIGl0J3MgdG9vIGNvbGQuClNvLCB3ZSBkb24ndCBnbyBvdXQgdW5sZXNzIHdlIHJlYWxseSBoYXZlIHRvLg==,,,,,W09yZWtdCkNvc3R1bWEgbmV2YXIgbXVpdG8gbm8gaW52ZXJubyBlIGZheiBtdWl0byBmcmlvLgpFbnTDo28sIG7Do28gc2HDrW1vcyBhIG1lbm9zIHF1ZSBzZWphIG5lY2Vzc8OhcmlvLg==,,W09yZWtdCkVuIGludmllcm5vIG5pZXZhIG11Y2hvIHkgaGFjZSBkZW1hc2lhZG8gZnLDrW8uCkFzw60gcXVlIG5vIHNhbGltb3MgYSBtZW5vcyBxdWUgc2VhIHJlYWxtZW50ZSBuZWNlc2FyaW8u
kEZUAQ,,W09yZWtdCldlIGp1c3Qgc3RheSBiZXNpZGUgdGhlIHBlY2hrYQphbmQgdGFsayB0byBlYWNoIG90aGVyLApob3BpbmcgdGhhdCB3aW50ZXIgd2lsbCBwYXNzIGJ5IHF1aWNrbHku,,,,,W09yZWtdCkZpY2Ftb3MgYXBlbmFzIGFvIGxhZG8gZGEgcGVjaGthCmUgY29udmVyc2Ftb3MgdW5zIGNvbSBvcyBvdXRyb3MsCmVzcGVyYW5kbyBvIGZpbSBkbyBpbnZlcm5vLg==,,W09yZWtdCk5vcyBxdWVkYW1vcyBhbCBsYWRvIGRlIGxhIHBlY2hrYQp5IGhhYmxhbW9zIGVudHJlIG5vc290cm9zLAplc3BlcmFuZG8gcXVlIGVsIGludmllcm5vIHBhc2UgcsOhcGlkby4=
kUZUAQ,,W09yZWtdClRoZSBwcmVzZW50IENzYXIgaXMgYSBiaXQgc3RyaWN0IGFuZAp0ZXJyaWJsZSwgYnV0CmhlIGFjdHVhbGx5IGxvdmVzCmhpcyBwZW9wbGUu,,,,,W09yZWtdCk8gQ3NhciBhdHVhbCDDqSB1bSBwb3VjbyByaWdvcm9zbyBlCnRlcnLDrXZlbCwgbWFzCmVsZSByZWFsbWVudGUgYW1hCnNldSBwb3ZvLg==,,W09yZWtdCkVsIHphciBhY3R1YWwgZXMgdW4gcG9jbyBlc3RyaWN0byB5CnRlcnJpYmxlLCBwZXJvCnJlYWxtZW50ZSBhbWEKYSBzdSBwdWVibG8u
kkZUAQ,,W0t5cmFdCkkndmUgc2VlbiBtYW55IHBlb3BsZQpmcm9tIG90aGVyIHByb3ZpbmNlcyByZWNlbnRseS4=,,,,,W0t5cmFdClRlbmhvIHZpc3RvIG11aXRhcyBwZXNzb2FzCmRlIG91dHJhcyBwcm92w61uY2lhcyByZWNlbnRlbWVudGUu,,W0t5cmFdClZpIG11Y2hhIGdlbnRlCmRlIG90cmFzIHByb3ZpbmNpYXMgcmVjaWVudGVtZW50ZS4=
k0ZUAQ,,W0t5cmFdClRoaXMgaXMgbm90CmEgdG91cmlzdCB0b3duLgpXaGF0IGhhcHBlbmVkLi4uPw==,,,,,W0t5cmFdCkVzdGEgbsOjbyDDqQp1bWEgY2lkYWRlIHR1csOtc3RpY2EuCk8gcXVlIGFjb250ZWNldS4uLj8=,,W0t5cmFdCkVzdGUgbm8gZXMKdW4gcHVlYmxvIHR1csOtc3RpY28uCsK/UXXDqSBwYXPDs+KApj8=
lEZUAQ,,VGhlcmUncyBnb29kIHdlYXRoZXIgaGVyZS4=,,,,,TyBjbGltYSDDqSBib20gYXF1aS4=,,QXF1w60gaGF5IGJ1ZW4gY2xpbWEu
lUZUAQ,,W0t5cmFdCkhvaG9obywgdGhhdCdzIG5vdCB0cnVlLgpZb3UgZG9uJ3Qga25vdyBob3cgY29sZCB3aW50ZXIgaXMgaGVyZS4KWW91IGV2ZW4gZG9uJ3Qgd2FudCB0byBnbyBvdXRzaWRlIGR1cmluZyB3aW50ZXIu,,,,,W0t5cmFdCkhhaGFoYSwgaXNzbyBuw6NvIMOpIHZlcmRhZGUuClZvY8OqIG7Do28gc2FiZSBjb21vIMOpIGZyaW8gYXF1aSBubyBpbnZlcm5vLgpWb2PDqiBwZXJkZSBhIHZvbnRhZGUgZGUgc2FpciBkZSBjYXNhLg==,,W0t5cmFdCkpvLCBqbywgam8sIGVzbyBubyBlcyB2ZXJkYWQuCk5vIHNhYmVzIGxvIGZyw61vIHF1ZSBlcyBlbCBpbnZpZXJubyBhcXXDrS4KTmkgc2lxdWllcmEgcXVpZXJlcyBzYWxpciBlbiBpbnZpZXJuby4=
lkZUAQ,,W0t5cmFdCkl0IGlzIGdvb2QgdG8gc3RheSB3aXRoIG15IGZhbWlseSwgYnV0Cm5vYm9keSBsaWtlcyB0aGUgY29sZCB3aW50ZXIuCkkgZG9uJ3Qgd2FudCB3aW50ZXIgdG8gY29tZS4=,,,,,W0t5cmFdCsOJIGJvbSBmaWNhciBjb20gbWluaGEgZmFtw61saWEgbmVzc2UgcGVyw61vZG8sIG1hcwpuaW5ndcOpbSBnb3N0YSBkbyBmcmlvIGRvIGludmVybm8uCk7Do28gcXVlcm8gcXVlIG8gaW52ZXJubyBjaGVndWUu,,W0t5cmFdCkVzIGJ1ZW5vIHF1ZWRhcnNlIGNvbiBsYSBmYW1pbGlhLCBwZXJvCmEgbmFkaWUgbGUgZ3VzdGEgZWwgZnLDrW8gZGVsIGludmllcm5vLgpObyBxdWllcm8gcXVlIGxsZWd1ZSBlbCBpbnZpZXJuby4=
l0ZUAQ,,W1NhYmluYV0KU3VuZmxvd2VycyBhcmUgc3F1ZWV6ZWQgZm9yIG9pbCBhbmQKdGhlaXIgYm9kaWVzIGFyZSB1c2VkIGZvciBtZWRpY2luYWwgcHVycG9zZXMuClRoZXkgYXJlIHZlcnkgdXNlZnVsLg==,,,,,W1NhYmluYV0KT3MgZ2lyYXNzw7NpcyBzw6NvIGVzcHJlbWlkb3MgcGFyYSBvYnRlciDDs2xlbyBlCnNldXMgY29ycG9zIHPDo28gdXNhZG9zIHBhcmEgZmlucyBtZWRpY2luYWlzLgpFbGVzIHPDo28gbXVpdG8gw7p0ZWlzLg==,,W1NhYmluYV0KU2UgZXhwcmltZW4gbGFzIHNlbWlsbGFzIGRlIGxvcyBnaXJhc29sZXMgcGFyYSBvYnRlbmVyIGFjZWl0ZSB5CnNlIHVzYSBlbCByZXN0byBkZSBsYSBwbGFudGEgY29uIGZpbmVzIG1lZGljaW5hbGVzLgpTb24gbXV5IMO6dGlsZXMu
mEZUAQ,,V2hlbiBkbyBzdW5mbG93ZXJzIGJsb29tPw==,,,,,UXVhbmRvIG9zIGdpcmFzc8OzaXMgZmxvcmVzY2VtPw==,,wr9DdcOhbmRvIGZsb3JlY2VuIGxvcyBnaXJhc29sZXM/
mUZUAQ,,W1NhYmluYV0KVGhleSBzdGFydCB0byBibG9vbQpmcm9tIHRoZSBsYXRlIHN1bW1lci4KWW91IGNhbid0IGhlbHAgYmVpbmcgYXR0cmFjdGVkIHRvIHN1bmZsb3dlcnMsCmlmIHlvdSBzZWUgdGhlIHNwZWN0YWNsdWFyIHNjZW5lIG9mIHRoZWlyIGJsb29taW5nLg==,,,,,W1NhYmluYV0KRWxhcyBjb21lw6dhbSBhIGZsb3Jlc2NlcgphIHBhcnRpciBkbyBmaW5hbCBkbyB2ZXLDo28uCk7Do28gaMOhIGNvbW8gbsOjbyBzZSBzZW50aXIgYXRyYcOtZG8gcG9yIGdpcmFzc8OzaXMsCnNlIHZvY8OqIHZpciBhIGNlbmEgZXNwZXRhY3VsYXIgZGUgc3VhIGZsb3Jhw6fDo28u,,W1NhYmluYV0KRW1waWV6YW4gYSBmbG9yZWNlcgphIGZpbmFsZXMgZGUgdmVyYW5vLgpObyBwdWVkZXMgZXZpdGFyIHNlbnRpcnRlIGF0cmHDrWRvIHBvciBsb3MgZ2lyYXNvbGVzCnNpIHZlcyBsYSBlc3BlY3RhY3VsYXIgZXNjZW5hIGRlIHN1IGZsb3JhY2nDs24u
mkZUAQ,,W1NhYmluYV0KSWYgdGhlIHN1bW1lciBjb250aW51ZXMgdG8gbGFzdCwKSSdsbCBiZSBhYmxlIHRvIHNlZSB0aGVtIGFsbCB0aGUgdGltZS4uLgpJIGRvbid0IHdhbnQgd2ludGVyIHRvIGNvbWUu,,,,,W1NhYmluYV0KU2UgbyB2ZXLDo28gY29udGludWFyIGR1cmFuZG8sCmV1IHBvZGVyZWkgdsOqLWxvcyBvIHRlbXBvIHRvZG8uLi4KTsOjbyBxdWVybyBxdWUgbyBpbnZlcm5vIGNoZWd1ZS4=,,W1NhYmluYV0KU2kgZWwgdmVyYW5vIHNpZ3VlIGR1cmFuZG8sCnBvZHLDqSB2ZXJsb3MgdG9kbyBlbCB0aWVtcG/igKYKTm8gcXVpZXJvIHF1ZSBsbGVndWUgZWwgaW52aWVybm8u
m0ZUAQ,,W1NhYmluYV0KU3VuZmxvd2VycyBhcmUgc3F1ZWV6ZWQgZm9yIG9pbCBhbmQKdGhlaXIgYm9kaWVzIGFyZSB1c2VkIGZvciBtZWRpY2luYWwgcHVycG9zZXMKVGhleSBhcmUgdmVyeSB1c2VmdWwu,,,,,W1NhYmluYV0KT3MgZ2lyYXNzw7NpcyBzw6NvIGVzcHJlbWlkb3MgcGFyYSBvYnRlciDDs2xlbyBlCnNldXMgY29ycG9zIHPDo28gdXNhZG9zIHBhcmEgZmlucyBtZWRpY2luYWlzClPDo28gbXVpdG8gw7p0ZWlzLg==,,W1NhYmluYV0KU2UgZXhwcmltZW4gbGFzIHNlbWlsbGFzIGRlIGxvcyBnaXJhc29sZXMgcGFyYSBvYnRlbmVyIGFjZWl0ZSB5CnNlIHVzYSBlbCByZXN0byBkZSBsYSBwbGFudGEgY29uIGZpbmVzIG1lZGljaW5hbGVzLgpTb24gbXV5IMO6dGlsZXMu
nEZUAQ,,W0l6bG9mXQpUaGVyZSBpcyBhIG9sZCBzYXlpbmcsCidBbiBvcHBvcnR1bml0eSBpcyBhIGNoYW5jZSBvZiBhIGxpZmV0aW1lLic=,,,,,W0l6bG9mXQpIw6EgdW0gdmVsaG8gZGl0YWRvIHF1ZSBkaXo6CuKAnHVtYSBvcG9ydHVuaWRhZGUgw6kgYSBjaGFuY2UgZGUgdW1hIHZpZGHigJ0u,,W0l6bG9mXQpIYXkgdW4gdmllam8gZGljaG8sCuKAnFVuYSBvcG9ydHVuaWRhZCBlcyB1bmEgY2hhbmNlIMO6bmljYSBlbiBsYSB2aWRh4oCdLg==
