1cWLBw,,W1NoaW5pbmcgRmxvb3JdClRoZSBjbGVhbiBmbG9vciByZW1pbmRzIG1lIG9mIHRoZSBTY3J1YiBTcG9uZ2Ugd2hvIGhhcyBiZWVuIHRvdWdoIGJ1dCBzb2Z0IGluc2lkZS4=,,,,,W1Bpc28gYnJpbGhhbnRlXQpPIGNow6NvIGxpbXBvIGZheiBldSBtZSBsZW1icmFyIGRhIEVzcG9uamEgcXVlIGVyYSBkdXJhLCBtYXMgbm8gZnVuZG8sIGVyYSBnZW50aWwu,,W1Bpc28gYnJpbGxhbnRlXQpFbCBwaXNvIGxpbXBpbyBtZSByZWN1ZXJkYSBhbCBlc3Ryb3Bham8gcXVlIGVyYSBkdXJvIHBvciBmdWVyYSBwZXJvIHN1YXZlIHBvciBkZW50cm8u
1sWLBw,,RnVybml0dXJlIERlbGl2ZXJ5bWFu,,,,,RW50cmVnYWRvciBkZSBNw7N2ZWlz,,RnVybml0dXJlIERlbGl2ZXJ5bWFu
18WLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KT2gsIG15IGFybXMsIGxlZ3MsIGJhY2sgYW5kIG15IGVudGlyZSBib2R5IGh1cnRzLiBXZWxsLCBJIGFtIGp1c3QgZ2xhZCB0aGF0IHRvZGF5J3Mgd29yayBpcyBkb25lLiBJIGNhbiB0YWtlIHNvbWUgcmVzdCBub3cuIEkgc2hvdWxkIGdvIGhhdmUgc29tZSBob3Qgc291cC4gSXMgaXQgc3VwcG9zZWQgdG8gYmUgdGhlIG1lYXQgc291cCBmb3IgdG9kYXk/,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KQWksIG1ldXMgYnJhw6dvcywgbWluaGFzIHBlcm5hcywgbWluaGFzIGNvc3RhcywgbWV1IGNvcnBvIGludGVpcm8gZMOzaS4gQWgsIHF1ZSBib20gcXVlIG8gdHJhYmFsaG8gZGUgaG9qZSB0ZXJtaW5vdS4gQWdvcmEgcG9zc28gZGVzY2Fuc2FyIHVtIHBvdWNvLiBTZXJpYSBib20gZXUgaXIgdG9tYXIgdW1hIHNvcGEgcXVlbnRpbmhhLiBTZXLDoSBxdWUgYSBzb3BhIGRvIGRpYSDDqSBkZSBjYXJuZT8=,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KQXksIGPDs21vIG1lIGR1ZWxlbiBsb3MgYnJhem9zLCBsYXMgcGllcm5hcywgbGEgZXNwYWxkYSwgwqF5IHRvZG8gZWwgY3VlcnBvISBCdWVubywgbWUgYWxlZ3JhIGhhYmVyIHRlcm1pbmFkbyBlbCB0cmFiYWpvIHBvciBob3kuIEFob3JhIHB1ZWRvIGRlc2NhbnNhciB1biBwb2NvLiBEZWJlcsOtYSB0b21hciB1bmEgc29wYSBjYWxpZW50ZS4gwr9TZSBzdXBvbmUgcXVlIGVzIGxhIHNvcGEgZGUgY2FybmUgZGVsIGTDrWE/
2MWLBw,,W3t9XQpNYXkgSSBhc2sgeW91IHNvbWV0aGluZz8=,,,,,W3t9XQpQb3NzbyBwZXJndW50YXIgdW1hIGNvaXNhPw==,,W3t9XQrCv1B1ZWRvIGhhY2VydGUgdW5hIHByZWd1bnRhPw==
2cWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KV2hhdCBpcyBpdD8gSXMgaXQgYWJvdXQgZnVybml0dXJlIGRlbGl2ZXJ5PyBJIGFtIG9mZiBteSBkdXR5IHRvZGF5LiBVbmxlc3MgaXQgaXMgcmVhbGx5IHVyZ2VudCwgd291bGQgeW91IHBsZWFzZSBjb21lIGJhY2sgdG9tb3Jyb3c/,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KTyBxdWUgw6k/IMOJIHNvYnJlIGVudHJlZ2EgZGUgbcOzdmVpcz8gTWV1IGV4cGVkaWVudGUgZGUgaG9qZSBhY2Fib3UuIEEgbWVub3MgcXVlIHNlamEgbXVpdG8gdXJnZW50ZSwgcG9kZXJpYSB2b2x0YXIgYW1hbmjDoz8=,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10Kwr9RdcOpIHN1Y2VkZT8gwr9TZSB0cmF0YSBkZSBsb3MgbXVlYmxlcz8gWWEgdGVybWluw7MgbWkgdHVybm8uIFNpIG5vIGVzIGFsZ28gdXJnZW50ZSwgwr9wb2Ryw61hcyB2b2x2ZXIgbWHDsWFuYT8=
2sWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KSSBhbSBleGhhdXN0ZWQgZnJvbSB0b2RheSdzIHdvcmsuIEkgYWxtb3N0IGNhbm5vdCBzdGFuZCB3aXRoIG15IGJhY2sgc3RyYWlnaHQgbm93Lg==,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KRXN0b3UgZXhhdXN0byBjb20gbyB0cmFiYWxobyBkZSBob2plLiBNYWwgY29uc2lnbyBtYW50ZXIgYXMgY29zdGFzIGVyZXRhcy4=,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KRXN0b3kgZXhoYXVzdG8gZGUgdGFudG8gdHJhYmFqYXIgaG95LiBDYXNpIG5vIHB1ZWRvIG1hbnRlbmVybWUgZGUgcGllLg==
28WLBw,,W3t9XQpObywgaXQgaXMgbm90IGFib3V0IHRoYXQuIFlvdSBhcmUgdGhlIG9uZSB3aG8gaGFzIGRlbGl2ZXJlZCB0aGUgZnVybml0dXJlIHRvIHRoZSBXaWduZXIgZmFtaWx5LCByaWdodD8=,,,,,W3t9XQpOw6NvLCBuw6NvIMOpIHNvYnJlIGlzc28uIEZvaSB2b2PDqiBxdWUgZW50cmVnb3UgbcOzdmVpcyBwYXJhIGEgZmFtw61saWEgV2lnbmVyLCBjZXJ0bz8=,,W3t9XQpObywgbm8gc2UgdHJhdGEgZGUgZXNvLiBFcmVzIHF1aWVuIGVudHJlZ8OzIGxvcyBtdWVibGVzIGEgbGEgZmFtaWxpYSBXaWduZXIsIMK/dmVyZGFkPw==
3MWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KWWVzLCBJIGhhdmUuLi4gSXMgdGhlcmUgYW55IHByb2JsZW0gd2l0aCB0aGUgZnVybml0dXJlPyBXaGF0IHNob3VsZCBJIGRvPyBJIHdvdWxkIG5ldmVyIGJlIGFibGUgdG8gYWZmb3JkIHRoZSBmdXJuaXR1cmUh,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KU2ltLCBmdWkgZXUuLi4gSG91dmUgYWxndW0gcHJvYmxlbWEgY29tIG9zIG3Ds3ZlaXM/IE8gcXVlIGRldm8gZmF6ZXI/IE51bmNhIHZvdSBjb25zZWd1aXIgcGFnYXIgcG9yIGVsZXMh,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KU8OtLCBhc8OtIGVz4oCmIMK/SGF5IGFsZ8O6biBwcm9ibGVtYSBjb24gbG9zIG11ZWJsZXM/IMK/UXXDqSBkZWJvIGhhY2VyPyDCoUphbcOhcyBwb2Ryw61hIGNvc3RlYXJsb3Mh
3cWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KV2hhdCBpZiB0aGVyZSBpcyBhIGRlbnQ/IFNob3VsZCBJIGNhbGwgSmFtZXMgdG8gZml4IGl0PyBEYW1hZ2U/IFdyb25nIGRlbGl2ZXJ5PyBXaGF0IHNob3VsZCBJIGRvPyBXaGF0IGlzIGl0IGFib3V0Pw==,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KRSBzZSB0aXZlciB1bSBhcnJhbmjDo28/IERldm8gY2hhbWFyIG8gSmFtZXMgcGFyYSBjb25zZXJ0YXI/IERhbm9zPyBFbnRyZWdhIGVycmFkYT8gTyBxdWUgZGV2byBmYXplcj8gTyBxdWUgw6k/,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10Kwr9UaWVuZW4gYWxndW5hIGFib2xsYWR1cmE/IMK/TGxhbW8gYSBKYW1lcyBwYXJhIHF1ZSBsbyBhcnJlZ2xlPyDCv0VzdMOhbiBkYcOxYWRvcz8gwr9IdWJvIHVuIGVycm9yIGNvbiBsYSBlbnRyZWdhPyDCv1F1w6kgZGVibyBoYWNlcj8gwr9EZSBxdcOpIHNlIHRyYXRhPw==
3sWLBw,,W3t9XQpObywgbm90aGluZyBsaWtlIHRoYXQuIFBsZWFzZSByZWxheC4=,,,,,W3t9XQpOw6NvLCBuYWRhIGRpc3NvLiBQb3IgZmF2b3IsIHJlbGF4ZS4=,,W3t9XQpObywgbm8gZXMgbmFkYSBkZSBlc28uIFBvciBmYXZvciwgdHJhbnF1aWzDrXphdGUu
38WLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KV2hhdCBpcyBpdD8gQWRkaXRpb25hbCBkZWxpdmVyeT8gSSByZWFsbHkgd2FudCB0byB0YWtlIHNvbWUgcmVzdCBub3cuLi4gSG93ZXZlciwgSSBndWVzcyBJIGhhdmUgbm8gY2hvaWNlIHNpbmNlIGl0IGlzIHRoZSBXaWduZXJzIHRoYXQgSSBhbSBkZWFsaW5nIHdpdGguIE9oLCBJIHJlYWxseSBoYXRlIGl0Li4uIEl0IGlzIGp1c3QgdG9vIGRpZmZpY3VsdCB0byBtYWtlIGVuZHMgbWVldC4=,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KTyBxdWUgw6k/IFVtYSBlbnRyZWdhIGFkaWNpb25hbD8gRXUgcXVlcmlhIHRhbnRvIGRlc2NhbnNhciBhZ29yYS4uLiBNYXMgYWNobyBxdWUgbsOjbyB0ZW5obyBlc2NvbGhhLCBqw6EgcXVlIGVzdG91IGxpZGFuZG8gY29tIG9zIFdpZ25lcnMuIEFoLCByZWFsbWVudGUgb2RlaW8gaXNzby4uLiDDiSBkaWbDrWNpbCBkZW1haXMgZ2FuaGFyIGEgdmlkYS4=,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10Kwr9EZSBxdcOpIHNlIHRyYXRhPyDCv05lY2VzaXRhbiBvdHJhIGVudHJlZ2E/IEVuIHNlcmlvLCBuZWNlc2l0byB1biBkZXNjYW5zb+KApiBBdW5xdWUsIGNvbW8gZXN0YW1vcyBoYWJsYW5kbyBkZSBsb3MgV2lnbmVyLCBjcmVvIHF1ZSBubyB0ZW5nbyBhbHRlcm5hdGl2YS4gQXksIHF1w6kgZmFzdGlkaW/igKYgRXMgZGVtYXNpYWRvIGRpZsOtY2lsIGxsZWdhciBhIGZpbiBkZSBtZXMu
4MWLBw,,W3t9XQpObywgSSBqdXN0IGhhdmUgYSBxdWVzdGlvbiBmb3IgeW91LiBIYXZlIHlvdSBzZWVuIGEgc21hbGwgYm94IG9uIHRoZSB0YWJsZSBpbiB0aGUgcm9vbT8=,,,,,W3t9XQpOw6NvLCBzw7MgcXVlcm8gZmF6ZXIgdW1hIHBlcmd1bnRhLiBWb2PDqiB2aXUgdW1hIGNhaXhhIHBlcXVlbmEgbmEgbWVzYSBkbyBxdWFydG8/,,W3t9XQpTb2xvIHF1aWVybyBwcmVndW50YXJ0ZSBhbGdvLiDCv1Zpc3RlIHVuYSBjYWppdGEgZW4gbGEgbWVzYSBkZSBsYSBoYWJpdGFjacOzbj8=
4cWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KV2hhdCBib3g/IEkgd2FzIGJ1c3kgZGVsaXZlcmluZyB0aGUgZnVybml0dXJlLi4uIFdhaXQsIEkgcmVtZW1iZXIgaXQu,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KUXVlIGNhaXhhPyBFc3RhdmEgb2N1cGFkbyBlbnRyZWdhbmRvIG9zIG3Ds3ZlaXMuLi4gRXNwZXJlLCBldSBtZSBsZW1icm8u,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10Kwr9VbmEgY2FqaXRhPyBFc3RhYmEgbXV5IG9jdXBhZG8gZW50cmVnYW5kbyBsb3MgbXVlYmxlc+KApiBFc3BlcmEsIHPDrSBsYSByZWN1ZXJkby4=
4sWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KWW91IG1lYW4gdGhlIF4wMDAwQ0RzbWFsbCBib3heMDAwMDAwIG9uIHRoZSB0YWJsZSBuZXh0IHRvIHRoZSBiZWQsIHJpZ2h0PyBUaGUgbG9ja2VkIGJveCB3aXRoIG5vIHBhcnRpY3VsYXIgZGVjb3JhdGlvbi4=,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KRXN0w6EgZmFsYW5kbyBkYSBeOTM3MERCY2FpeGEgcGVxdWVuYV4wMDAwMDAgbmEgbWVzYSBhbyBsYWRvIGRhIGNhbWEsIGNlcnRvPyBVbWEgY2FpeGEgZmVjaGFkYSwgc2VtIG5lbmh1bWEgZGVjb3Jhw6fDo28gZW0gcGFydGljdWxhci4=,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KVGUgcmVmaWVyZXMgYSBsYSBeOTkwMDk5Y2FqaXRhXjAwMDAwMCBxdWUgZXN0YWJhIGVuIGxhIG1lc2EgYWwgbGFkbyBkZSBsYSBjYW1hLCDCv3ZlcmRhZD8gVW5hIGNhaml0YSBjZXJyYWRhIHNpbiBuaW5ndW5hIGRlY29yYWNpw7NuLg==
48WLBw,,W3t9XQpJIGJlbGlldmUgc28u,,,,,W3t9XQpBY2hvIHF1ZSBzaW0u,,W3t9XQpFc28gY3Jlby4=
5MWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KWWVzLCBJIHJlbWVtYmVyIGl0LiBJdCB3YXMgYSBzaW1wbGUgYm94IHdpdGhvdXQgYW55IGRlY29yYXRpb24sIGJ1dCBpdCBsb29rZWQgdmVyeSBjbGFzc3kuClRoZSB3b29kIHdhcyBvZiB0aGUgZmluZXN0IHF1YWxpdHkgYW5kIHRoZSBsb2NraW5nIGRldmljZSB3YXMgZXhxdWlzaXRlLiBJIGNvdWxkIHRlbGwgdGhhdCBpdCBtdXN0IGhhdmUgYmVlbiBtYWRlIGJ5IGEgbWFzdGVyIGFydGlzYW4gYXQgYSBnbGFuY2Uu,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KU2ltLCBldSBtZSBsZW1icm8uIEVyYSB1bWEgY2FpeGEgc2ltcGxlcywgc2VtIG5lbmh1bWEgZGVjb3Jhw6fDo28sIG1hcyBwYXJlY2lhIHRlciBtdWl0YSBjbGFzc2UuCkEgbWFkZWlyYSBlcmEgZGEgbWFpcyBhbHRhIHF1YWxpZGFkZSBlIGEgZmVjaGFkdXJhIGVyYSBiZW0gcGVjdWxpYXIuIFPDsyBkZSBvbGhhciwgcGVyY2ViaSBxdWUgZm9pIGZlaXRhIHBvciB1bSBtZXN0cmUgYXJ0ZXPDo28u,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KU8OtLCBsYSByZWN1ZXJkby4gRXJhIHVuYSBjYWphIHNlbmNpbGxhLCBzaW4gZGVjb3JhY2lvbmVzLCBwZXJvIG11eSBlbGVnYW50ZS4KTGEgbWFkZXJhIGVyYSBkZSBleGNlbGVudGUgY2FsaWRhZCB5IGxhIGNlcnJhZHVyYSBlcmEgbXV5IHJlZmluYWRhLiBBIHNpbXBsZSB2aXN0YSwgc3VwZSBxdWUgZGViw61hIHNlciBvYnJhIGRlIHVuIG1hZXN0cm8gYXJ0ZXNhbm8u
5cWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KU2luY2UgSSB3b3JrIHdpdGggZnVybml0dXJlLCBhIHBpZWNlIGxpa2UgdGhhdCByZWFsbHkgY2F0Y2hlcyBteSBleWVzLiBJdCByZWFsbHkgd2FzIGEgd29yayBvZiBhcnQu,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KQ29tbyB0cmFiYWxobyBjb20gbcOzdmVpcywgdW1hIHBlw6dhIGNvbW8gYXF1ZWxhIG1lIGNoYW1hIGEgYXRlbsOnw6NvLiBFcmEgbWVzbW8gdW1hIG9icmEgZGUgYXJ0ZS4=,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KQ29tbyB0cmFiYWpvIGNvbiBtdWVibGVzLCBlc2FzIHBpZXphcyBtZSBsbGFtYW4gbGEgYXRlbmNpw7NuLiBFcmEgdW5hIG9icmEgZGUgYXJ0ZS4=
5sWLBw,,W3t9XQpXYXMgdGhlIGJveCBzdGlsbCB0aGVyZSBhZnRlciB5b3UgZGVsaXZlcmVkIHRoZSBmdXJuaXR1cmU/,,,,,W3t9XQpBIGNhaXhhIGFpbmRhIGVzdGF2YSBsw6EgZGVwb2lzIHF1ZSB2b2PDqiBlbnRyZWdvdSBvcyBtw7N2ZWlzPw==,,W3t9XQrCv0xhIGNhamEgc2VndcOtYSBhbGzDrSBkZXNwdcOpcyBkZSBxdWUgZW50cmVnYXN0ZSBsb3MgbXVlYmxlcz8=
58WLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KWWVzLCBpdCB3YXMuIFRoZSBib3ggY2Fubm90IG1vdmUgaXRzZWxmLCBjYW4gaXQ/,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KU2ltLCBlc3RhdmEuIEEgY2FpeGEgbsOjbyBhbmRhIHNvemluaGEsIG7DqT8=,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KQXPDrSBlcy4gTmkgcXVlIHR1dmllcmEgcGF0YXMsIMK/bm8/
6MWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KT2gsIHdhaXQ/IEFyZSB5b3UgdGVsbGluZyBtZSB0aGF0IGl0IGlzIG1pc3Npbmc/IEFyZSB5b3UgaW1wbHlpbmcgdGhhdCBpdCBoYXMgYmVlbiBjYXJyaWVkIG91dCBpbiBteSBjYXJyaWFnZT8=,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KQWgsIGVzcGVyZS4uLiBFc3TDoSBkaXplbmRvIHF1ZSBlbGEgc3VtaXU/IEVzdMOhIGluc2ludWFuZG8gcXVlIGV1IGEgbGV2ZWkgY29taWdvIG5hIGNhcnJvw6dhPw==,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KRXNwZXJhLiDCv01lIGVzdMOhcyBkaWNpZW5kbyBxdWUgc2UgcGVyZGnDsz8gwr9JbnNpbsO6YXMgcXVlIG1lIGxhIGxsZXbDqSBlbiBtaSBjYXJydWFqZT8=
6cWLBw,,W3t9XQpOby4gUGxlYXNlIGNhbG0gZG93bi4gSSBhbSBub3Qgc3VzcGVjdGluZyB5b3UuIEkganVzdCB3YW50IHRvIGxpc3RlbiB0byB5b3VyIHN0b3J5LiBJIGFtIGp1c3QgdHJhY2tpbmcgdGhlIHdoZXJlYWJvdXRzIG9mIHRoZSBib3ggYmFzZWQgb24gdGhlIHdvcmRzIG9mIHRoZSBwZW9wbGUgd2hvIGhhdmUgc2VlbiB0aGUgYm94Lg==,,,,,W3t9XQpOw6NvLiBQb3IgZmF2b3IsIHNlIGFjYWxtZS4gTsOjbyBlc3RvdSBkZXNjb25maWFuZG8gZGUgdm9jw6ouIFPDsyBxdWVybyBvdXZpciBhIHN1YSBoaXN0w7NyaWEuIEVzdG91IHPDsyBpbnZlc3RpZ2FuZG8gbyBwYXJhZGVpcm8gZGEgY2FpeGEsIGNvbSBiYXNlIG5vIHF1ZSBhcyBwZXNzb2FzIHF1ZSBhIHZpcmFtIGRpemVtLg==,,W3t9XQpOby4gUG9yIGZhdm9yLCBjw6FsbWF0ZS4gTm8gc29zcGVjaG8gZGUgdGkuIFNvbG8gcXVpZXJvIGVzY3VjaGFyIHR1IHZlcnNpw7NuLiBFc3RveSBpbnZlc3RpZ2FuZG8gZWwgcGFyYWRlcm8gZGUgbGEgY2FqYSBhIHBhcnRpciBkZSBsbyBxdWUgbWUgZGljZW4gbGFzIHBlcnNvbmFzIHF1ZSBsYSB2aWVyb24u
6sWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KSWYgYW55dGhpbmcgZ29lcyBtaXNzaW5nLCBpdCBpcyBhbHdheXMgdXMsIHRoZSBvcmRpbmFyeSBwZW9wbGUsIHdobyBhcmUgc3VzcGVjdGVkLiBEbyB5b3Uga25vdyB0aGF0IGl0IGlzIGp1c3QgYSBwcmVqdWRpY2U/ClRoZSBwZW9wbGUgd2hvIGhhdmUgbGVzcyBtdXN0IGJlIGh1bmdyeSBmb3IgbW9uZXkuIEFuZCB0aGV5IGFyZSB1bnZpcnR1b3VzLi4u,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KU2UgYWxndW1hIGNvaXNhIHNvbWUsIHNlbXByZSBzdXNwZWl0YW0gZGUgbsOzcywgYXMgcGVzc29hcyBjb211bnMuIFZvY8OqIHNhYmUgcXVlIGlzc28gw6kgcHVybyBwcmVjb25jZWl0bz8KU2VtcHJlIGFjaGFtIHF1ZSBxdWVtIHRlbSBtZW5vcyBjb2Jpw6dhIG8gZGluaGVpcm8uIEUgcXVlIG7Do28gdGVtIHZpcnR1ZGVzLi4u,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KU2kgYWxnbyBkZXNhcGFyZWNlLCBsb3Mgc29zcGVjaG9zb3Mgc2llbXByZSBzb21vcyBub3NvdHJvcywgbGEgZ2VudGUgY29tw7puLiDCv1NhYsOtYXMgcXVlIHRvZG8gZXNvIGVzIHVuIHByZWp1aWNpbz8KU2UgY3JlZSBxdWUgbGFzIHBlcnNvbmFzIGNvbiBtZW5vcyByZWN1cnNvcyBzb24gbGFzIG3DoXMgY29kaWNpb3Nhcy4gWSBsYXMgbcOhcyBpbm1vcmFsZXPigKY=
68WLBw,,W3t9XQpJdCBpcyBqdXN0IGEgbWlzdW5kZXJzdGFuZGluZy4gVHJ1c3QgbWUsIEkgYW0gbm90IHN1c3BlY3RpbmcgeW91Li4uLiBZb3Uga25vdywgeW91IGxvb2sgZm9yIGFueSB3aXRuZXNzZXMgd2hlbiBhIHBlcnNvbiBnb2VzIG1pc3Npbmcu,,,,,W3t9XQpJc3NvIMOpIGFwZW5hcyB1bSBtYWwtZW50ZW5kaWRvLiBBY3JlZGl0ZSwgbsOjbyBlc3RvdSBkZXNjb25maWFuZG8gZGUgdm9jw6ouIFNhYmUsIHF1YW5kbyB1bWEgcGVzc29hIHNvbWUsIHByb2N1cmEtc2UgdG9kYXMgYXMgdGVzdGVtdW5oYXMu,,W3t9XQpNZSBlc3TDoXMgbWFsaW50ZXJwcmV0YW5kby4gTm8gc29zcGVjaG8gZGUgdGksIGNyw6llbWUuIENvbW8gc2FiZXMsIGN1YW5kbyBhbGd1aWVuIGRlc2FwYXJlY2UsIHNlIGJ1c2NhbiB0ZXN0aWdvcy4=
7MWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KSSBkb24ndCB3YW50IHRvIGhlYXIgaXQhIFdoeSBhcmUgeW91IHNjYXJpbmcgYW4gaW5ub2NlbnQgZnVybml0dXJlIGRlbGl2ZXJ5IG1hbiBmb3Igc29tZSBtaXNzaW5nIGJveD8=,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KTsOjbyBxdWVybyBzYWJlciEgUG9yIHF1ZSBlc3TDoSBhdG9ybWVudGFuZG8gdW0gZW50cmVnYWRvciBpbm9jZW50ZSBwb3IgdW1hIGNhaXhhIHBlcmRpZGEgcXVhbHF1ZXIu,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KwqFObyBtZSBpbnRlcmVzYSEgwr9Qb3IgcXXDqSBob3N0aWdhcyBhIHVuIHNpbXBsZSByZXBhcnRpZG9yIGRlIG11ZWJsZXMgcG9yIHVuYSBjYWphIHBlcmRpZGE/
7cWLBw,,W3t9XQpJIGFtIHNvcnJ5IHRvIG1ha2UgeW91IHVuY29tZm9ydGFibGUuIEkgYW0ganVzdCBhc2tpbmcgZXZlcnlvbmUgd2hvIGhhcyBiZWVuIGluIHRoYXQgcm9vbS4gSSBhbSBub3Qgc3VzcGVjdGluZyB5b3Uu,,,,,W3t9XQpNZSBkZXNjdWxwZSBwb3IgdGVyIGRlaXhhZG8gdm9jw6ogaW5jb21vZGFkby4gU8OzIGVzdG91IHBlcmd1bnRhbmRvIGEgdG9kb3MgcXVlIGVzdGl2ZXJhbSBuYXF1ZWxlIHF1YXJ0by4gTsOjbyBlc3RvdSBkZXNjb25maWFuZG8gZGUgdm9jw6ou,,W3t9XQpMYW1lbnRvIGhhYmVydGUgaW5jb21vZGFkby4gRXN0b3kgaGFibGFuZG8gY29uIHRvZG9zIGxvcyBxdWUgZXN0dXZpZXJvbiBlbiBlc2EgaGFiaXRhY2nDs24uIE5vIHNvc3BlY2hvIGRlIHRpLg==
7sWLBw,,W0Z1cm5pdHVyZSBEZWxpdmVyeW1hbl0KSGVoLCBub3QgdGhhdCBpdCBtYWtlcyBtZSBmZWVsIGFueSBiZXR0ZXIuIEkgdGhpbmsgSSBtYXkgYmUgZmVlbGluZyBldmVuIHdvcnNlIHNpbmNlIEkgYW0gaHVuZ3J5LiBPaCwgbXkgc3RvbWFjaCBpcyBncm93bGluZy4uLiBJIGRvbid0IGZlZWwgd2VsbC4uLg==,,,,,W0VudHJlZ2Fkb3IgZGUgTcOzdmVpc10KSGVoLCBpc3NvIG7Do28gZmF6IGNvbSBxdWUgZXUgbWUgc2ludGEgbWVsaG9yLiBBY2hvIHF1ZSBtZSBzaW50byBhdMOpIHBpb3IsIHBvcnF1ZSBlc3RvdSBjb20gZm9tZS4gQWgsIG1ldSBlc3TDtG1hZ28gZXN0w6Egcm9uY2FuZG8uLi4gTsOjbyBtZSBzaW50byBiZW0uLi4=,,W1JlcGFydGlkb3IgZGUgbXVlYmxlc10KSmUsIGVzbyBubyBtZSBoYWNlIHNlbnRpciBtZWpvci4gQ3JlbyBxdWUgZWwgaGFtYnJlIHNvbG8gZXN0w6EgZW1wZW9yYW5kbyBsYXMgY29zYXMuIMKhQXksIGPDs21vIG1lIHJ1Z2UgZWwgZXN0w7NtYWdv4oCmISBObyBtZSBzaWVudG8gYmllbuKApg==
78WLBw,,W3t9XQpEbyB5b3UgbmVlZCBzb21ldGhpbmcgdG8gZWF0Pw==,,,,,W3t9XQpQcmVjaXNhIGRlIGFsZ3VtYSBjb2lzYSBwYXJhIGNvbWVyPw==,,W3t9XQrCv1F1aWVyZXMgY29tZXIgYWxnbz8=
