L8igBg,,W1JhdWxlbF0KV2hhdCBhIHJhc2ggcGVyc29uLiAgWW91ciB0aGUgdHlwZSB0aGF0IHJ1c2hlcyBpbnRvIGJhdHRsZSB3aXRob3V0IHRoaW5raW5nLCB3aGF0IGluIHRoZSB3b3JsZCBhcmUgeW91IGRvaW5nIGhlcmUgaW5zdGVhZCBvZiB3aXRoIHRoZSBQcm9udGVyYSBDaGl2YWxyeT8gIEhlY2ssIGdvIGZvciBpdCEgICpjb3VnaCogTm90IG15IGZhdWx0IGlmIHlvdSBlbmQgdXAgZHlpbmcuCkp1c3QgY29uc2lkZXIgeW91cnNlbGYgYSBnbGFzcyBjYW5ub24uLi5iZWNhdXNlIHRoZSBtb25zdGVycyBhcmUgZ29pbmcgdG8gYnJlYWsgeW91IGludG8gcGllY2VzLiAgSGFoYWhhaGFoYWhhaGFoYWhhfg==,,,,,W0xhdXJvXQpRdWUgcGVzc29hIGFwcmVzc2FkYS4gIFZvY8OqIMOpIGRvIHRpcG8gcXVlIHNlIGxhbsOnYSDDoCBiYXRhbGhhIHNlbSBwZW5zYXIuIE1hcyBwb3IgcXVlIHZvY8OqIGVzdMOhIGFxdWksIGUgbsOjbyBjb20gYSBDYXZhbGFyaWEgZGUgUHJvbnRlcmE/ICAgT3JhLCB2w6EgZW0gZnJlbnRlISAgKmNvZiogQSBjdWxwYSBuw6NvIHNlcsOhIG1pbmhhIHNlIHZvY8OqIGFjYWJhciBtb3JyZW5kby4KQ29tZWNlIGEgc2UgaW1hZ2luYXIgY29tbyB1bSBjYW5ow6NvIGRlIHZpZHJvLi4uIHBvcnF1ZSBvcyBtb25zdHJvcyB2w6NvIHBhcnRpciB2b2PDqiBlbSBwZWRhY2luaG9zLiAgSGFoYWhhaGFoYWhhaGFoYWhhLg==,,W1JhdWxlbF0KUXXDqSBwZXJzb25hIHRhbiBpbXBydWRlbnRlLiAgRXJlcyBkZSBsb3MgcXVlIHNlIGxhbnphbiBhIGxhIGJhdGFsbGEgc2luIHBlbnNhci4gwr9RdcOpIGRlbW9uaW9zIGhhY2VzIGFxdcOtIGVuIHZleiBkZSBlbiBsYSBjYWJhbGxlcsOtYSBkZSBQcm9udGVyYT8gIMKhUXXDqSBkaWFibG9zLCBhZGVsYW50ZSwgZW50b25jZXMhICpUb3MqIE5vIHNlcsOhIGN1bHBhIG3DrWEgc2kgYWNhYmFzIG11cmllbmRvLgpTZXLDoXMgY29tbyB1biBjYcOxw7NuIGRlIGNyaXN0YWzigKYgcG9ycXVlIGxvcyBtb25zdHJ1b3MgdmFuIGEgcm9tcGVydGUgZW4gcGVkYXpvcy4gIMKhSmEsIGphLCBqYSwgamEgamEsIGphLCBqYSwgamF+IQ==
MMigBg,,W1JhdWxlbF0KVGhlbiwgYXMgeW91IHdpc2guICBJJ2xsIHNlbmQgeW91IHRoZXJlIHJpZ2h0IG5vdy4KT2gsIGlmIHlvdSBzZWUgYSB3aGl0ZSBsaWdodCBhdCB0aGUgZW5kIG9mIGEgdHVubmVsLCB0aGF0IG1lYW5zIHlvdXIgcGF0aGV0aWMgY2F1c2UgeW91IGZhaWxlZCEgIEhhaGFoYWhhaGFofg==,,,,,W0xhdXJvXQpDb21vIHF1aXNlciBlbnTDo28uICBWb3UgbWFuZGFyIHZvY8OqIHBhcmEgbMOhIGFnb3JhIG1lc21vLgpBaCwgc2Ugdm9jw6ogZW54ZXJnYXIgdW0gdMO6bmVsIGRlIGx1eiwgc2lnbmlmaWNhIHF1ZSBhIHN1YSBjYXVzYSBwYXTDqXRpY2EgZnJhY2Fzc291ISAgSGFoYWhhaGFoYWguLi4=,,W1JhdWxlbF0KQmllbiwgY29tbyBxdWllcmFzLiAgVGUgZW52aWFyw6kgYWxsw60gYWhvcmEgbWlzbW8uCkFoLCBzaSB2ZXMgdW5hIGx1eiBibGFuY2EgYWwgZmluYWwgZGUgdW4gdMO6bmVsLCDCoWVzbyBzaWduaWZpY2EgcXVlIHR1IHBhdGV0aXNtbyB0ZSBoYSBsbGV2YWRvIGFsIGZyYWNhc28hICBKYSwgamEsIGphLCBqYSwgamEsLA==
McigBg,,W1JhdWxlbF0KV2hhdCBhIGRldm90ZWQgcGVyc29uLiAgVmVyeSB3ZWxsLCBJJ2xsIGV4cGxhaW4uCk5vIG1hdHRlciBob3cgaGFyZCB0aGlzIGxhc3QgdGVzdCBtYXkgc2VlbSwgaWYgeW91IGRvIGFzIEkgc2F5LCB5b3UgY2FuIGZpbmlzaCBpdCBxdWlja2x5IGFuZCBlYXNpbHku,,,,,W0xhdXJvXQpRdWUgcGVzc29hIGRlZGljYWRhLiAgTXVpdG8gYmVtLCB2b3UgZXhwbGljYXIuCkVzdGUgw7psdGltbyB0ZXN0ZSBwb2RlIHBhcmVjZXIgZGlmw61jaWwsIG1hcywgc2Ugdm9jw6ogZml6ZXIgbyBxdWUgZXUgbWFuZGFyLCBwb2RlcsOhIHRlcm1pbsOhLWxvIGNvbSBmYWNpbGlkYWRlIGUgcmFwaWRlei4=,,W1JhdWxlbF0KUXXDqSBwZXJzb25hIGRlZGljYWRhIGVyZXMuICBNdXkgYmllbiwgdGUgbG8gZXhwbGljYXLDqS4KUG9yIG3DoXMgZGlmw61jaWwgcXVlIHB1ZWRhIHBhcmVjZXIgbGEgw7psdGltYSBwcnVlYmEsIHNpIGhhY2VzIGxvIHF1ZSBkaWdvLCBwb2Ryw6FzIHRlcm1pbmFybGEgcsOhcGlkYSB5IGbDoWNpbG1lbnRlLg==
MsigBg,,W1JhdWxlbF0KVGhlIGZpbmFsIHRlc3QgaGFzIGEgdG90YWwgb2YgMyBwYXJ0cy4KVGhlIG9yZGVyIGlzIFdhdGVyIFJvb20sIEVhcnRoIFJvb20sIEZpcmUgUm9vbS4gIEluIGVhY2ggcm9vbSwgdGhlcmUgYXJlIG1vbnN0ZXJzIG9mIHRoYXQgcGFydGljdWxhciBhdHRyaWJ1dGUu,,,,,W0xhdXJvXQpPIHRlc3RlIGZpbmFsIHRlbSAzIHBhcnRlcyBhbyB0b2RvLgpBIG9yZGVtIMOpIFNhbGEgZGUgw4FndWEsIFNhbGEgZGUgVGVycmEgZSBTYWxhIGRlIEZvZ28uICBFbSBjYWRhIHNhbGEsIGjDoSBtb25zdHJvcyBkbyBtZXNtbyBhdHJpYnV0by4=,,W1JhdWxlbF0KTGEgcHJ1ZWJhIGZpbmFsIHRpZW5lIDNwYXJ0ZXMgZW4gdG90YWwuCkVsIG9yZGVuIGVzIHNhbGEgZGVsIEFndWEsIHNhbGEgZGUgbGEgVGllcnJhLCBzYWxhIGRlbCBGdWVnby4gIEVuIGNhZGEgc2FsYSBoYXkgbW9uc3RydW9zIGRlIGVzZSBhdHJpYnV0byBlbiBwYXJ0aWN1bGFyLg==
M8igBg,,W1JhdWxlbF0KWW91J2xsIGZpbmQgb3V0IHdoYXQgbW9uc3RlcnMgd2lsbCBiZSB0aGVyZSBvbmNlIHlvdSBnbyBpbi4gIElmIHlvdSB1c2UgYXR0YWNrcyB3aXRoIHRoZSAqc25lZXplKgpyaWdodCBhdHRyaWJ1dGUsIGl0IHNob3VsZG4ndCBiZSB0b28gaGFyZC4gIEhhaGFoYX4=,,,,,W0xhdXJvXQpWb2PDqiBzYWJlcsOhIHF1YWlzIHPDo28gb3MgbW9uc3Ryb3MgcXVhbmRvIGVudHJhciBsw6EuIFNlIHVzYXIgYXRhcXVlcyBjb20gbywgKmF0Y2hpbSosCmF0cmlidXRvIGNlcnRvLCBuw6NvIHNlcsOhIG11aXRvIGRpZsOtY2lsLiAgSGFoYWhhIQ==,,W1JhdWxlbF0KRGVzY3Vicmlyw6FzIHF1w6kgbW9uc3RydW9zIHNvbiB1bmEgdmV6IHF1ZSBlbnRyZXMuICBTaSB1c2FzIGF0YXF1ZXMgY29uIGVsICpFc3Rvcm51ZG8qCmF0cmlidXRvIGNvcnJlY3RvLCBubyBkZWJlcsOtYSBzZXIgZGVtYXNpYWRvIGRpZsOtY2lsLiAgSmEsIGphLCBqYX4=
NMigBg,,W1JhdWxlbF0KT25jZSB5b3UgZGVmZWF0IGFsbCB0aGUgbW9uc3RlcnMgd2l0aGluIHRoZSBnaXZlbiB0aW1lIGluIGFueSBvbmUgcm9vbS4uLgp5b3UnbGwgYmUgbW92ZWQgdG8gdGhlIG5leHQgcm9vbS4=,,,,,W0xhdXJvXQpEZXBvaXMgZGUgZGVycm90YXIgdG9kb3Mgb3MgbW9uc3Ryb3MgZGUgdW1hIHNhbGEgbm8gbGltaXRlIGRlIHRlbXBvLi4uCnZvY8OqIGF2YW7Dp2Fyw6EgcGFyYSBhIHByw7N4aW1hIHNhbGEu,,W1JhdWxlbF0KVW5hIHZleiBxdWUgZGVycm90ZXMgYSB0b2RvcyBsb3MgbW9uc3RydW9zIGRlbnRybyBkZWwgdGllbXBvIGzDrW1pdGUgZW4gdW5hIHNhbGHigKYKdGUgdHJhc2xhZGFyw6FzIGEgbGEgc2lndWllbnRlIHNhbGEu
NcigBg,,W1JhdWxlbF0KQWZ0ZXIgdGhlc2UgdGhyZWUgcm9vbXMgYXJlIGNsZWFyLCB0aGUgdGVzdGluZyBpcyBvdmVyLgpZb3Ugd2lsbCBiZWNvbWUgYSBXaXphcmQgd2hpY2ggaXMgY29udHJvbGxlZCBieSBHcmVhdGVyIE1hZ2ljIFBvd2VycyEgIEtub3cgdGhpcy4uLlRoZXJlIGlzIG5vIHJldHVybmluZyB0byBhbiBlYXN5IGxpZmUu,,,,,W0xhdXJvXQpPIHRlc3RlIHRlcm1pbmFyw6EgcXVhbmRvIGFzIHRyw6pzIHNhbGFzIGZvcmVtIGNvbmNsdcOtZGFzLgpWb2PDqiBzZSB0b3JuYXLDoSB1bSBCcnV4byBxdWUgw6kgY29udHJvbGFkbyBwZWxvcyBQb2RlcmVzIGRhIEdyYW5kZSBNYWdpYSEgIEUgbGVtYnJlLXNlLi4uIG7Do28gaMOhIGNvbW8gdGVyIHVtYSB2aWRhIHRyYW5xdWlsYSBkZSB2b2x0YS4=,,W1JhdWxlbF0KVW5hIHZleiBkZXNwZWphZGFzIGVzdGFzIHRyZXMgc2FsYXMsIGxhIHBydWViYSBoYWJyw6EgdGVybWluYWRvLgrCoVRlIGNvbnZlcnRpcsOhcyBlbiB1biBIZWNoaWNlcm8gYmFqbyBlbCBjb250cm9sIGRlIGxvcyBwb2RlcmVzIG3DoWdpY29zIHN1cGVyaW9yZXMhICBZIHJlY3VlcmRh4oCmIE5vIHBvZHLDoXMgbnVuY2Egdm9sdmVyIGEgbGEgdmlkYSBmw6FjaWwgcXVlIHRlbsOtYXMu
NsigBg,,W1JhdWxlbF0KSGFoYWhhfiAgWW91IGxvb2sgZnJpZ2h0ZW5lZC4gIFlvdSBrbm93LCBpdCdzIG5vdCB0b28gbGF0ZSB0byB0dXJuIGJhY2sgYW5kIGxpdmUgYW4gZWFzeSBsaWZlLgpJZiB5b3Ugd2FudCwgSSBjYW4gc2VuZCB5b3UgYmFjayB0byB0b3duIHJpZ2h0IG5vdy4uLiAgV2hhdCBkbyB5b3Ugd2FudCB0byBkbz8=,,,,,W0xhdXJvXQpIYWhhaGEuLi4gVm9jw6ogcGFyZWNlIGFzc3VzdGFkby4gIE7Do28gw6kgdGFyZGUgZGVtYWlzIHBhcmEgdm9sdGFyIGF0csOhcyBlIHRlciB1bWEgdmlkYSB0cmFucXVpbGEuClNlIHF1aXNlciwgcG9zc28gbWFuZGFyIHZvY8OqIGRlIHZvbHRhIHBhcmEgYSBjaWRhZGUgYWdvcmEgbWVzbW8uLi4gIE8gcXVlIHZvY8OqIHF1ZXIgZmF6ZXI/,,W1JhdWxlbF0KSmEsIGphLCBqYX4gUGFyZWNlIHF1ZSBlc28gdGUgZGEgbWllZG8uICBObyBlcyBkZW1hc2lhZG8gdGFyZGUgcGFyYSBhcnJlcGVudGlyc2UgeSB2aXZpciB1bmEgdmlkYSBmw6FjaWwuClNpIHF1aWVyZXMsIHB1ZWRvIGVudmlhcnRlIGRlIHZ1ZWx0YSBhIGxhIGNpdWRhZCBhaG9yYSBtaXNtb+KApiAgwr9RdcOpIHF1aWVyZXMgaGFjZXI/
N8igBg,,Q29udGludWUgdGVzdGluZy4=,,,,,Q29udGludWFyIG8gdGVzdGUu,,Q29udGludWFyIGNvbiBsYSBwcnVlYmEu
OMigBg,,SSB3YW50IHRvIGdvIGJhY2sgYmVjYXVzZSBJIGhhdmUgYnV0dGVyZmxpZXMgaW4gbXkgc3RvbWFjaC4=,,,,,UXVlcm8gdm9sdGFyLiBFc3RvdSBhbnNpb3NvIGRlbWFpcy4=,,UXVpZXJvIHZvbHZlciBwb3JxdWUgdGVuZ28gbWFyaXBvc2FzIGVuIGVsIGVzdMOzbWFnby4=
OcigBg,,W1JhdWxlbF0KWW91IGFyZSBpbmRlZWQsIHZlcnkgZGV0ZXJtaW5lZC4gIE9rISAgSGFoYWhhaGFoYWhhfgoqQ291Z2gqICpjb3VnaCogIEFzIHlvdSB3aXNoLCB3ZSBzaGFsbCBiZWdpbiB0aGUgZmluYWwgdGVzdCE=,,,,,W0xhdXJvXQpWb2PDqiwgY2VydGFtZW50ZSwgw6kgbXVpdG8gZGV0ZXJtaW5hZG8uICBDZXJ0byEgIEhhaGFoYWhhaGFoYS4uLgoqQ29mKiAqY29mKiBDb21vIHF1aXNlci4gVmFtb3MgY29tZcOnYXIgbyB0ZXN0ZSBmaW5hbCE=,,W1JhdWxlbF0KRW4gZWZlY3RvLCBlcmVzIHVuYSBwZXJzb25hIG11eSBvc2FkYS4gIMKhRXN0w6EgYmllbiEgIEphLCBqYSwgamEsIGphLCBqYSwgamF+CipUb3MqICpUb3MqIENvbW8gcXVpZXJlcywgwqFjb21lbnphcmVtb3MgbGEgcHJ1ZWJhIGZpbmFsIQ==
OsigBg,,W1JhdWxlbF0KR29vZCB0aGlua2luZy4gIFRoaXMgaXMgYSBiZXR0ZXIgY2hvaWNlIGZvciB5b3UuICBIYWhhaGFoYWh+CkdvIGJhY2sgYW5kIGxpdmUgYSBlYXN5IGxpZmUsIEdyZWF0ZXIgTWFnaWMgaXMgYSBmb3JjZSB0aGF0IHNob3VsZCBub3QgYmUgd2llbGQgYnkgdHlwZXMgbGlrZSB5b3Vyc2VsZi4=,,,,,W0xhdXJvXQpCb2EgcmVzcG9zdGEuICDDiSB1bWEgZXNjb2xoYSBtZWxob3IgcGFyYSB2b2PDqi4gIEhhaGFoYWhhaC4uLgpWb2x0ZSBlIGxldmUgdW1hIHZpZGEgZmVsaXouIEEgR3JhbmRlIE1hZ2lhIMOpIHVtYSBmb3LDp2EgcXVlIG7Do28gZGV2ZSBzZXIgdXNhZGEgcG9yIHRpcG9zIGNvbW8gdm9jw6ouIA==,,W1JhdWxlbF0KQmllbiBwZW5zYWRvLiAgRXN0YSBlcyBsYSBtZWpvciBvcGNpw7NuIHBhcmEgdGkuICBKYSwgamEsIGphLCBqYX4KVmV0ZSBhIHZpdmlyIHVuYSB2aWRhIGbDoWNpbC4gTGEgTWFnaWEgc3VwZXJpb3IgZXMgdW5hIGZ1ZXJ6YSBxdWUgbm8gZGViZSBzZXIgZXNncmltaWRhIHBvciBwZXJzb25hcyBjb21vIHTDui4=
O8igBg,,W1JhdWxlbF0KSGFoYWhhaGFoYWhhfiAgSSd2ZSBuZXZlciBzZWVuIGFueW9uZSBzby4uLnNvb28uLi4qc25lZXplKiB0ZW5hY2lvdXMgYXMgeW91LgpTbyB5b3Ugd2FudCB0byB0cnkgYWdhaW4gZWg/ICBFdmVuIHRob3VnaCBJJ3ZlIHJpZGljdWxlZCB5b3UgZm9yIHlvdXIgZmFpbHVyZXMgYmVmb3JlPz8=,,,,,W0xhdXJvXQpIYWhhaGFoYWhhaGF+IEV1IG51bmNhIHZpIG5pbmd1w6ltIHTDo28uLi4gdMOjw6PDo28uLi4gKmVzcGlycm8qIHRlbmF6IHF1YW50byB2b2PDqi4KRW50w6NvIHZvY8OqIHF1ZXIgdGVudGFyIGRlIG5vdm8sIGhlaW4/IE1lc21vIHF1ZSBldSBqw6EgdGVuaGEgcmlkaWN1bGFyaXphZG8gdm9jw6ogcG9yIHNldXMgZnJhY2Fzc29zIGFudGVzPz8K,,W1JhdWxlbF0KSmEsIGphLCBqYSwgamEsIGphLCBqYSwgamF+IE51bmNhIGhhYsOtYSB2aXN0byBhIG5hZGllIHRhbuKApiB0YWFhYW7igKYgKkVzdG9ybnVkbyogdGVuYXogY29tbyB0w7ouCkFzw60gcXVlIHF1aWVyZXMgdm9sdmVyIGEgaW50ZW50YXJsbywgwr9laD8gIMK/QXVucXVlIHRlIGhheWEgcmlkaWN1bGl6YWRvIGFudGVzIHBvciB0dXMgZnJhY2Fzb3M/
PMigBg,,W1JhdWxlbF0KT2sgdGhlbiwgaGVyZSdzIGEgcHJvcG9zaXRpb24uICBTaW5jZSB5b3UncmUgcHJvYmFibHkgd29ybiBvdXQgYXMgaXQgaXMsIGFuZCBJIGNhbiBjbGVhcmx5IHNlZSB0aGUgbHVzdCBmb3IgR3JlYXRlciBNYWdpYyBidXJuaW5nIGluIHlvdXIgZXllcy4uLgpIYWhhaGFoYWhhfiB5ZWFoISBHbyBicmluZyBtZSBhIF4zMzU1RkZXb3JuIE91dCBTY3JvbGxeMDAwMDAwLg==,,,,,W0xhdXJvXQpPayBlbnTDo28sIGFxdWkgdmFpIHVtYSBwcm9wb3N0YS4gSsOhIHF1ZSB2b2PDqiBwcm92YXZlbG1lbnRlIGrDoSBlc3TDoSBleGF1c3RvLCBlIGV1IHBvc3NvIHZlciBjbGFyYW1lbnRlIGEgbHV4w7pyaWEgcG9yIE1hZ2lhIE1haW9yIHF1ZWltYW5kbyBlbSBzZXVzIG9saG9zLi4uCkhhaGFoYWhhaGF+IHNpbSEgVsOhIG1lIHRyYXplciB1bSBeMzM1NUZGUGVyZ2FtaW5obyBEZXNnYXN0YWRvXjAwMDAwMC4=,,W1JhdWxlbF0KRGUgYWN1ZXJkbywgZW50b25jZXMsIMK/cXXDqSB0ZSBwYXJlY2UgZXN0bz8gIFlhIHF1ZSBwcm9iYWJsZW1lbnRlIG5lY2VzaXRlcyB1biBkZXNjYW5zbywgeSBwdWVkbyB2ZXIgY2xhcmFtZW50ZSBsYSBsdWp1cmlhIHBvciBsYSBNYWdpYSBzdXBlcmlvciBhcmRpZW5kbyBlbiB0dXMgb2pvc+KApgpKYSwgamEsIGphLCBqYSwgamEsIGphfiDCoVPDrSEgVmUgYSB0cmFlcm1lIHVuIF4yNTAyRkRQZXJnYW1pbm8gZGVzZ2FzdGFkb14wMDAwMDAu
PcigBg,,W1JhdWxlbF0KSWYgbm90LCB5b3UgY2FuIHRha2UgdGhlIHRlc3QgYWdhaW4uLi4KV2VsbCwgSSdsbCBzZW5kIHlvdSB0byB0YWtlIHRoZSB0ZXN0IGZvciBub3cuICBIYWhhaGFoYX4=,,,,,W0xhdXJvXQpTZSBuw6NvLCB2b2PDqiBwb2RlIGZhemVyIG8gdGVzdGUgZGUgbm92by4uLgpCZW0sIGV1IHZvdSB0ZSBtYW5kYXIgZmF6ZXIgbyB0ZXN0ZSBwb3IgZW5xdWFudG8uIEhhaGFoYWhhfg==,,W1JhdWxlbF0KU2kgbm8sIHB1ZWRlcyB2b2x2ZXIgYSBoYWNlciBsYSBwcnVlYmHigKYKQnVlbm8sIHBvciBhaG9yYSwgdGUgbWFuZGFyw6kgYSBoYWNlciBsYSBwcnVlYmEuICBKYSwgamEsIGphLCBqYX4=
PsigBg,,W1JhdWxlbF0KT2ghICBTbyB5b3UncmUgYmFjaz8gIEhhaGFoYWhhaGF+CipDb3VnaCogQ291Z2gqIERvIHlvdSB3YW50IHRvIHRha2UgdGhlIHRlc3QgYWdhaW4/ICBPciBkaWQgeW91IGJyaW5nIHRoZSBeMzM1NUZGV29ybiBPdXQgU2Nyb2xsXjAwMDAwMD8=,,,,,W0xhdXJvXQpPaCEgRW50w6NvIHZvY8OqIHZvbHRvdT8gSGFoYWhhaGFoYX4KKlRvc3NlKiBUb3NzZSogVm9jw6ogcXVlciBmYXplciBvIHRlc3RlIGRlIG5vdm8/IE91IHZvY8OqIHRyb3V4ZSBvIF4zMzU1RkZQZXJnYW1pbmhvIERlc2dhc3RhZG9eMDAwMDAwPw==,,W1JhdWxlbF0KwqFBaCEgIMK/QXPDrSBxdWUgdm9sdmlzdGU/ICBKYSwgamEsIGphLCBqYSwgamEsLAoqVG9zKiAqVG9zKiDCv1F1aWVyZXMgaGFjZXIgbGEgcHJ1ZWJhIG90cmEgdmV6PyAgwr9PIHRyYWppc3RlIGVsIF4yNTAyRkRQZXJnYW1pbm8gZGVzZ2FzdGFkb14wMDAwMDA/
P8igBg,,Q29udGludWUgdGhlIHRlc3Qu,,,,,UHJvc3NlZ3VpciBjb20gbyB0ZXN0ZS4=,,Q29udGludWFyIGxhIHBydWViYS4=
QMigBg,,V29ybiBPdXQgU2Nyb2xsLi4u,,,,,UGVyZ2FtaW5obyBHYXN0by4uLg==,,RGFybGUgZWwgcGVyZ2FtaW5vIGRlc2dhc3RhZG8u
QcigBg,,W1JhdWxlbF0KSGFoYWhhfiAgT2ssIGF0IGxlYXN0IHlvdSBoYXZlIHNvbWUgc3Bpcml0LgpJJ2xsIHNlbmQgeW91IGluIGFnYWluLCB0cnkgZHlpbmcgb25jZSBtb3JlIHdpbGwgeWFoPyAgSGFoYWhhaGFoYWhhaGFoYWhhfg==,,,,,W0xhdXJvXQpIYWhhaGEuLi4gT2ssIHBlbG8gbWVub3Mgdm9jw6ogdGVtIGNvcmFnZW0uClZvdSBtYW5kYXIgdm9jw6ogZGUgbm92by4gU2Vyw6EgcXVlIHBvZGUgdGVudGFyIG7Do28gbW9ycmVyIG1haXMgdW1hIHZlej8gIEhhaGFoYWhhaGFoYWhhaGFoYS4=,,W1JhdWxlbF0KSmEsIGphLCBqYX4gQmllbiwgYWwgbWVub3MgbXVlc3RyYXMgYWxnbyBkZSBlbnR1c2lhc21vLgpUZSBlbnZpYXLDqSBkZSBudWV2bywgaW50ZW50YSBtb3JpciBkZSBudWV2bywgwr9xdWllcmVzPyAgwqFKYSwgamEsIGphLCBqYSBqYSwgamEsIGphLCBqYX4h
QsigBg,,W1JhdWxlbF0KSGFoYWhhaGFoYWhhaGFoYX4gICpDb3VnaCogKmNvdWdoKiBTbyB5b3UgZW5kZWQgdXAgYnJpbmdpbmcgb25lIG9mIHRoZXNlIGVoPyAgR29vZCBqb2IuLi4KSSB0aGluayBJIGNhbiBjb250aW51ZSBteSByZXNlYXJjaCB3aXRoIHRoaXMuLi4=,,,,,W0xhdXJvXQpIYWhhaGFoYWhhaGFoYWhhLi4uICpDb2YqICpjb2YqIEVudMOjbywgdm9jw6ogYWNhYm91IHRyYXplbmRvIHVtIGRlc3Nlcz8gIEJvbSB0cmFiYWxoby4uLgpBY2hvIHF1ZSBwb3NzbyBjb250aW51YXIgYSBtaW5oYSBwZXNxdWlzYSBjb20gaXNzby4uLg==,,W1JhdWxlbF0KSmEsIGphLCBqYSwgamEsIGphLCBqYSwgamF+ICpUb3MqICpUb3MqIFZlbyBxdWUgdGVybWluYXN0ZSB0cmF5ZW5kbyB1bm8gZGUgZXN0b3MuICBCdWVuIHRyYWJham/igKYKQ3JlbyBxdWUgcHVlZG8gY29udGludWFyIG1pIGludmVzdGlnYWNpw7NuIGNvbiBlc3Rv4oCm
Q8igBg,,W1JhdWxlbF0KRXZlbiB0aG91Z2ggeW91ciBub3QgR3JhZGUgQSBXaXphcmQgbWF0ZXJpYWwsIEkgY2FuIHRlbGwgeW91ciBzZXJpb3VzIGFib3V0IHdhbnRpbmcgdGhlIEdyZWF0ZXIgTWFnaWMuICBJJ2xsIHRlbGwgQ2F0aGVyaW5lIHRoYXQgeW91IHBhc3NlZC4gIEhhaGFoYWhhaGFoYWhhaGFofgpZb3Ugd2VudCB0aHJvdWdoIGEgbG90IG9mIHRyb3VibGUgaGVyZSwgYW5kIHRoYXQgaXMgdGhlIHRydWUgcHVycG9zZSBmb3IgdXMgc2VsZWN0aW5nIFdpemFyZHMuICBPbmx5IHRob3NlIHdobyB3aWxsIGRldm90ZSB0aGVtc2VsdmVzIHRvIHRoZSBhcnQgd2lsbCBldmVyIGJlY29tZSBXaXphcmRzLiAgR29vZCBsdWNrIHRvIHlvdS4gIEJlY29tZSBtdWNoIFN0cm9uZ2VyLiAgSGFoYWhhaGFoYWhhfg==,,,,,W0xhdXJvXQpNZXNtbyBuw6NvIHNlbmRvIGEgcGVzc29hIGlkZWFsIHBhcmEgc2UgdG9ybmFyIHVtIEJydXhvLCBwZXJjZWJvIHF1ZSBxdWVyIG11aXRvIGEgR3JhbmRlIE1hZ2lhLiAgVm91IGRpemVyIGEgQ2F0aGVyaW5lIHF1ZSB2b2PDqiBwYXNzb3UuICBIYWhhaGFoYWhhaGFoYWhhaC4KVm9jw6ogcGFzc291IHBvciBtdWl0YSBjb2lzYSBhcXVpLCBlIMOpIGVzc2UgbyB2ZXJkYWRlaXJvIHByb3DDs3NpdG8gZGEgc2VsZcOnw6NvIGRlIEJydXhvcy4gIFNvbWVudGUgYXF1ZWxlcyBxdWUgc2UgZGVkaWNhbSDDoCBhcnRlIHRvcm5hbS1zZSBCcnV4b3MuICBCb2Egc29ydGUuICBUb3JuZS1zZSBtdWl0byBtYWlzIGZvcnRlLiAgSGFoYWhhaGFoYWhhLi4u,,W1JhdWxlbF0KQXVucXVlIHR1IGNhbGlkYWQgZGUgSGVjaGljZXJvIG5vIGVzIGV4Y2VsZW50ZSwgc8OpIHF1ZSBlbiB2ZXJkYWQgcXVpZXJlcyBsYSBNYWdpYSBzdXBlcmlvci4gIExlIGRpcsOpIGEgQ2F0aGVyaW5lIHF1ZSBwYXNhc3RlIGxhcyBwcnVlYmFzLiAgSmEsIGphLCBqYSwgamEsIGphLCBqYSwgamEsIGphfgpUZSBlc2Zvcnphc3RlIG11Y2hvLCB5IGVzZSBlcyBudWVzdHJvIHZlcmRhZGVybyBwcm9ww7NzaXRvIGFsIGVsZWdpciBIZWNoaWNlcm9zLiAgU29sbyBxdWllbmVzIHNlIGVudHJlZ3VlbiBwb3IgY29tcGxldG8gYSBlc3RlIGFydGUgbGxlZ2Fyw6FuIGEgc2VyIEhlY2hpY2Vyb3MuICBCdWVuYSBzdWVydGUuICBWdcOpbHZldGUgbXVjaG8gbcOhcyBmdWVydGUuICDCoUphLCBqYSwgamEsIGphIGphLCBqYSwgamEsIGphfiE=
RMigBg,,W1JhdWxlbF0KKnNuZWV6ZSogV2hhdD8gIFlvdSB3YW50IHRvIHRha2UgdGhlIHRlc3QgYWdhaW4/CkdlZXouLi55b3UgYWxyZWFkeSBmYWlsZWQgdGhlIGJhdHRsZSB0ZXN0ISAgSGFoYWhhaGFoYWhhaGFoYX4gIFNvIHlvdSBsaWtlIG1hZ2ljIHRoYXQgbXVjaCwgZWg/,,,,,W0xhdXJvXQoqYXRjaGltKiBRdcOqPyAgUXVlciBmYXplciBvIHRlc3RlIGRlIG5vdm8/ClBveGEuLi4gdm9jw6ogasOhIGZhbGhvdSBubyB0ZXN0ZSBkZSBiYXRhbGhhISAgSGFoYWhhaGFoYWhhaGFoYS4uLiBWb2PDqiBnb3N0YSB0YW50byBhc3NpbSBkZSBtYWdpYT8=,,W1JhdWxlbF0KKkVzdG9ybnVkbyogwr9RdcOpPyAgwr9RdWllcmVzIHZvbHZlciBhIGhhY2VyIGxhIHBydWViYT8KVmF5YeKApiBwZXJvIMKhc2kgbm8gcGFzYXN0ZSBsYSBwcnVlYmEgZGUgYmF0YWxsYSEgIEphLCBqYSwgamEsIGphLCBqYSwgamEsIGphLCBqYX4gwr9UYW50byB0ZSBndXN0YSBsYSBtYWdpYT8=
