64jWBw,,W0NhZ2V5XQpPbmUgb2YgdGhlIHBhc3QgZ3Vlc3RzIHdlbnQgYWJzb2x1dGVseSBldmVyeXdoZXJlIGluIHRoZSBtYW5zaW9uLiBCZWNhdXNlIG9mIHRoYXQsIHdlIGxldCBvdXIgZ3VhcmQgZG93biBmb3IgdGhlIGludHJ1ZGVycyBhdCBmaXJzdCwgdGhpbmtpbmcgdGhleSB3ZXJlIHRoYXQga2luZCBvZiBndWVzdC4=,,,,,W0NhZ2V5XQpVbSBkb3MgY29udmlkYWRvcyBhbnRlcmlvcmVzIGlhIGEgdG9kb3Mgb3MgbHVnYXJlcyBkYSBtYW5zw6NvLiBQb3IgaXNzbywgYmFpeGFtb3MgYSBndWFyZGEgcGFyYSBvcyBpbnRydXNvcyBubyBpbsOtY2lvLCBwZW5zYW5kbyBxdWUgZWxlcyBlcmFtIGVzc2UgdGlwbyBkZSBjb252aWRhZG8u,,W0NhZ2V5XQpVbm8gZGUgbG9zIGh1w6lzcGVkZXMgYW50ZXJpb3JlcyBlc3R1dm8gcG9yIGFic29sdXRhbWVudGUgdG9kYSBsYSBtYW5zacOzbi4gUG9yIGVzbywgYWwgcHJpbmNpcGlvIGJhamFtb3MgbGEgZ3VhcmRpYSBhbnRlIGxvcyBpbnRydXNvcywgcGVuc2FuZG8gcXVlIGVyYW4gZXNlIHRpcG8gZGUgaHXDqXNwZWRlcy4=
7IjWBw,,W0NhZ2V5XQpCdXQgdGhleSB3ZXJlIGluZGVlZCBpbnRydWRlcnMuIFVubGlrZSB0aGF0IGN1cmlvdXMgZ3Vlc3QsIHRoZXkgZ290IGludG8gZXZlcnkgcGFydCBvZiB0aGUgbWFuc2lvbiBhbmQgY29uZHVjdGVkIGV2ZXJ5IGtpbmQgb2Ygd3Jvbmdkb2luZy4gSHVtYW5zIGNhbGwgdGhhdCBraW5kIG9mIHBlb3BsZSB0aGllZiBidWdzLCBkb24ndCB0aGV5Pw==,,,,,W0NhZ2V5XQpNYXMgZXJhbSBtZXNtbyBpbnRydXNvcy4gQW8gY29udHLDoXJpbyBkYXF1ZWxlIGNvbnZpZGFkbyBjdXJpb3NvLCBlbGVzIGVudHJhdmFtIGVtIHRvZGFzIGFzIHBhcnRlcyBkYSBtYW5zw6NvIGUgY29tZXRpYW0gdG9kbyB0aXBvIGRlIGRlbGl0by4gSHVtYW5vaWRlcyBjaGFtYW0gZXNzZSB0aXBvIGRlIHBlc3NvYSBkZSBCZXNvdXJvLUxhZHLDo28sIG7Do28gw6k/,,W0NhZ2V5XQpQZXJvIHPDrSBxdWUgZXJhbiBpbnRydXNvcy4gQSBkaWZlcmVuY2lhIGRlIGFxdWVsIGN1cmlvc28gaHXDqXNwZWQsIHNlIG1ldGllcm9uIGVuIHRvZG9zIGxvcyByaW5jb25lcyBkZSBsYSBtYW5zacOzbiB5IGNvbWV0aWVyb24gdG9kbyB0aXBvIGRlIGZlY2hvcsOtYXMuIExvcyBodW1hbm9zIGxsYW1hbiBhIGVzZSB0aXBvIGRlIGdlbnRlIGJpY2hvcyBsYWRyb25lcywgwr9ubz8=
7YjWBw,,W0NhZ2V5XQpJZiB5b3UgZG9uJ3Qgd2FudCBvdGhlciByb2JvdHMsIGVzcGVjaWFsbHkgdGhlIHNlY3VyaXR5LCB0byBtaXN0YWtlIHlvdSBmb3IgYW4gaW50cnVkZXIsIGl0IHdpbGwgaGVscCB5b3UgdG8gaWRlbnRpZnkgeW91cnNlbGYgZmlyc3Qu,,,,,W0NhZ2V5XQpTZSB2b2PDqiBuw6NvIHF1aXNlciBxdWUgb3Mgb3V0cm9zIHJvYsO0cywgZXNwZWNpYWxtZW50ZSBvcyBkYSBzZWd1cmFuw6dhLCB0ZSBjb25mdW5kYW0gY29tIHVtIGludHJ1c28sIHNlcsOhIMO6dGlsIGlkZW50aWZpY2FyLXNlIHByaW1laXJvLg==,,W0NhZ2V5XQpTaSBubyBxdWllcmVzIHF1ZSBvdHJvcyByb2JvdHMsIGVzcGVjaWFsbWVudGUgbG9zIGRlIHNlZ3VyaWRhZCwgdGUgY29uZnVuZGFuIGNvbiB1biBpbnRydXNvLCBzZXLDrWEgYnVlbm8gcXVlIHByaW1lcm8gdGUgaWRlbnRpZmljYXJhcy4=
7ojWBw,,VGhpcyBwbGFjZSB0aGUgbGFzdCBvbmUu,,,,,RXN0ZSBsdWdhciDDqSBvIMO6bHRpbW8u,,RXN0ZSBsdWdhciBlcyBlbCDDumx0aW1vLg==
74jWBw,,W0NhZ2V5XQpJIHNlZS4gVGhlbiwgSSBzaG91bGQgZml4IHRoZSByZXBlYXRlciByaWdodCBhd2F5LiBJIGFwb2xvZ2l6ZSBmb3IgbXkgcnVkZW5lc3Mgb25jZSBhZ2Fpbi4gSXQncyBub3QgbXVjaCBidXQgdGFrZSB0aGVzZSBhcyBhIHRva2VuIG9mIG15IGFwb2xvZ3ku,,,,,W0NhZ2V5XQpFbnRlbmRpLiBFbnTDo28sIGRldm8gY29uc2VydGFyIG8gcmVwZXRpZG9yIGltZWRpYXRhbWVudGUuIFBlw6dvIGRlc2N1bHBhcyBwZWxhIG1pbmhhIGdyb3NzZXJpYSBtYWlzIHVtYSB2ZXouIE7Do28gw6kgbXVpdG8sIG1hcyBhY2VpdGUgaXNzbyBjb21vIHVtIHPDrW1ib2xvIGRlIG1ldSBwZWRpZG8gZGUgZGVzY3VscGFzLg==,,W0NhZ2V5XQpZYSB2ZW8uIEVudG9uY2VzLCBkZWJlcsOtYSByZXBhcmFyIGVsIHJlcGV0aWRvciBlbnNlZ3VpZGEuIFBpZG8gZGlzY3VscGFzIHBvciBtaSBkZXNjb3J0ZXPDrWEgdW5hIHZleiBtw6FzLiBObyBlcyBtdWNobywgcGVybyB0w7NtYWxvcyBjb21vIHVuYSBmb3JtYSBkZSBwZWRpciBkaXNjdWxwYXMu
8IjWBw,,W0NhZ2V5XQpTaW5jZSB0aGlzIGlzIHRoZSBsYXN0IG9uZSwgSSBzdXBwb3NlIHlvdSB3aWxsIGdvIGJhY2sgdG8gPE5BVkk+W0FscGhhXTxJTkZPPmJhX21haXNvbiw3NCwxNTAsMCwxMDEsMDwvSU5GTz48L05BVkk+IGFuZCByZXBvcnQuCldlbGwsIHdlbGNvbWUgdG8gQmFybXVuZCBNYW5zaW9uLiBDYWxsIG1lIGFueXRpbWUgaWYgeW91IG5lZWQgaGVscC4=,,,,,W0NhZ2V5XQpDb21vIGVzdGUgw6kgbyDDumx0aW1vLCBzdXBvbmhvIHF1ZSB2b2PDqiB2b2x0YXLDoSBwYXJhIDxOQVZJPltBbGZhXTxJTkZPPmJhX21haXNvbiw3NCwxNTAsMCwxMDEsMDwvSU5GTz48L05BVkk+IHBhcmEgZmFsYXIgY29tIGVsYS4KQm9tLCBib2FzLXZpbmRhcyDDoCBNYW5zw6NvIFZhcm11bnQuIE1lIGNoYW1lIHNlIHZvY8OqIHByZWNpc2FyIGRlIGFsZ3VtYSBjb2lzYS4=,,W0NhZ2V5XQpEYWRvIHF1ZSBlc3RlIGVzIGVsIMO6bHRpbW8sIHN1cG9uZ28gcXVlIHZvbHZlcsOhcyBjb24gPE5BVkk+W0FsZmFdPElORk8+YmFfbWFpc29uLDc0LDE1MCwwLDEwMSwwPC9JTkZPPjwvTkFWST4geSBsZSBpbmZvcm1hcsOhcy4KQnVlbm8sIHRlIGRveSBsYSBiaWVudmVuaWRhIGxhIE1hbnNpw7NuIFZhcm11bmR0LiBMbMOhbWFtZSBjdWFuZG8gcXVpZXJhcyBzaSBuZWNlc2l0YXMgYXl1ZGEu
8YjWBw,,W0NhZ2V5XQpTaW5jZSB0aGlzIGlzIHRoZSBsYXN0IG9uZSwgSSBzdXBwb3NlIHlvdSB3aWxsIGdvIGJhY2sgdG8gPE5BVkk+W0FscGhhXTxJTkZPPmJhX21haXNvbiw3NCwxNTAsMCwxMDEsMDwvSU5GTz48L05BVkk+IGFuZCByZXBvcnQu,,,,,W0NhZ2V5XQpDb21vIGVzdGUgw6kgbyDDumx0aW1vLCBzdXBvbmhvIHF1ZSB2b2PDqiB2b2x0YXLDoSBwYXJhIDxOQVZJPltBbGZhXTxJTkZPPmJhX21haXNvbiw3NCwxNTAsMCwxMDEsMDwvSU5GTz48L05BVkk+IHBhcmEgZmFsYXIgY29tIGVsYS4=,,W0NhZ2V5XQpEYWRvIHF1ZSBlc3RlIGVzIGVsIMO6bHRpbW8sIHN1cG9uZ28gcXVlIHZvbHZlcsOhcyBjb24gPE5BVkk+W0FsZmFdPElORk8+YmFfbWFpc29uLDc0LDE1MCwwLDEwMSwwPC9JTkZPPjwvTkFWST4geSBsZSBpbmZvcm1hcsOhcy4=
8ojWBw,,T25seSBhdXRob3JpemVkIHBlb3BsZSBtYXkgYXBwcm9hY2ggaGVyZS4=,,,,,QXBlbmFzIHBlc3NvYXMgYXV0b3JpemFkYXMgcG9kZW0gc2UgYXByb3hpbWFyLg==,,U29sbyBsYXMgcGVyc29uYXMgYXV0b3JpemFkYXMgcHVlZGVuIGFjZXJjYXJzZSBhcXXDrS4=
84jWBw,,W0NhZ2V5XQpXaGF0IGlzIGl0PyBPbmx5IGF1dGhvcml6ZWQgcGVvcGxlIG1heSBhcHByb2FjaCBoZXJlLiBUdXJuIGJhY2su,,,,,W0NhZ2V5XQpPIHF1ZSBhY29udGVjZXU/IEFwZW5hcyBwZXNzb2FzIGF1dG9yaXphZGFzIHBvZGVtIHNlIGFwcm94aW1hci4gRMOqIG1laWEgdm9sdGEu,,W0NhZ2V5XQrCv1F1w6kgY29zYT8gU29sbyBsYXMgcGVyc29uYXMgYXV0b3JpemFkYXMgcHVlZGVuIGFjZXJjYXJzZSBhcXXDrS4gUmVncmVzYXIu
9IjWBw,,W0NhZ2V5XQpTaW5jZSB0aGlzIGlzIHRoZSBsYXN0IG9uZSwgeW91IHNob3VsZCBnbyBiYWNrIHRvIDxOQVZJPltBbHBoYV08SU5GTz5iYV9tYWlzb24sNzQsMTUwLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBhbmQgcmVwb3J0Lg==,,,,,W0NhZ2V5XQpDb21vIGVzdGUgw6kgbyDDumx0aW1vLCB2b2PDqiBkZXZlcmlhIHZvbHRhciBwYXJhIDxOQVZJPltBbGZhXTxJTkZPPmJhX21haXNvbiw3NCwxNTAsMCwxMDEsMDwvSU5GTz48L05BVkk+IHBhcmEgZmFsYXIgY29tIGVsYS4=,,W0NhZ2V5XQpEYWRvIHF1ZSBlc3RlIGVzIGVsIMO6bHRpbW8sIGRlYmVyw61hcyB2b2x2ZXIgY29uIDxOQVZJPltBbGZhXTxJTkZPPmJhX21haXNvbiw3NCwxNTAsMCwxMDEsMDwvSU5GTz48L05BVkk+IGUgaW5mb3JtYXJsZS4=
9YjWBw,,W0NhZ2V5XQpIZWxsbywgYWR2ZW50dXJlci4=,,,,,W0NhZ2V5XQpPbMOhLCB2aWFqYW50ZS4=,,W0NhZ2V5XQpIb2xhLCB0cm90YW11bmRvcy4=
