/8XJAQ,,W09yYyBXYXJyaW9yXQpJIHN1Z2dlc3QgeW91IHRoYXQgeW91IGV4cGVyaWVuY2UgbW9yZSBiYXR0bGVzIHdpdGggdGhlIG1hbnkgZGlmZmVyZW50IE9yY3Mgb3V0IHRoZXJlLiBUaGF0J3MgdGhlIGJlc3Qgd2F5IG9mIHVuZGVyc3RhbmRpbmcgYW5kIGxlYXJuaW5nIGFib3V0IHRoZSBPcmMgdHJpYmUu,,,,,W09yYyBXYXJyaW9yIChHdWVycmVpcm8gT3JjKQpTdWdpcm8gcXVlIHZvY8OqIHBhcnRpY2lwZSBkZSBtYWlzIGJhdGFsaGFzIGNvbSBvcyBtdWl0b3MgT3JjcyBkaWZlcmVudGVzIHF1ZSBleGlzdGVtIHBvciBhw60uIEVzc2Egw6kgYSBtZWxob3IgbWFuZWlyYSBkZSBlbnRlbmRlciBlIGFwcmVuZGVyIHNvYnJlIGEgdHJpYm8gZG9zIG9yY3Mu,,W0d1ZXJyZXJvIE9yY29dClRlIHN1Z2llcm8gcXVlIGV4cGVyaW1lbnRlcyBtw6FzIGJhdGFsbGFzIGNvbiBsb3MgZGlmZXJlbnRlcyBPcmNvcyBxdWUgZXhpc3Rlbi4gRXNhIGVzIGxhIG1lam9yIG1hbmVyYSBkZSBlbnRlbmRlciB5IGFwcmVuZGVyIHNvYnJlIGxhIHRyaWJ1IG9yY2Eu
AMbJAQ,,W09yYyBXYXJyaW9yXQpUaGlzIGlzIGEgc21hbGwgdG9rZW4gb2YgbXkgZ3JhdGl0dWUuIFRoaXMgYXhlIHVzZWQgdG8gYWlkIG1lIGluIG1hbnkgYmF0dGxlcyBhbmQgaXMgdmVyeSBwcmVjaW91cyB0byBtZS4gSSBob3BlIHlvdSB3aWxsIHRha2UgY2FyZSBvZiB0aGlzLg==,,,,,W0d1ZXJyZWlybyBPcmNdCkVzdGUgw6kgdW0gcGVxdWVubyBzw61tYm9sbyBkZSBtaW5oYSBncmF0aWTDo28uIEVzc2UgbWFjaGFkbyBjb3N0dW1hdmEgbWUgYWp1ZGFyIGVtIG11aXRhcyBiYXRhbGhhcyBlIMOpIG11aXRvIHByZWNpb3NvIHBhcmEgbWltLiBFc3Blcm8gcXVlIHZvY8OqIGN1aWRlIGRlbGUu,,W0d1ZXJyZXJvIE9yY29dCkVzdGEgZXMgdW5hIHBlcXVlw7FhIG11ZXN0cmEgZGUgbWkgZ3JhdGl0dWQuIEVzdGEgaGFjaGEgbWUgYXl1ZMOzIGVuIG11Y2hhcyBiYXRhbGxhcyB5IGVzIG11eSBwcmVjaWFkYSBwYXJhIG3DrS4gRXNwZXJvIHF1ZSBsYSBjdWlkZXMu
AcbJAQ,,W09yYyBXYXJyaW9yXQpZb3UgaGF2ZSBtYWRlIGEgbG90IG9mIGVmZm9ydCB0byBzaG93IG1lIHJlc3BlY3QsIGRlc3BpdGUgYmVpbmcgYSBodW1hbi4gTm93LCBpZiB5b3Ugd2FudCB0byBsZWFybiBtb3JlIGFib3V0IE9yY3MsIGZlZWwgZnJlZSB0byBjb21lIGJhY2sgYW55dGltZSwgbXkgZnJpZW5kLg==,,,,,W0d1ZXJyZWlybyBPcmNdLgpWb2PDqiBmZXogdW0gZ3JhbmRlIGVzZm9yw6dvIHBhcmEgbWUgcmVzcGVpdGFyLCBhcGVzYXIgZGUgc2VyIHVtIGh1bWFuby4gQWdvcmEsIHNlIHF1aXNlciBhcHJlbmRlciBtYWlzIHNvYnJlIG9zIG9yY3MsIGZpcXVlIMOgIHZvbnRhZGUgcGFyYSB2b2x0YXIgYSBxdWFscXVlciBtb21lbnRvLCBtZXUgYW1pZ28u,,W0d1ZXJyZXJvIE9yY29dClRlIGhhcyBlc2ZvcnphZG8gbXVjaG8gcG9yIG1vc3RyYXJtZSByZXNwZXRvLCBhIHBlc2FyIGRlIHNlciB1biBodW1hbm8uIEFob3JhLCBzaSBxdWllcmVzIGFwcmVuZGVyIG3DoXMgc29icmUgbG9zIG9yY29zLCBubyBkdWRlcyBlbiB2b2x2ZXIgY3VhbmRvIHF1aWVyYXMsIGFtaWdvIG3DrW8u
AsbJAQ,,W09yYyBXYXJyaW9yXQpEaWQgeW91IGFscmVhZHkgZm9yZ2V0PwpeRkYwMDAwMTAwMCBKZWxsb3B5XjAwMDAwMCEKU2hvdyBtZSB5b3VyIHJlc3BlY3QKaWYgeW91IHdhbnQgdG8gdGFsay4KSSBkb24ndCB0YWtlIDksMDAwIGplbGxvcGllcyB5b3UgaGF2ZSBnaXZlbiB0byBtZSBzZXJpb3VzbHku,,,,,W0d1ZXJyZWlybyBPcmNdClZvY8OqIGrDoSBzZSBlc3F1ZWNldT8KXkZGMDAwMDEwMDAgSmVsbG9weV4wMDAwMDAhCk1vc3RyZS1tZSBzZXUgcmVzcGVpdG8Kc2UgcXVpc2VyIGNvbnZlcnNhci4KTsOjbyBsZXZvIGEgc8OpcmlvIGFzIDkuMDAwIGplbGxvcGllcyBxdWUgdm9jw6ogbWUgZGV1Lg==,,W0d1ZXJyZXJvIE9yY29dCsK/WWEgbG8gb2x2aWRhc3RlPwrCoV5GRjAwMDAxMDAwIEplbGxvcHleMDAwMDAwIQpNdcOpc3RyYW1lIHR1IHJlc3BldG8Kc2kgcXVpZXJlcyBoYWJsYXIuCk5vIG1lIHRvbW8gZW4gc2VyaW8gbG9zIDkuMDAwIGplbGxvcGllcyBxdWUgbWUgaGFzIGRhZG8u
A8bJAQ,,W09yYyBXYXJyaW9yXQpZb3UgaGF2ZSBtYWRlIGEgbG90IG9mIGVmZm9ydCB0byBzaG93IG1lIHlvdXIgcmVzcGVjdC4gTm93LCBpZiB5b3Ugd2FudCB0byBsZWFybiBtb3JlIGFib3V0IE9yY3MsIGZlZWwgZnJlZSB0byBjb21lIGJhY2sgYW55dGltZSwgbXkgZnJpZW5kLg==,,,,,W0d1ZXJyZWlybyBPcmNdLgpWb2PDqiBmZXogdW0gZ3JhbmRlIGVzZm9yw6dvIHBhcmEgbW9zdHJhciBzZXUgcmVzcGVpdG8gcG9yIG1pbS4gQWdvcmEsIHNlIHF1aXNlciBhcHJlbmRlciBtYWlzIHNvYnJlIG9zIG9yY3MsIGZpcXVlIMOgIHZvbnRhZGUgcGFyYSB2b2x0YXIgYSBxdWFscXVlciBtb21lbnRvLCBtZXUgYW1pZ28u,,W0d1ZXJyZXJvIE9yY29dCkhhcyBoZWNobyB1biBncmFuIGVzZnVlcnpvIHBhcmEgbW9zdHJhcm1lIHR1IHJlc3BldG8uIEFob3JhLCBzaSBxdWllcmVzIGFwcmVuZGVyIG3DoXMgc29icmUgbG9zIG9yY29zLCBubyBkdWRlcyBlbiB2b2x2ZXIgY3VhbmRvIHF1aWVyYXMsIGFtaWdvIG3DrW8u
BMbJAQ,,W09yYyBXYXJyaW9yXQpPaCwgSSBzZWUgeW91J3ZlIHRha2VuIG15IGFkdmljZSBhbmQgaGF2ZSBiZWVuIG1lZXRpbmcgbWFueSBvdGhlciBPcmNzIHRocm91Z2ggYmF0dGxlLgpZb3UgbXVzdCBoYXZlIGxlYXJuZWQgbXVjaCBhYm91dCB0aGUgT3JjJ3Mgc3Bpcml0IG9mIGJhdHRsZSBieSBzZWVpbmcgaXQgZm9yIHlvdXJzZWxmIGZpcnN0aGFuZC4=,,,,,W09yYyBXYXJyaW9yXQpPaCwgdmVqbyBxdWUgdm9jw6ogc2VndWl1IG1ldSBjb25zZWxobyBlIHRlbSBlbmNvbnRyYWRvIG11aXRvcyBvdXRyb3Mgb3JjcyBlbSBiYXRhbGhhcy4KVm9jw6ogZGV2ZSB0ZXIgYXByZW5kaWRvIG11aXRvIHNvYnJlIG8gZXNww61yaXRvIGRlIGJhdGFsaGEgZG9zIG9yY3MgdmVuZG8tbyBlbSBwcmltZWlyYSBtw6NvLg==,,W0d1ZXJyZXJvIE9yY29dCk9oLCB2ZW8gcXVlIGhhcyBzZWd1aWRvIG1pIGNvbnNlam8geSBoYXMgZXN0YWRvIGNvbm9jaWVuZG8gYSBtdWNob3Mgb3Ryb3MgT3Jjb3MgYSB0cmF2w6lzIGRlIGxhIGJhdGFsbGEuCkRlYmVzIGhhYmVyIGFwcmVuZGlkbyBtdWNobyBzb2JyZSBlbCBlc3DDrXJpdHUgZGUgYmF0YWxsYSBkZSBsb3MgT3Jjb3MgYWwgdmVybG8gcG9yIHRpIG1pc21vIGRlIHByaW1lcmEgbWFuby4=
BcbJAQ,,W09yYyBXYXJyaW9yXQpUaGVzZSBPcmNoaXNoIFZvdWNoZXJzIHlvdSBoYXZlIGJlZW4gY29sbGVjdGluZyBhcmUgdGhlIHRydWUgdG9rZW4gb2YgT3JjIHdhcnJpb3JzLiBXZSByZWNvZ25pemUgYW4gT3JjIHdobyB3b24gb3ZlciAxLDAwMCBiYXR0bGVzIGFzIGEgdHJ1ZSBPcmMgV2Fycmlvci4=,,,,,W09yYyBXYXJyaW9yIChHdWVycmVpcm8gT3JjKQpFc3NlcyBPcmNoaXNoIFZvdWNoZXJzIHF1ZSB2b2PDqiB2ZW0gY29sZXRhbmRvIHPDo28gbyB2ZXJkYWRlaXJvIHPDrW1ib2xvIGRvcyBndWVycmVpcm9zIG9yY3MuIFJlY29uaGVjZW1vcyB1bSBvcmMgcXVlIHZlbmNldSBtYWlzIGRlIDEuMDAwIGJhdGFsaGFzIGNvbW8gdW0gdmVyZGFkZWlybyBndWVycmVpcm8gb3JjLg==,,W0d1ZXJyZXJvIE9yY29dCkVzdG9zIFZhbGVzIE9yY29zIHF1ZSBoYXMgZXN0YWRvIGNvbGVjY2lvbmFuZG8gc29uIGxhIHZlcmRhZGVyYSBtdWVzdHJhIGRlIGxvcyBndWVycmVyb3Mgb3Jjb3MuIFJlY29ub2NlbW9zIGEgdW4gT3JjbyBxdWUgZ2Fuw7MgbcOhcyBkZSAxMDAwIGJhdGFsbGFzIGNvbW8gdW4gdmVyZGFkZXJvIEd1ZXJyZXJvIE9yY28u
BsbJAQ,,W09yYyBXYXJyaW9yXQpTdGlsbC4uLgpZb3UncmUgYSBodW1hbiwgc28gSSBkb24ndCBnaXZlIHdlIGNhbiBnaXZlIHlvdSB0aGF0IGhvbm9yIHNvIGVhc2lseS4uLg==,,,,,W09yYyBXYXJyaW9yXS4KTWVzbW8gYXNzaW0uLi4KVm9jw6ogw6kgdW0gaHVtYW5vLCBlbnTDo28gbsOjbyBhY2hvIHF1ZSBwb2RlbW9zIGxoZSBkYXIgZXNzYSBob25yYSB0w6NvIGZhY2lsbWVudGUuLi4=,,W0d1ZXJyZXJvIE9yY29dCkHDum4gYXPDrS4uLgpFcmVzIHVuIGh1bWFubywgYXPDrSBxdWUgbm8gY3JlbyBxdWUgcG9kYW1vcyBkYXJ0ZSBlc2UgaG9ub3IgdGFuIGbDoWNpbG1lbnRlLi4u
B8bJAQ,,W09yYyBXYXJyaW9yXQpBbHJpZ2h0Li4uCkdvIHdpbiBvdmVyIDEwLDAwMCBiYXR0bGVzLg==,,,,,W09yYyBXYXJyaW9yXS4KTXVpdG8gYmVtLi4uClbDoSB2ZW5jZXIgbWFpcyBkZSAxMC4wMDAgYmF0YWxoYXMu,,W0d1ZXJyZXJvIE9yY29dCk11eSBiaWVuLi4uClZlIGEgZ2FuYXIgbcOhcyBkZSAxMC4wMDAgYmF0YWxsYXMu
CMbJAQ,,W09yYyBXYXJyaW9yXQpUaGVuLCBJJ20gc3VyZSB5b3UgY2FuIGJlIGdyYW50ZWQgc3RhdHVzIGFzIGEgcmVhbCBPcmMgd2Fycmlvci4gQnV0LCBtYWtlIHN1cmUgeW91IGFyZSBmaWdodGluZyBmb3IgaG9ub3JhYmxlIHB1cnBvc2VzLCBhbmQgdGhhdCB5b3UgaGF2ZSBubyBvdGhlciBtb3RpdmUu,,,,,W0d1ZXJyZWlybyBvcmNdCkVudMOjbywgdGVuaG8gY2VydGV6YSBkZSBxdWUgdm9jw6ogcG9kZSByZWNlYmVyIG8gc3RhdHVzIGRlIHVtIHZlcmRhZGVpcm8gZ3VlcnJlaXJvIG9yYy4gTWFzIGNlcnRpZmlxdWUtc2UgZGUgcXVlIGVzdGVqYSBsdXRhbmRvIGNvbSBwcm9ww7NzaXRvcyBob25yYWRvcyBlIHF1ZSBuw6NvIHRlbmhhIG5lbmh1bSBvdXRybyBtb3Rpdm8u,,W0d1ZXJyZXJvIE9yY29dCkVudG9uY2VzLCBlc3RveSBzZWd1cm8gZGUgcXVlIHNlIHRlIHB1ZWRlIGNvbmNlZGVyIGVsIGVzdGF0dXMgZGUgdW4gdmVyZGFkZXJvIGd1ZXJyZXJvIG9yY28uIFBlcm8sIGFzZWfDunJhdGUgZGUgcXVlIGVzdMOhcyBsdWNoYW5kbyBwb3IgcHJvcMOzc2l0b3MgaG9ub3JhYmxlcywgeSBxdWUgbm8gdGllbmVzIG5pbmfDum4gb3RybyBtb3Rpdm8u
CcbJAQ,,W09yYyBXYXJyaW9yXQpZb3Ugb25seSBhY2hpZXZlIGhvbm9yIGJ5IHdpbm5pbmcgYmF0dGxlcy4gRXZlbiBhbW9uZyBPcmNzLCBJJ20gc3VyZSB5b3UgY2FuIHByb3ZlIHlvdXIgYmF0dGxlIHByb3dlc3MgYnkgZGVmZWF0aW5nIDEwLDAwMCBPcmMgV2FycmlvcnMu,,,,,W0d1ZXJyZWlybyBPcmNdClZvY8OqIHPDsyBvYnTDqW0gaG9ucmEgdmVuY2VuZG8gYmF0YWxoYXMuIE1lc21vIGVudHJlIG9zIG9yY3MsIHRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIHBvZGUgcHJvdmFyIHN1YSBwcm9lemEgZW0gYmF0YWxoYSBkZXJyb3RhbmRvIDEwLjAwMCBndWVycmVpcm9zIG9yY3Mu,,W0d1ZXJyZXJvIE9yY29dClNvbG8gY29uc2lndWVzIGhvbm9yIGdhbmFuZG8gYmF0YWxsYXMuIEluY2x1c28gZW50cmUgbG9zIE9yY29zLCBlc3RveSBzZWd1cm8gZGUgcXVlIHB1ZWRlcyBkZW1vc3RyYXIgdHUgZGVzdHJlemEgZW4gYmF0YWxsYSBkZXJyb3RhbmRvIGEgMTAuMDAwIEd1ZXJyZXJvcyBPcmNvcy4=
CsbJAQ,,SSBkb24ndCB0aGluayB0aGF0IGlzIG5lY2Vzc2FyeS4=,,,,,TsOjbyBhY2hvIHF1ZSBpc3NvIHNlamEgbmVjZXNzw6FyaW8u,,Tm8gY3JlbyBxdWUgc2VhIG5lY2VzYXJpby4=
C8bJAQ,,SSB3aWxsIHdpbiAxMCwwMDAgYmF0dGxlcyE=,,,,,VmVuY2VyZWkgMTAuMDAwIGJhdGFsaGFzIQ==,,wqFHYW5hcsOpIDEwLjAwMCBiYXRhbGxhcyE=
DMbJAQ,,W09yYyBXYXJyaW9yXQpJIHNlZS4gSSB3aWxsIG5vdCBmb3JjZSB5b3UgdG8gY2hvb3NlIHdoYXQgSSB3aXNoIHRvIHNlZSB5b3UgZG8uIEkgcmVzcGVjdCB5b3VyIGRlY2lzaW9uLg==,,,,,W09yYyBXYXJyaW9yXS4KRXN0b3UgdmVuZG8uIE7Do28gdm91IGZvcsOnw6EtbG8gYSBlc2NvbGhlciBvIHF1ZSBldSBxdWVybyBxdWUgdm9jw6ogZmHDp2EuIFJlc3BlaXRvIHN1YSBkZWNpc8Ojby4=,,W0d1ZXJyZXJvIE9yY29dCllhIHZlby4gTm8gdGUgb2JsaWdhcsOpIGEgZWxlZ2lyIGxvIHF1ZSBkZXNlbyBxdWUgaGFnYXMuIFJlc3BldG8gdHUgZGVjaXNpw7NuLg==
DcbJAQ,,W09yYyBXYXJyaW9yXQpBbHRob3VnaC4uLgpJIHdpc2hlZCBmb3Igb3RoZXIgT3JjcyB0byBzZWUgYW5kIHVuZGVyc3RhbmQgdGhhdCBub3QgYWxsIGh1bWFucyBhcmUgd2lja2VkIGFuZCBzZWxmaXNoLg==,,,,,W09yYyBXYXJyaW9yXS4KRW1ib3JhLi4uCkV1IHF1ZXJpYSBxdWUgb3V0cm9zIG9yY3Mgdmlzc2VtIGUgZW50ZW5kZXNzZW0gcXVlIG5lbSB0b2RvcyBvcyBodW1hbm9zIHPDo28gcGVydmVyc29zIGUgZWdvw61zdGFzLg==,,W0d1ZXJyZXJvIE9yY29dCkF1bnF1ZS4uLgpEZXNlYWJhIHF1ZSBvdHJvcyBPcmNvcyB2aWVyYW4geSBlbnRlbmRpZXJhbiBxdWUgbm8gdG9kb3MgbG9zIGh1bWFub3Mgc29uIG1hbHZhZG9zIHkgZWdvw61zdGFzLg==
DsbJAQ,,W09yYyBXYXJyaW9yXQpBaCwgc3Bva2VuIGxpa2UgYSB0cnVlIHdhcnJpb3IuIEFscmlnaHQgdGhlbiwgZ28gZm9ydGggYW5kIGRvIGJhdHRsZSB3aXRoIG90aGVycyBvZiBteSB0cmliZSwgYW5kIGJyaW5nIG1lIDEwLDAwMCBPcmNpc2ggVm91Y2hlcnMu,,,,,W09yYyBXYXJyaW9yXS4KQWgsIGZhbG91IGNvbW8gdW0gdmVyZGFkZWlybyBndWVycmVpcm8uIFR1ZG8gYmVtLCBlbnTDo28sIHbDoSBlbSBmcmVudGUgZSBsdXRlIGNvbSBvdXRyb3MgZGEgbWluaGEgdHJpYm8gZSBtZSB0cmFnYSAxMC4wMDAgdmFsZXMgb3Jjcy4=,,W0d1ZXJyZXJvIE9yY29dCkFoLCBoYWJsYXMgY29tbyB1biB2ZXJkYWRlcm8gZ3VlcnJlcm8uIE11eSBiaWVuIGVudG9uY2VzLCBzYWwgeSBsdWNoYSBjb24gb3Ryb3MgZGUgbWkgdHJpYnUsIHkgdHLDoWVtZSAxMC4wMDAgdmFsZXMgT3JjaXNoLg==
D8bJAQ,,W09yYyBXYXJyaW9yXQpJIHRvb2sgMTAwIE9yY2lzaCBWb3VjaGVyIGZyb20geW91IG5vdy4gTm93LCBmaWdodCBhbmQgZmlnaHQgdW50aWwgeW91IGhhdmUgZGVmZWF0ZWQgMTAsMDAwIG1vcmUgT3JjIFdhcnJpb3JzIHNvIHRoYXQgdGhlIHdob2xlIHRyaWJlIHdpbGwgaGF2ZSB0byByZWNvZ25pemUgeW91IQ==,,,,,W0d1ZXJyZWlybyBPcmNdClBlZ3VlaSAxMDAgVm91Y2hlcnMgZG9zIE9yY3MgZGUgdm9jw6ogYWdvcmEuIEFnb3JhLCBsdXRlIGUgbHV0ZSBhdMOpIGRlcnJvdGFyIG1haXMgMTAuMDAwIE9yYyBXYXJyaW9ycyBwYXJhIHF1ZSB0b2RhIGEgdHJpYm8gdGVuaGEgcXVlIHJlY29uaGVjZXIgdm9jw6oh,,W0d1ZXJyZXJvIE9yY29dCkFob3JhIHRlIGhlIHF1aXRhZG8gMTAwIFZhbGVzIE9yY29zLiBBaG9yYSwgwqFsdWNoYSB5IGx1Y2hhIGhhc3RhIHF1ZSBoYXlhcyBkZXJyb3RhZG8gYSAxMC4wMDAgR3VlcnJlcm9zIE9yY29zIG3DoXMgcGFyYSBxdWUgdG9kYSBsYSB0cmlidSB0ZW5nYSBxdWUgcmVjb25vY2VydGUh
EMbJAQ,,W09yYyBXYXJyaW9yXQpIbT8gWW91IGRvbid0IHNlZW0gdG8gdW5kZXJzdGFuZCBvdXIgd2F5IG9mIGxpZmUgY29tcGxldGVseS4gSXQncyBzdHJhbmdlIHRoYXQgeW91IGFyZSBzbyBjdXJpb3VzIGFib3V0IG90aGVyIHJhY2VzLCBodW1hbi4=,,,,,W0d1ZXJyZWlybyBPcmNdCkhtPyBWb2PDqiBwYXJlY2UgbsOjbyBlbnRlbmRlciBjb21wbGV0YW1lbnRlIG5vc3NvIG1vZG8gZGUgdmlkYS4gw4kgZXN0cmFuaG8gcXVlIHZvY8OqIHNlamEgdMOjbyBjdXJpb3NvIHNvYnJlIG91dHJhcyByYcOnYXMsIGh1bWFuby4=,,W0d1ZXJyZXJvIE9yY29dCsK/SG0/IFBhcmVjZSBxdWUgbm8gZW50aWVuZGVzIGRlbCB0b2RvIG51ZXN0cmEgZm9ybWEgZGUgdmlkYS4gRXMgZXh0cmHDsW8gcXVlIHRlbmdhcyB0YW50YSBjdXJpb3NpZGFkIHBvciBvdHJhcyByYXphcywgaHVtYW5vLg==
EcbJAQ,,W09yYyBXYXJyaW9yXQpUaGUgYmVzdCB3YXkgb2YgdW5kZXJzdGFuZGluZyB0aGUgT3JjIHRyaWJlIGlzIHRvIGRvIGJhdHRsZSB3aXRoIHRoZW0uIEJ5IGNvbXBldGluZyBpbiBwb3dlciBhbmQgc2tpbGxzLCBldmVudHVhbGx5IHlvdSB3aWxsIHVuZGVyc3RhbmQgYW5kIHJlc3BlY3QgeW91ciBvcHBvbmVudC4=,,,,,W09yYyBXYXJyaW9yIChHdWVycmVpcm8gT3JjKQpBIG1lbGhvciBtYW5laXJhIGRlIGVudGVuZGVyIGEgdHJpYm8gZG9zIG9yY3Mgw6kgbHV0YXIgY29tIGVsZXMuIEFvIGNvbXBldGlyIGVtIHRlcm1vcyBkZSBwb2RlciBlIGhhYmlsaWRhZGVzLCB2b2PDqiBhY2FiYXLDoSBlbnRlbmRlbmRvIGUgcmVzcGVpdGFuZG8gc2V1IG9wb25lbnRlLg==,,W0d1ZXJyZXJvIE9yY29dCkxhIG1lam9yIGZvcm1hIGRlIGVudGVuZGVyIGEgbGEgdHJpYnUgb3JjYSBlcyBjb21iYXRpciBjb24gZWxsb3MuIEFsIGNvbXBldGlyIGVuIHBvZGVyIHkgaGFiaWxpZGFkZXMsIGNvbiBlbCB0aWVtcG8gZW50ZW5kZXLDoXMgeSByZXNwZXRhcsOhcyBhIHR1IG9wb25lbnRlLg==
EsbJAQ,,W09yYyBXYXJyaW9yXQpTbywgZ28gb3V0c2lkZSBhbmQgZmlnaHQuCkFsdGhvdWdoIHlvdSBtYXkgYmUgbGVhcm5pbmcgdGhlb3J5IGJ5IHRhbGtpbmcgd2l0aCBtZSwgeW91IG11c3QgZXhwZXJpZW5jZSBvdXIgd2F5IG9mIGxpZmUgZm9yIHlvdXJzZWxmLg==,,,,,W09yYyBXYXJyaW9yXS4KRW50w6NvLCB2w6EgbMOhIGZvcmEgZSBsdXRlLgpFbWJvcmEgcG9zc2EgZXN0YXIgYXByZW5kZW5kbyB0ZW9yaWEgY29udmVyc2FuZG8gY29taWdvLCB2b2PDqiBwcmVjaXNhIGV4cGVyaW1lbnRhciBub3NzbyBtb2RvIGRlIHZpZGEgcG9yIHNpIG1lc21vLg==,,W0d1ZXJyZXJvIE9yY29dCkFzw60gcXVlLCBzYWwgZnVlcmEgeSBsdWNoYS4KQXVucXVlIGFwcmVuZGFzIHRlb3LDrWEgaGFibGFuZG8gY29ubWlnbywgZGViZXMgZXhwZXJpbWVudGFyIG51ZXN0cmEgZm9ybWEgZGUgdmlkYSBwb3IgdGkgbWlzbW8u
E8bJAQ,,W09yYyBXYXJyaW9yXQpZb3UndmUgY29tZSBiYWNrLi4uCkl0IGRvZXNuJ3Qgc2VlbSB0aGF0IHlvdSd2ZSBhY2NvbXBsaXNoZWQgeW91ciBnb2FsIHlldCwgYnV0IEkgZG8gbm90IGV4cGVjdCB5b3UgdG8gZGVmZWF0IDEwLDAwMCBPcmMgV2FycmlvcnMgc28gZWFzaWx5Lg==,,,,,W09yYyBXYXJyaW9yXQpWb2PDqiB2b2x0b3UuLi4KUGFyZWNlIHF1ZSBhaW5kYSBuw6NvIGF0aW5naXUgc2V1IG9iamV0aXZvLCBtYXMgbsOjbyBlc3Blcm8gcXVlIGRlcnJvdGUgMTAuMDAwIGd1ZXJyZWlyb3Mgb3JjcyB0w6NvIGZhY2lsbWVudGUu,,W0d1ZXJyZXJvIE9yY29dCkhhcyB2dWVsdG8uLi4KTm8gcGFyZWNlIHF1ZSBoYXlhcyBsb2dyYWRvIHR1IG9iamV0aXZvIHRvZGF2w61hLCBwZXJvIG5vIGVzcGVybyBxdWUgZGVycm90ZXMgYSAxMC4wMDAgR3VlcnJlcm9zIE9yY29zIHRhbiBmw6FjaWxtZW50ZS4=
FMbJAQ,,W09yYyBXYXJycmlvcl0KSWYgeW91IHdpc2gsIHlvdSBtYXkgcmVzdCBoZXJlLiB7fSB2aWN0b3JpZXMgb3ZlciBPcmMgV2FycmlvcnMgYXJlIHJlY29nbml6ZWQgYnkgb3VyIHRyaWJlLg==,,,,,W09yYyBXYXJycmlvcl0KU2UgZGVzZWphciwgdm9jw6ogcG9kZSBkZXNjYW5zYXIgYXF1aS4ge0FzIHZpdMOzcmlhcyBzb2JyZSBPcmMgV2FycmlvcnMgc8OjbyByZWNvbmhlY2lkYXMgcG9yIG5vc3NhIHRyaWJvLg==,,W0d1ZXJyZXJvIE9yY29dClNpIGxvIGRlc2VhcywgcHVlZGVzIGRlc2NhbnNhciBhcXXDrS4ge0xhcyB2aWN0b3JpYXMgc29icmUgR3VlcnJlcm9zIE9yY29zIHNvbiByZWNvbm9jaWRhcyBwb3IgbnVlc3RyYSB0cmlidS4=
FcbJAQ,,W09yYyBXYXJyaW9yXQpEbyB5b3Ugd2lzaCB0bwpyZWNvcmQgeW91ciBjdXJyZW50CnZpY3Rvcnkgd2l0aCBtZT8=,,,,,W0d1ZXJyZWlybyBPcmNdCkRlc2VqYQpyZWdpc3RyYXIgc3VhIHZpdMOzcmlhIGF0dWFsCnZpdMOzcmlhIGF0dWFsIGNvbWlnbz8=,,W0d1ZXJyZXJvIE9yY29dCsK/RGVzZWEKZ3JhYmFyIHN1IGFjdHVhbAp2aWN0b3JpYSBjb25taWdvPw==
FsbJAQ,,WWVzLCBJIGRvLg==,,,,,U2ltLCBldSBzZWku,,U8OtLCBtZSBndXN0YS4=
F8bJAQ,,SSB3aWxsIGRvIGl0IGxhdGVyLg==,,,,,RmFyZWkgaXNzbyBtYWlzIHRhcmRlLg==,,TG8gaGFyw6kgbcOhcyB0YXJkZS4=
GMbJAQ,,W09yYyBXYXJyaW9yXQpJIGhvcGUgeW91IHdpbGwKY29udGludWUgeW91ciBlZmZvcnRzCmluIHVuZGVyc3RhbmRpbmcgdGhlIE9yYwp3YXkgb2YgbGlmZSB0aHJvdWdoIGJhdHRsZS4KRG9uJ3QgZ2l2ZSB1cC4=,,,,,W09yYyBXYXJyaW9yXS4KRXNwZXJvIHF1ZSB2b2PDqgpjb250aW51ZSBzZXVzIGVzZm9yw6dvcwpwYXJhIGVudGVuZGVyIG8gbW9kbyBkZSB2aWRhIGRvcyBvcmNzCnBvciBtZWlvIGRhIGJhdGFsaGEuCk7Do28gZGVzaXN0YS4=,,W0d1ZXJyZXJvIE9yY29dCkVzcGVybyBxdWUKY29udGluw7plcyB0dXMgZXNmdWVyem9zCmVuIGxhIGNvbXByZW5zacOzbiBkZSBsb3MgT3Jjb3MKYSB0cmF2w6lzIGRlIGxhIGJhdGFsbGEuCk5vIHRlIHJpbmRhcy4=
