D0vLAQ,,W01hdXJpY2VdCkkgZG9uJ3QgZ2V0IGl0LgpJJ20gZmFtb3VzZXIgdGhhbgp0aGF0LiBBIGhvdXNlaG9sZCBuYW1lCmV2ZW4uIEkndmUgZ290IGEgc3RlcmxpbmcKcHVibGljIGltYWdlLCBob3cgY291bGQKeW91IG5ldmVyIGhhdmUgaGVhcmQgb2YgbWUuLi4/,,,,,W01hdXJpY2VdCk7Do28gZXN0b3UgZW50ZW5kZW5kby4KU291IG1haXMgZmFtb3NvIGRvIHF1ZQpkbyBxdWUgaXNzby4gVW0gbm9tZSBjb25oZWNpZG8KYXTDqS4gVGVuaG8gdW1hIGV4Y2VsZW50ZQppbWFnZW0gcMO6YmxpY2EsIGNvbW8gw6kgcXVlCnZvY8OqIG51bmNhIG91dml1IGZhbGFyIGRlIG1pbS4uLj8=,,W01hdXJpY2VdCk5vIGxvIGVudGllbmRvLgpTb3kgbcOhcyBmYW1vc28gcXVlCnF1ZSBlc28uIFVuIG5vbWJyZSBmYW1pbGlhcgppbmNsdXNvLiBUZW5nbyB1bmEgaW1hZ2VuCmltYWdlbiBww7pibGljYSwgwr9jw7NtbyBwb2Ryw61hCm51bmNhIGhhcyBvw61kbyBoYWJsYXIgZGUgbcOtIC4uLj8=
EEvLAQ,,W01hdXJpY2VdClllcywgSSBrbm93IGl0J3MKZGlmZmljdWx0IHRvIGJlbGlldmUgdGhhdAp5b3Ugd291bGQgYmUgZm9ydHVuYXRlCmVub3VnaCB0byBzdGFuZCBpbiB0aGUKcHJlc2VuY2Ugb2YgZ2VuaXVzLiBOb3csCnlvdSBtdXN0IGJlIHdvbmRlcmluZy4uLg==,,,,,W01hdXJpY2VdClNpbSwgZXUgc2VpIHF1ZSDDqQpkaWbDrWNpbCBkZSBhY3JlZGl0YXIgcXVlCnZvY8OqIHRlcmlhIGEgc29ydGUgZGUKZGUgdGVyIGEgc29ydGUgZGUgZXN0YXIgbmEKcHJlc2Vuw6dhIGRlIHVtIGfDqm5pby4gQWdvcmEsCnZvY8OqIGRldmUgZXN0YXIgc2UgcGVyZ3VudGFuZG8uLi4=,,W01hdXJpY2VdClPDrSwgc8OpIHF1ZSBlcwpkaWbDrWNpbCBkZSBjcmVlciBxdWUKdGVuZHLDrWFzIGxhIHN1ZXJ0ZQpkZSBlc3RhciBlbiBwcmVzZW5jaWEKcHJlc2VuY2lhIGRlIHVuIGdlbmlvLiBBaG9yYSBiaWVuLApkZWJlcyBlc3RhciBwcmVndW50w6FuZG90ZS4uLg==
EUvLAQ,,W01hdXJpY2VdCktpZGRpbmc/IEhhIGhhIQpMb29rIGF0IHRoZXNlIGtlZW4sCmRlZHVjdGl2ZSBhbmQgZGVlcGx5CmFuYWx5dGljYWwgZXllcyBhbmQKdGVsbCBtZSBJJ20gam9raW5nLg==,,,,,W01hdXJpY2VdCkVzdMOhIGJyaW5jYW5kbz8gSGEgaGEhClZlamEgY29tbyBzw6NvIHBlcnNwaWNhemVzLApkZWR1dGl2b3MgZSBwcm9mdW5kYW1lbnRlCmFuYWzDrXRpY29zIGUKbWUgZGlnYSBxdWUgZXN0b3UgYnJpbmNhbmRvLg==,,W01hdXJpY2VdCsK/QnJvbWVhcz8gwqFKYSwgamEhCk1pcmEgZXN0b3MgYWd1ZG9zCmRlZHVjdGl2b3MgeSBwcm9mdW5kYW1lbnRlCmFuYWzDrXRpY29zIHkKZGltZSBxdWUgZXN0b3kgYnJvbWVhbmRvLg==
EkvLAQ,,V2hvYSwgdGhvc2UgQVJFIGtlZW4gZXllcy4=,,,,,VWF1LCBlc3NlcyBvbGhvcyBzw6NvIG11aXRvIHBlcnNwaWNhemVzLg==,,V2hvYSwgZXNvcyBTT04gb2pvcyBhZ3Vkb3Mu
E0vLAQ,,T2theS4gWW91J3JlIGpva2luZy4=,,,,,T2suIFZvY8OqIGVzdMOhIGJyaW5jYW5kby4=,,VmFsZS4gRXN0w6FzIGRlIGJyb21hLg==
FEvLAQ,,W01hdXJpY2VdClllcywgdGhpcyBzaGFycCwKcGVuZXRyYXRpbmcsIHlldApoaWdobHkgaW50ZWxsaWdlbnQgZ2F6ZQpiZWxvbmdzIHRvIHRoZSB3b3JsZApkZXRlY3RpdmUgYW5kIGNyaW1lCmZpZ2h0ZXIsIE1hdXJpY2UgUG9lIQ==,,,,,W01hdXJpY2VdClNpbSwgZXNzYSBhZmlhZGEsCnBlbmV0cmFudGUsIG1hcwpvbGhhciBhbHRhbWVudGUgaW50ZWxpZ2VudGUKcGVydGVuY2UgYW8gbXVuZG8KZGV0ZXRpdmUgZSBjb21iYXRlbnRlIGRvIGNyaW1lCmUgY29tYmF0ZW50ZSBkbyBjcmltZSwgTWF1cmljZSBQb2Uh,,W01hdXJpY2VdClPDrSwgZXN0ZSBhZ3VkbywKcGVuZXRyYW50ZSwgcGVybwptdXkgaW50ZWxpZ2VudGUKcGVydGVuZWNlIGFsIG11bmRvCmRldGVjdGl2ZSB5IGx1Y2hhZG9yCk1hdXJpY2UgUG9lLg==
FUvLAQ,,R29sbHksIE1hdXJpY2UgUG9lPyE=,,,,,Tm9zc2EsIE1hdXJpY2UgUG9lPyE=,,wqHCv0NhcmFtYmEsIE1hdXJpY2UgUG9lPyE=
FkvLAQ,,W01hdXJpY2VdCk5ldmVyIGhlYXJkIG9mLi4uPwpJbXBvc3NpYmxlISBJZiB0aGVyZSBhcmUKdHdvIHRoaW5ncyBJIGhhdGUgbW9yZQp0aGFuIGNyaW1lLCB0aGV5IHdvdWxkIGJlCmRpc2hvbmVzdHkuLi4gQW5kIHJlamVjdGlvbgpmcm9tIGJlYXV0aWZ1bCB3b21lbi4=,,,,,W01hdXJpY2VdCk51bmNhIG91dml1IGZhbGFyIGRlLi4uPwpJbXBvc3PDrXZlbCEgU2UgaMOhCmR1YXMgY29pc2FzIHF1ZSBvZGVpbyBtYWlzCmRvIHF1ZSBvIGNyaW1lLCBzZXJpYW0KZGVzb25lc3RpZGFkZS4uLiBFIGEgcmVqZWnDp8OjbwpkZSBtdWxoZXJlcyBib25pdGFzLg==,,W01hdXJpY2VdCsK/TnVuY2EgaGFzIG/DrWRvIGhhYmxhciBkZS4uLj8KwqFJbXBvc2libGUhIFNpIGhheQpkb3MgY29zYXMgcXVlIG9kaW8gbcOhcwpxdWUgZWwgY3JpbWVuLCBzZXLDrWFuCmxhIGRlc2hvbmVzdGlkYWQuLi4gWSBlbCByZWNoYXpvCmRlIG11amVyZXMgaGVybW9zYXMu
F0vLAQ,,W01hdXJpY2VdCldoZW4geW91IGdldCBvdmVyIHlvdXIKc2Vuc2Ugb2YgcHJpZGUgYW5kIGdhaW4KYSBsaXR0bGUgbWF0dXJpdHksIHRoZW4gd2UKbWlnaHQgc2hhcmUgYW4gYWN0dWFsCmNvbnZlcnNhdGlvbi4gVW50aWwgdGhlbiwKeW91J2xsIGp1c3QgaGF2ZSB0byBncm93IHVwLg==,,,,,W01hdXJpY2VdClF1YW5kbyB2b2PDqiBzdXBlcmFyIHNldQpvcmd1bGhvIGUgZ2FuaGFyCnVtIHBvdWNvIGRlIG1hdHVyaWRhZGUsIGVudMOjbwpwb2RlcmVtb3MgdGVyIHVtYQpjb252ZXJzYS4gQXTDqSBsw6EsCnZvY8OqIHRlcsOhIGRlIGNyZXNjZXIu,,W01hdXJpY2VdCkN1YW5kbyBzdXBlcmVzIHR1CnNlbnRpZG8gZGUgb3JndWxsbyB5IGdhbmVzCnVuIHBvY28gZGUgbWFkdXJleiwgZW50b25jZXMKcG9kcsOtYW1vcyBjb21wYXJ0aXIgdW5hCmNvbnZlcnNhY2nDs24uIEhhc3RhIGVudG9uY2VzLAp0ZW5kcsOhcyBxdWUgbWFkdXJhci4=
GEvLAQ,,W01hdXJpY2VdCkhhaGFoYWhhaGFhaC0tSHVoLgpJZiB0aGVyZSBhcmUgdHdvIHRoaW5ncwpJIGhhdGUgbW9yZSB0aGFuIGNyaW1pbmFscywKdGhleSB3b3VsZCBiZSBzYXJjYXNtLi4uCkFuZCByZWNlaXZpbmcgZmFrZSBwaG9uZQpudW1iZXJzIGZyb20gcmVhbGx5IGN1dGUgZ2lybHMu,,,,,W01hdXJpY2VdLgpIYWhhaGFoYWhhYWgtLUh1aC4KU2UgaMOhIGR1YXMgY29pc2FzIHF1ZQpxdWUgZXUgb2RlaW8gbWFpcyBkbyBxdWUgY3JpbWlub3NvcywKZWxhcyBzZXJpYW0gbyBzYXJjYXNtby4uLgpFIHJlY2ViZXIgbsO6bWVyb3MgZGUgdGVsZWZvbmUgZmFsc29zCm7Dum1lcm9zIGRlIHRlbGVmb25lIGZhbHNvcyBkZSBnYXJvdGFzIHJlYWxtZW50ZSBib25pdGFzLg==,,W01hdXJpY2VdCkhhaGFoYWhhaGFhaC0tSHVoLgpTaSBoYXkgZG9zIGNvc2FzCk9kaW8gbcOhcyBxdWUgbG9zIGNyaW1pbmFsZXMsCnNlcsOtYW4gZWwgc2FyY2FzbW8uLi4KWSByZWNpYmlyIG7Dum1lcm9zIGRlIHRlbMOpZm9ubyBmYWxzb3MKZGUgY2hpY2FzIG11eSBndWFwYXMu
GUvLAQ,,WWVhaCwgeW91J3JlIG5vIERvbiBKdWFuLg==,,,,,U2ltLCB2b2PDqiBuw6NvIMOpIHVtIERvbiBKdWFuLg==,,U8OtLCBubyBlcmVzIERvbiBKdWFuLg==
GkvLAQ,,SSdtLi4uIEknbSBzb3JyeS4=,,,,,RXUuLi4gRXUgc2ludG8gbXVpdG8u,,WW8uLi4gLi4ubG8gc2llbnRvLg==
G0vLAQ,,W01hdXJpY2VdCldhaC4uLiEKRGlkIHlvdSBqdXN0LS0/IQpVZ2gsIHlvdSdyZSB0aGUgd29yc3QKdHlwZSBvZiBwZXJzb24sIHlvdSBrbm93IHRoYXQ/,,,,,W01hdXJpY2VdCldhaC4uLiEKVm9jw6ogYWNhYm91IGRlLi4uPyEKVWdoLCB2b2PDqiDDqSBvIHBpb3IKdGlwbyBkZSBwZXNzb2EsIHNhYmlhIGRpc3NvPw==,,W01hdXJpY2VdCsKhV2FoLi4uIQrCocK/QWNhYmFzIGRlLi4uPyEKVWdoLCBlcmVzIGVsIHBlb3IKdGlwbyBkZSBwZXJzb25hLCDCv2xvIHNhYsOtYXM/
HEvLAQ,,W01hdXJpY2VdCkkgdGhpbmsgaXQncyB0b28gbGF0ZSB0bwphcG9sb2dpemUuIFdoeSB3b3VsZCB5b3UKdHJlYXQgc29tZW9uZSBvZiBteSBzdGF0dXJlCndpdGggc3VjaCBjYXVzdGljIHNhcmNhc20/IQpXaGF0IGV4Y3VzZSBjb3VsZCBwb3NzaWJseQpleG9uZXJhdGUgeW91ciBiZWhhdmlvcj8h,,,,,W01hdXJpY2VdLgpBY2hvIHF1ZSDDqSB0YXJkZSBkZW1haXMgcGFyYQpwZWRpciBkZXNjdWxwYXMuIFBvciBxdWUgdm9jw6oKdHJhdGFyIGFsZ3XDqW0gZGUgbWluaGEgZXN0YXR1cmEKY29tIHVtIHNhcmNhc21vIHTDo28gY8OhdXN0aWNvPwpRdWUgZGVzY3VscGEgcG9kZXJpYQpleG9uZXJhciBzZXUgY29tcG9ydGFtZW50bz8=,,W01hdXJpY2VdCkNyZW8gcXVlIGVzIGRlbWFzaWFkbyB0YXJkZSBwYXJhCnBlZGlyIGRpc2N1bHBhcy4gwr9Qb3IgcXXDqQp0cmF0YXIgYSBhbGd1aWVuIGRlIG1pIGVzdGF0dXJhCsKhY29uIHVuIHNhcmNhc21vIHRhbiBjw6F1c3RpY28/IQrCocK/UXXDqSBleGN1c2EgcG9kcsOtYQrCoWV4b25lcmFyIHR1IGNvbXBvcnRhbWllbnRvPyE=
HUvLAQ,,SS4uLiBJIHdhcyBpbnRpbWlkYXRlZC4uLg==,,,,,SS4uLiBGaXF1ZWkgaW50aW1pZGFkby4uLg==,,SS4uLiBFc3RhYmEgaW50aW1pZGFkby4uLg==
HkvLAQ,,SXQncyBob3cgSSB0cmVhdCBhbGwgbG9zZXJzLg==,,,,,w4kgYXNzaW0gcXVlIGV1IHRyYXRvIHRvZG9zIG9zIHBlcmRlZG9yZXMu,,RXMgY29tbyB0cmF0byBhIHRvZG9zIGxvcyBwZXJkZWRvcmVzLg==
H0vLAQ,,W01hdXJpY2VdCk9mIGNvdXJzZTogaW50ZW5zZSBmZWVsaW5ncwpvZiBhd2UgYW5kIGZlYXIgb2YgbXkgdmFzdAppbnRlbGxlY3Qgd291bGQgcmVzdWx0IGluIHRoYXQKa2luZCBvZiBkZXZpYW50IGJlaGF2aW9yLiBJJ2xsCmhhdmUgdG8gZm9yZ2l2ZSB5b3UsIEkgc3VwcG9zZS4=,,,,,W01hdXJpY2VdLgrDiSBjbGFybzogc2VudGltZW50b3MgaW50ZW5zb3MKZGUgYWRtaXJhw6fDo28gZSBtZWRvIGRlIG1ldSB2YXN0bwppbnRlbGVjdG8gcmVzdWx0YXJpYW0gbmVzc2UKdGlwbyBkZSBjb21wb3J0YW1lbnRvIGRlc3ZpYW50ZS4gRXUgdm91CnRlcmVpIGRlIHBlcmRvw6EtbG8sIHN1cG9uaG8u,,W01hdXJpY2VdClBvciBzdXB1ZXN0bzogaW50ZW5zb3Mgc2VudGltaWVudG9zCmRlIHRlbW9yIHkgbWllZG8gZGUgbWkgdmFzdG8KaW50ZWxlY3RvIGRhcsOtYSBsdWdhciBhIGVzZQp0aXBvIGRlIGNvbXBvcnRhbWllbnRvIGRlc3ZpYWRvLiBTdXBvbmdvCnF1ZSBwZXJkb25hcnRlLCBzdXBvbmdvLg==
IEvLAQ,,W01hdXJpY2VdCldoYXQuLi4/IQpNYXVyaWNlIFBvZSwgYSBsb3Nlcj8KU3VjaCBkZWZhbWF0b3J5IHJlbWFya3MKY2Fubm90IGJlIGZvcmdpdmVuLCBubwptYXR0ZXIgaG93IHVuZm91bmRlZAphbmQgZ3JvdW5kbGVzcyB0aGV5IGFyZSE=,,,,,W01hdXJpY2VdCk8gcXVlLi4uPyEKTWF1cmljZSBQb2UsIHVtIHBlcmRlZG9yPwpUYWlzIGNvbWVudMOhcmlvcyBkaWZhbWF0w7NyaW9zCm7Do28gcG9kZW0gc2VyIHBlcmRvYWRhcywgbsOjbyBpbXBvcnRhCnBvciBtYWlzIGluZnVuZGFkYXMKZSBpbmZ1bmRhZGFzIHF1ZSBzZWphbSE=,,W01hdXJpY2VdCsKhwr9RdcOpLi4uPyEKTWF1cmljZSBQb2UsIMK/dW4gcGVyZGVkb3I/ClRhbGVzIGNvbWVudGFyaW9zIGRpZmFtYXRvcmlvcwpubyBwdWVkZSBzZXIgcGVyZG9uYWRvLCBubwppbXBvcnRhIGN1w6FuIGluZnVuZGFkYXMKwqF5IHNpbiBmdW5kYW1lbnRvIHF1ZSBzb24h
IUvLAQ,,W01hdXJpY2VdCkhhaGFoYSwgb2gsIHRoYXQncwpmdW5ueS4gV2FpdC4gWW91J3JlLi4uCllvdSdyZSByZWFsbHkgbGVhdmluZy4KTi1ubywgY29tZSBiYWFhYWNrIQ==,,,,,W01hdXJpY2VdCkhhaGFoYSwgb2gsIGlzc28gw6kKZW5ncmHDp2Fkby4gRXNwZXJlLiBWb2PDqiBlc3TDoS4uLgpWb2PDqiByZWFsbWVudGUgZXN0w6EgaW5kbyBlbWJvcmEuCk4tbsOjbywgdm9sdGUh,,W01hdXJpY2VdCkhhaGFoYSwgb2gsIGVzbyBlcwpncmFjaW9zby4gRXNwZXJhLiBFc3TDoXMuLi4KUmVhbG1lbnRlIHRlIHZhcy4KTi1ubywgwqF2dWVsdmUh
IkvLAQ,,W1N0cmFuZ2UgR3V5XQpIb3cgZGlkIEkga25vdz8KRWxlbWVudGFyeSwgbXkgZnJpZW5kLgpUaGVyZSB3YXMgYW4gYWJ1bmRhbmNlCm9mIGNsdWVzIGZvciBtZSB0byBtYWtlCnRoYXQgc29ydCBvZiBzaW1wbGUgZGVkdWN0aW9uLg==,,,,,W1RpcG8gRXN0cmFuaG9dCkNvbW8gZXUgc2FiaWE/CkVsZW1lbnRhciwgbWV1IGFtaWdvLgpIYXZpYSB1bWEgYWJ1bmTDom5jaWEKZGUgcGlzdGFzIHBhcmEgZXUgZmF6ZXIKZXNzZSB0aXBvIGRlIGRlZHXDp8OjbyBzaW1wbGVzLg==,,W1RpcG8gZXh0cmHDsW9dCsK/Q8OzbW8gbG8gc3VwZT8KRWxlbWVudGFsLCBhbWlnbyBtw61vLgpIYWLDrWEgdW5hIGFidW5kYW5jaWEKZGUgcGlzdGFzIHBhcmEgcXVlIHlvIGhpY2llcmEKZXNlIHRpcG8gZGUgZGVkdWNjacOzbiBzaW1wbGUu
I0vLAQ,,W1N0cmFuZ2UgR3V5XQpIZWxsby4uLj8KLi4uLi4uLi4uLi4uLi4uCk9oLCB0aGlzIGlzIGVtYmFyYXNzaW5nLgpJIGNhbid0IGJlbGlldmUgSSdtIGdldHRpbmcKdGhlIHNpbGVudCB0cmVhdG1lbnQuLi4=,,,,,W1RpcG8gZXN0cmFuaG9dCk9sw6EuLi4/Ci4uLi4uLi4uLi4uLi4uLgpPaCwgaXNzbyDDqSBjb25zdHJhbmdlZG9yLgpOw6NvIGFjcmVkaXRvIHF1ZSBlc3RvdSByZWNlYmVuZG8KbyB0cmF0YW1lbnRvIGRlIHNpbMOqbmNpby4uLg==,,W1RpcG8gZXh0cmHDsW9dCkhvbGEuLi4/Ci4uLi4uLi4uLi4uLi4uLgpPaCwgZXN0byBlcyB2ZXJnb256b3NvLgpObyBwdWVkbyBjcmVlciBxdWUgZXN0b3kgcmVjaWJpZW5kbwplbCB0cmF0YW1pZW50byBkZSBzaWxlbmNpby4uLg==
JEvLAQ,,VW0sIHdvbmRlcmluZyB3aGF0Pw==,,,,,TyBxdWUgZXN0w6EgcGVuc2FuZG8/,,wr9QcmVndW50w6FuZG9zZSBxdcOpPw==
JUvLAQ,,W01hdXJpY2VdCllvdSdyZSB3b25kZXJpbmcsCicnSG93IGluIHRoZSB3b3JsZApjYW4gSSBiZSBhcyBicmlsbGlhbnQKYXMgTWF1cmljZSBQb2UsIHRoZQpnZW5pdXMgZGV0ZWN0aXZlPycn,,,,,W01hdXJpY2VdLgpWb2PDqiBlc3TDoSBzZSBwZXJndW50YW5kbywKJydDb21vIMOpIHF1ZSBldSBwb3Nzbwpwb3NzbyBzZXIgdMOjbyBicmlsaGFudGUKY29tbyBNYXVyaWNlIFBvZSwgbwpkZXRldGl2ZSBnw6puaW8/,,W01hdXJpY2VdClRlIHByZWd1bnRhcsOhcywKIsK/Q8OzbW8gZGlhYmxvcwpwdWVkbyBzZXIgdGFuIGJyaWxsYW50ZQpjb21vIE1hdXJpY2UgUG9lLCBlbApnZW5pbyBkZXRlY3RpdmU/
JkvLAQ,,W01hdXJpY2VdCkZpcnN0LCBJIHRoaW5rIGl0J3MgZmFpcgp0byBsZXQgeW91IGtub3cgdGhhdCBpdCdzCmFuIGltcG9zc2libGUgZHJlYW0uIE1lbiBsaWtlCm15c2VsZiBvbmx5IGFyaXNlIGluIHRoaXMgd29ybGQKcGVyaGFwcyBvbmNlIGV2ZXJ5IGdlbmVyYXRpb24uCkknbSBzb3JyeSwgYnV0IGRvbid0IGdpdmUgdXAh,,,,,W01hdXJpY2VdClByaW1laXJvLCBhY2hvIHF1ZSDDqSBqdXN0bwpxdWUgdm9jw6ogc2FpYmEgcXVlIGVzc2Ugw6kKdW0gc29uaG8gaW1wb3Nzw612ZWwuIEhvbWVucyBjb21vCmNvbW8gZXUgc8OzIHN1cmdlbSBuZXN0ZSBtdW5kbwp0YWx2ZXogdW1hIHZleiBhIGNhZGEgZ2VyYcOnw6NvLgpTaW50byBtdWl0bywgbWFzIG7Do28gZGVzaXN0YSE=,,W01hdXJpY2VdCkVuIHByaW1lciBsdWdhciwgY3JlbyBxdWUgZXMganVzdG8KaGFjZXJ0ZSBzYWJlciBxdWUgZXMKdW4gc3Vlw7FvIGltcG9zaWJsZS4gTG9zIGhvbWJyZXMgY29tbwpjb21vIHlvIHPDs2xvIHN1cmdlbiBlbiBlc3RlIG11bmRvCnRhbCB2ZXogdW5hIHZleiBjYWRhIGdlbmVyYWNpw7NuLgpMbyBzaWVudG8sIMKhcGVybyBubyB0ZSByaW5kYXMh
J0vLAQ,,W01hdXJpY2VdCk5vdywgeW91IGNhbiB0cnkgdG8gcmVhY2gKYSBsZXZlbCBvZiBpbnRlbGxpZ2VuY2UgdGhhdAppcyBjb21wYXJhYmxlIHRvIG15IG93biBieQpqb2luaW5nIHRoZSBZb3VuZyBEZXRlY3RpdmUncwpDbHViLiBUbyBiZWNvbWUgYSBtZW1iZXIsIHlvdV5GRkZGRkZhYWFhYV4wMDAwMDAganVzdCBuZWVkIG9uZSBlc3NlbnRpYWwgYXJ0aWNsZS4=,,,,,W01hdXJpY2VdLgpBZ29yYSwgdm9jw6ogcG9kZSB0ZW50YXIgYWxjYW7Dp2FyCnVtIG7DrXZlbCBkZSBpbnRlbGlnw6puY2lhIHF1ZQpjb21wYXLDoXZlbCBhbyBtZXUsIGVudHJhbmRvCnNlIGp1bnRhciBhbyBZb3VuZyBEZXRlY3RpdmUncwpDbHViZSBkb3MgSm92ZW5zIERldGV0aXZlcy4gUGFyYSBzZSB0b3JuYXIgbWVtYnJvLCB2b2PDql5GRkZGRkZhYWFhYV4wMDAwMDAgc8OzIHByZWNpc2EgZGUgdW0gYXJ0aWdvIGVzc2VuY2lhbC4=,,W01hdXJpY2VdCkFob3JhLCBwdWVkZXMgaW50ZW50YXIgYWxjYW56YXIKdW4gbml2ZWwgZGUgaW50ZWxpZ2VuY2lhCmNvbXBhcmFibGUgYWwgbcOtbwp1bmnDqW5kb3RlIGFsIENsdWIgZGUKRGV0ZWN0aXZlLiBQYXJhIGNvbnZlcnRpcnRlIGVuIG1pZW1icm8sIHPDs2xvIG5lY2VzaXRhcyB1biBhcnTDrWN1bG8gZXNlbmNpYWwu
KEvLAQ,,W01hdXJpY2VdClllcywgeW91IHdpbGwgbmVlZCB0aGUKXjAwMDBGRlJlbm93biBEZXRlY3RpdmUncyBDYXBeMDAwMDAwIQpMdWNraWx5LCBJJ20gZ2l2aW5nIHRoZW0KYXdheSBmb3IgYSByZWxhdGl2ZWx5IHNtYWxsCm1hdGVyaWFsIGNvc3QsIGJ1dCB5b3UgbXVzdApodXJyeSB3aGlsZSBzdXBwbGllcyBsYXN0Lg==,,,,,W01hdXJpY2VdClNpbSwgdm9jw6ogcHJlY2lzYXLDoSBkbwpeMDAwMEZGYm9uw6kgZGUgZGV0ZXRpdmUgcmVub3ZhZG9eMDAwMDAwIQpQb3Igc29ydGUsIGVzdG91IGRpc3RyaWJ1aW5kby1vcwpwb3IgdW0gY3VzdG8gcmVsYXRpdmFtZW50ZSBwZXF1ZW5vCmN1c3RvIGRlIG1hdGVyaWFsIHJlbGF0aXZhbWVudGUgYmFpeG8sIG1hcyB2b2PDqiBkZXZlCnNlIGFwcmVzc2FyIGVucXVhbnRvIGR1cmFyZW0gb3MgZXN0b3F1ZXMu,,W01hdXJpY2VdClPDrSwgbmVjZXNpdGFyw6FzIGxhCsKhXjAwMDBGRkdvcnJhIGRlIERldGVjdGl2ZSBkZSBSZW5vbWJyZV4wMDAwMDAhClBvciBzdWVydGUsIGxhcyBlc3RveSByZWdhbGFuZG8KcG9yIHVuIHJlbGF0aXZhbWVudGUgcGVxdWXDsW8KcmVsYXRpdmFtZW50ZSBwZXF1ZcOxbywgcGVybwpwcmlzYSBtaWVudHJhcyBkdXJlbiBsYXMgZXhpc3RlbmNpYXMu
KUvLAQ,,W01hdXJpY2VdClNpbXBseSBicmluZyBtZQpeMDAwMEZGMTAgTWFnbmlmaWVyc14wMDAwMDAsCl4wMDAwRkYxODg3IFRhc3NlbHNeMDAwMDAwLApeMDAwMEZGMSBTbG90dGVkIEJ1Y2tldCBIYXReMDAwMDAwCmFuZCBeMDAwMEZGMSw4ODcgemVueV4wMDAwMDAuIFRoYXQncyBhbGwh,,,,,W01hdXJpY2VdLgpCYXN0YSBtZSB0cmF6ZXIKXjAwMDBGRjEwIEx1cGFzXjAwMDAwMCwKXjAwMDBGRjE4ODcgQm9ybGFzXjAwMDAwMCwKXjAwMDBGRjEgQ2hhcMOpdSBkZSBCYWxkZSBjb20gRmVuZGFeMDAwMDAwCmUgXjAwMDBGRjEuODg3IHplbnleMDAwMDAwLiBJc3NvIMOpIHR1ZG8h,,W01hdXJpY2VdClNpbXBsZW1lbnRlIHRyw6FlbWUKXjAwMDBGRjEwIEx1cGFzXjAwMDAwMCwKXjAwMDBGRjE4ODcgQm9ybGFzXjAwMDAwMCwKXjAwMDBGRjEgc29tYnJlcm8gZGUgY3VibyByYW51cmFkb14wMDAwMDAKeSBeMDAwMEZGMSw4ODcgemVueV4wMDAwMDAuIMKhRXNvIGVzIHRvZG8h
KkvLAQ,,W01hdXJpY2VdCkJ1dCBmaXJzdCwgbGV0IG1lIHdhcm4geW91Cm5vdCB0byBicmluZyBhIF5GRjAwMDBzbG90dGVkIEJ1Y2tldApIYXQgd2l0aCBhIGNhcmQgY29tcG91bmRlZCB0bwppdCwgb3IgYW55IHVwZ3JhZGVkIEJ1Y2tldCBIYXRzLl5GRkZGRkZhYV4wMDAwMDAgSSdtIG5vdCByZXNwb25zaWJsZSBmb3IgYW55Cmxvc3MgcmVzdWx0aW5nIGZyb20gdGhhdC4=,,,,,W01hdXJpY2VdCk1hcyBhbnRlcywgZGVpeGUtbWUgYXZpc8OhLWxvCnBhcmEgbsOjbyB0cmF6ZXIgdW0gY2hhcMOpdSBkZQpIYXQgY29tIHVtYSBjYXJ0YSBjb21wb3N0YSBwYXJhCm91IHF1YWxxdWVyIEJ1Y2tldCBIYXQgYXR1YWxpemFkby4gTsOjbyBtZSByZXNwb25zYWJpbGl6byBwb3IgcXVhbHF1ZXIgcGVyZGEgcmVzdWx0YW50ZSBkaXNzby4KcGVyZGFzIHJlc3VsdGFudGVzIGRpc3NvLg==,,W01hdXJpY2VdClBlcm8gcHJpbWVybywgZMOpamFtZSBhZHZlcnRpcnRlCm5vIHRyYWVyIHVuIF5GRjAwMDBzbG90dGVkIEJ1Y2tldApjb24gdW5hIGNhcnRhIGNvbWJpbmFkYS4KLi4ubyBjdWFscXVpZXIgU29tYnJlcm8gZGUgQmFsZGUgbWVqb3JhZG8uIE5vIG1lIGhhZ28gcmVzcG9uc2FibGUgZGUgbmluZ3VuYS4uLgpww6lyZGlkYSByZXN1bHRhbnRlIGRlIGVzby4=
K0vLAQ,,W01hdXJpY2VdCkh1cnJ5IGFuZCBicmluZyBtZQp0aG9zZSBpdGVtcyEgVGhlcmUgYXJlCm9ubHkgMjAsMDAwLDAwMCBSZW5vd24KRGV0ZWN0aXZlIENhcHMgbGVmdCEKT25jZSB0aGV5J3JlIGdvbmUsCnRoZXknbGwgYmUgZXh0aW5jdCE=,,,,,W01hdXJpY2VdCkFwcmVzc2Utc2UgZSBtZSB0cmFnYQplc3NlcyBpdGVucyEgSMOhCmFwZW5hcyAyMC4wMDAuMDAwIGRlIFJlbm9tZQpEZXRldGl2ZSBDYXBzIHJlc3RhbnRlcyEKUXVhbmRvIGVsZXMgYWNhYmFyZW0sCmVsZXMgc2Vyw6NvIGV4dGludG9zIQ==,,W01hdXJpY2VdCkRhdGUgcHJpc2EgeSB0csOhZW1lCsKhZXNvcyBhcnTDrWN1bG9zISBTw7NsbyBoYXkKc8OzbG8gMjAuMDAwLjAwMCBkZSBSZW5vbWJyZQrCoURldGVjdGl2ZSBDYXBzIQpVbmEgdmV6IHF1ZSBzZSBhY2FiZW4sCsKhc2UgZXh0aW5ndWlyw6FuIQ==
